"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","playerid"
"Mike Trout","LAA","47","194","156","46","8","1","14","34","34","33","47","3","1",".292",".423",".630","1.052",".435","10155"
"Juan Soto","WSN","58","256","209","63","12","1","13","41","39","44","43","5","2",".302",".423",".563",".986",".414","20123"
"Vladimir Guerrero Jr.","TOR","63","277","241","73","14","1","18","45","46","32","46","2","1",".305",".389",".592",".981",".411","19611"
"Freddie Freeman","ATL","58","243","206","63","13","1","13","38","37","33","42","3","1",".307",".406",".566",".973",".408","5361"
"Fernando Tatis Jr.","SDP","50","226","198","57","11","1","17","40","41","23","64","10","2",".285",".365",".606",".971",".405","19709"
"Shohei Ohtani","LAA","54","225","197","55","10","1","17","40","38","25","66","8","2",".278",".362",".604",".965",".402","19755"
"Aaron Judge","NYY","56","240","205","56","10","1","16","37","38","31","67","1","0",".275",".376",".557",".932",".394","15640"
"Jose Ramirez","CLE","61","258","225","64","15","2","16","40","40","28","37","9","2",".282",".364",".569",".933",".390","13510"
"Max Muncy","LAD","52","235","195","51","9","1","14","37","37","35","52","1","0",".262",".382",".535",".917",".389","13301"
"Bryce Harper","PHI","56","247","205","56","12","1","13","37","37","38","57","4","2",".271",".387",".532",".919",".387","11579"
"Mookie Betts","LAD","49","218","189","54","12","1","11","35","31","26","36","5","1",".287",".375",".533",".909",".385","13611"
"Jesse Winker","CIN","51","233","202","58","11","1","12","34","33","26","43","1","0",".286",".374",".522",".897",".383","13590"
"Matt Olson","OAK","57","246","212","56","11","0","17","35","40","28","54","1","0",".262",".354",".551",".905",".380","14344"
"Nick Castellanos","CIN","46","208","189","55","13","1","11","31","32","16","48","1","1",".292",".350",".551",".901",".379","11737"
"Justin Turner","LAD","47","213","185","54","11","1","10","31","30","21","36","1","0",".289",".373",".511",".884",".378","5235"
"Rafael Devers","BOS","56","237","214","60","13","1","15","36","38","20","54","2","1",".282",".345",".557",".901",".378","17350"
"J.D. Martinez","BOS","57","245","217","62","13","1","13","36","37","25","57","1","0",".286",".359",".535",".895",".377","6184"
"Kris Bryant","CHC","56","246","212","57","11","1","13","35","35","26","57","2","1",".271",".365",".513",".878",".375","15429"
"Joey Gallo","TEX","57","238","197","45","8","1","17","35","39","37","79","2","1",".229",".356",".534",".890",".375","14128"
"Nelson Cruz","TBR","52","226","200","54","9","0","15","32","38","21","53","1","0",".272",".349",".544",".892",".374","2434"
"Christian Yelich","MIL","48","209","175","48","9","1","9","31","28","30","52","5","2",".272",".384",".491",".874",".374","11477"
"Byron Buxton","MIN","38","161","148","41","9","1","10","26","25","10","42","5","1",".275",".328",".564",".892",".374","14161"
"George Springer","TOR","55","246","212","57","9","1","14","38","36","28","52","2","1",".266",".358",".519",".877",".374","12856"
"Yordan Alvarez","HOU","50","218","190","52","10","1","12","31","35","23","57","1","0",".275",".358",".526",".884",".372","19556"
"Xander Bogaerts","BOS","56","239","213","62","13","1","11","35","33","22","44","2","1",".293",".360",".513",".873",".372","12161"
"Kyle Schwarber","WSN","32","141","122","30","5","0","10","20","24","16","40","1","0",".247",".342",".535",".878",".370","16478"
"Trevor Story","COL","54","240","215","60","14","2","12","37","34","20","59","9","2",".279",".345",".527",".872",".368","12564"
"Alex Bregman","HOU","45","194","165","45","10","1","8","27","27","24","28","1","0",".270",".369",".492",".861",".368","17678"
"Josh Donaldson","MIN","52","217","182","46","9","0","11","31","29","31","47","1","0",".252",".365",".491",".856",".368","5038"
"Anthony Rendon","LAA","43","178","153","42","9","0","8","24","24","21","28","1","0",".275",".367",".495",".863",".368","12861"
"Anthony Rizzo","CHC","58","251","213","57","11","1","11","34","33","27","39","3","1",".270",".370",".487",".858",".367","3473"
"Jose Altuve","HOU","56","241","214","61","11","1","11","35","34","22","39","4","1",".286",".357",".499",".856",".366","5417"
"Bryan Reynolds","PIT","58","244","216","62","13","1","10","33","34","23","54","2","1",".285",".359",".500",".859",".366","19326"
"C.J. Cron","COL","49","216","190","51","10","1","12","30","32","19","48","0","0",".268",".348",".510",".858",".365","12546"
"Pete Alonso","NYM","60","267","234","60","11","0","17","37","43","25","65","1","0",".257",".341",".523",".864",".365","19251"
"Manny Machado","SDP","52","234","207","57","11","1","13","32","37","23","40","4","1",".276",".348",".516",".864",".364","11493"
"Eloy Jimenez","CHW","48","208","191","53","11","1","12","28","32","14","50","0","0",".280",".334",".524",".858",".363","17484"
"Will Smith","LAD","35","144","124","32","7","0","8","20","21","15","32","1","0",".258",".347",".505",".852",".362","19197"
"Cody Bellinger","LAD","49","222","191","49","10","1","12","33","32","28","50","4","1",".257",".352",".505",".857",".362","15998"
"Rhys Hoskins","PHI","57","250","212","51","11","1","14","35","37","32","61","2","1",".242",".348",".498",".846",".361","16472"
"Trea Turner","WSN","50","220","200","59","11","2","8","33","27","16","42","11","2",".295",".351",".492",".844",".361","16252"
"Corey Seager","LAD","47","210","187","52","12","1","9","29","29","20","39","1","0",".281",".353",".490",".843",".361","13624"
"Charlie Blackmon","COL","51","224","200","58","12","2","7","30","29","19","36","2","1",".292",".361",".481",".842",".360","7859"
"Marcell Ozuna","ATL","14","61","54","15","2","0","3","8","9","6","13","0","0",".273",".346",".499",".845",".360","10324"
"Yasmani Grandal","CHW","27","107","88","20","3","0","6","15","15","17","28","0","0",".230",".360",".473",".833",".360","11368"
"Joey Votto","CIN","54","244","208","54","10","1","11","33","32","32","53","1","0",".262",".364",".473",".836",".360","4314"
"Franmil Reyes","CLE","54","231","207","54","10","0","15","32","37","20","67","1","0",".260",".328",".526",".854",".359","14566"
"Willson Contreras","CHC","48","193","167","43","8","1","9","27","26","19","49","2","1",".260",".351",".483",".834",".359","11609"
"Ozzie Albies","ATL","56","235","214","60","13","2","10","34","31","17","42","8","1",".283",".339",".506",".846",".358","16556"
"Paul Goldschmidt","STL","57","249","216","58","10","1","11","34","32","29","56","2","1",".269",".359",".473",".831",".358","9218"
"Giancarlo Stanton","NYY","52","224","195","49","8","0","13","31","32","26","66","1","0",".250",".343",".495",".838",".358","4949"
"Andrew McCutchen","PHI","50","217","186","47","9","1","10","30","29","27","49","3","1",".255",".355",".476",".831",".358","9847"
"Austin Riley","ATL","53","225","202","55","11","1","12","31","33","19","58","1","0",".270",".337",".505",".842",".357","18360"
"Jose Abreu","CHW","57","248","223","61","11","1","13","33","36","18","55","1","0",".272",".338",".501",".840",".357","15676"
"Bo Bichette","TOR","62","274","251","72","16","1","11","40","36","19","58","7","2",".286",".340",".493",".832",".355","19612"
"Mike Moustakas","CIN","33","149","133","34","6","0","9","20","23","14","28","1","0",".257",".331",".509",".840",".355","4892"
"Nolan Arenado","STL","58","251","225","61","12","1","13","32","37","22","36","1","0",".271",".336",".507",".843",".355","9777"
"Trey Mancini","BAL","57","241","215","58","10","1","12","32","32","21","56","0","0",".271",".341",".489",".830",".355","15149"
"Brandon Lowe","TBR","47","205","178","44","9","1","11","29","30","23","60","2","1",".246",".338",".494",".832",".355","18882"
"Chris Taylor","LAD","55","245","217","58","12","2","10","36","31","24","67","4","1",".267",".346",".479",".825",".354","13757"
"Marcus Semien","TOR","63","277","246","64","13","1","14","40","38","28","59","5","1",".259",".335",".492",".827",".353","12533"
"Jared Walsh","LAA","55","230","207","54","11","1","13","32","35","18","65","1","0",".259",".324",".511",".835",".352","18607"
"Eugenio Suarez","CIN","55","249","219","53","9","1","16","35","38","25","72","1","1",".241",".328",".500",".828",".352","12552"
"Luke Voit","NYY","50","217","190","49","8","0","11","29","30","21","59","0","0",".255",".339",".481",".820",".352","14811"
"Josh Bell","WSN","53","234","207","54","10","1","12","31","35","24","52","1","0",".263",".341",".490",".831",".352","13145"
"Ketel Marte","ARI","46","200","181","52","11","2","6","26","24","16","30","2","1",".290",".349",".468",".818",".351","13613"
"Jordan Luplow","CLE","20","86","74","18","4","0","4","12","11","10","20","1","0",".246",".344",".471",".814",".350","16424"
"Brandon Belt","SFG","37","162","138","33","7","1","7","22","21","22","44","2","0",".241",".348",".467",".815",".350","10264"
"Mark Canha","OAK","53","228","192","48","10","1","9","31","25","27","50","3","1",".248",".357",".444",".802",".350","11445"
"Mitch Haniger","SEA","53","226","200","50","10","1","12","29","31","21","55","1","0",".253",".332",".484",".817",".350","14274"
"J.T. Realmuto","PHI","53","213","189","51","10","1","9","29","28","18","49","3","1",".269",".341",".475",".816",".350","11739"
"Carlos Correa","HOU","56","241","212","56","11","0","10","32","33","25","51","1","0",".266",".346",".469",".815",".350","14162"
"Salvador Perez","KCR","56","223","208","55","10","0","14","28","38","9","54","1","0",".265",".305",".525",".831",".349","7304"
"Ryan McMahon","COL","52","229","205","54","11","1","11","31","33","21","64","2","1",".262",".332",".489",".821",".349","15112"
"Yoan Moncada","CHW","54","235","204","54","11","2","8","32","27","27","63","2","1",".263",".353",".455",".807",".349","17232"
"Austin Meadows","TBR","48","210","185","47","11","1","10","28","29","21","50","3","1",".254",".335",".486",".820",".348","15672"
"Tommy Pham","SDP","51","229","197","52","9","1","7","32","26","28","51","8","2",".264",".360",".436",".796",".348","2967"
"Teoscar Hernandez","TOR","61","268","242","62","13","1","15","39","39","22","74","5","2",".256",".320",".501",".821",".348","13066"
"A.J. Pollock","LAD","33","149","135","35","7","1","8","21","22","10","35","2","1",".260",".320",".497",".817",".346","9256"
"Gary Sanchez","NYY","47","185","161","37","6","0","12","25","28","20","53","0","0",".228",".322",".489",".812",".345","11442"
"Justin Upton","LAA","53","220","193","46","8","0","13","31","31","23","65","2","1",".238",".326",".479",".805",".345","5222"
"Mitch Garver","MIN","38","147","128","30","6","0","8","20","21","16","43","0","0",".235",".324",".483",".806",".345","15161"
"Joc Pederson","ATL","38","159","140","34","7","1","8","22","22","15","37","1","0",".243",".326",".479",".805",".344","11899"
"Kyle Tucker","HOU","53","231","208","54","12","2","11","33","32","19","46","6","1",".260",".325",".489",".814",".344","18345"
"Daniel Vogelbach","MIL","12","54","46","11","2","0","2","7","7","7","12","0","0",".239",".350",".440",".790",".343","14130"
"Brandon Nimmo","NYM","48","211","176","44","9","1","5","28","20","29","52","3","1",".250",".368",".405",".773",".343","12927"
"Jorge Soler","KCR","47","202","176","42","8","0","11","26","29","21","55","1","0",".239",".328",".471",".799",".343","14221"
"Mike Yastrzemski","SFG","53","232","203","50","12","2","10","31","30","24","58","2","1",".246",".333",".470",".802",".343","14854"
"Avisail Garcia","MIL","49","216","196","53","9","1","9","28","29","15","51","3","1",".271",".333",".469",".802",".342","5760"
"Wander Franco","TBR","51","223","202","57","12","2","6","29","27","18","28","5","1",".284",".343",".455",".798",".342","23667"
"Randy Arozarena","TBR","56","244","217","56","11","1","10","34","30","21","62","8","2",".259",".338",".455",".793",".342","19290"
"Michael Conforto","NYM","53","236","202","50","10","0","9","30","29","28","57","2","1",".248",".348",".437",".786",".341","16376"
"Alex Dickerson","SFG","39","170","152","39","9","1","7","22","23","14","38","1","0",".256",".329",".471",".800",".341","12649"
"Alex Verdugo","BOS","50","213","192","54","12","1","6","28","24","18","32","2","1",".282",".347",".443",".790",".341","17027"
"Nate Lowe","TEX","54","225","195","50","10","1","8","28","26","27","58","2","1",".256",".348",".437",".785",".341","19566"
"Brandon Crawford","SFG","40","175","155","40","8","1","8","23","24","16","40","2","1",".260",".333",".469",".802",".341","5343"
"Cesar Hernandez","CLE","52","220","196","53","9","2","7","28","24","21","45","1","1",".273",".346",".439",".785",".341","10556"
"Carlos Santana","KCR","57","243","206","49","9","1","10","30","30","34","39","1","0",".240",".348",".437",".785",".340","2396"
"Trent Grisham","SDP","50","223","195","48","10","2","9","31","27","25","54","6","1",".249",".338",".449",".787",".340","18564"
"Carson Kelly","ARI","28","111","97","24","5","0","5","14","15","12","24","0","0",".252",".338",".454",".792",".340","13620"
"Jesus Aguilar","MIA","46","193","171","44","8","0","9","22","26","18","41","0","0",".258",".332",".460",".792",".339","11342"
"Michael Brantley","HOU","50","218","196","56","12","1","5","28","25","18","27","1","0",".287",".350",".431",".781",".339","4106"
"DJ LeMahieu","NYY","59","254","228","66","10","1","6","32","27","23","39","2","1",".288",".354",".423",".777",".339","9874"
"Robbie Grossman","DET","51","213","181","45","9","1","7","27","23","28","46","4","2",".248",".351",".425",".777",".339","5254"
"Wilmer Flores","SFG","30","130","117","32","6","0","5","16","18","10","19","0","0",".269",".329",".461",".790",".338","5827"
"Javier Baez","CHC","56","246","229","59","10","1","15","34","37","12","78","6","2",".258",".300",".504",".803",".338","12979"
"Buster Posey","SFG","42","166","146","40","7","0","5","20","20","17","28","1","0",".278",".354",".426",".780",".338","9166"
"Max Kepler","MIN","49","204","179","43","9","1","10","27","26","21","41","3","1",".238",".324",".466",".790",".338","12144"
"Omar Narvaez","MIL","37","147","129","34","6","0","5","17","18","16","28","0","0",".265",".350",".426",".776",".338","13338"
"Jorge Polanco","MIN","55","229","207","56","12","1","8","30","27","18","39","3","1",".271",".332",".455",".787",".338","13152"
"Jeff McNeil","NYM","53","236","211","59","12","1","6","29","26","18","35","2","1",".279",".348",".430",".778",".338","15362"
"Jonathan Schoop","DET","55","227","209","56","10","1","10","27","31","13","48","1","0",".268",".318",".471",".789",".338","11265"
"Darin Ruf","SFG","13","56","49","12","2","0","2","7","7","6","15","0","0",".246",".335",".448",".784",".337","9929"
"Garrett Cooper","MIA","31","131","116","31","6","0","5","16","15","12","34","0","0",".265",".340",".437",".777",".337","15279"
"Ramon Laureano","OAK","54","233","206","52","11","1","10","32","28","19","60","6","1",".252",".327",".455",".782",".337","17128"
"Yandy Diaz","TBR","38","165","141","38","6","0","3","20","17","21","27","1","0",".271",".367",".397",".764",".337","16578"
"Jonathan India","CIN","52","236","203","51","10","1","7","31","25","25","58","2","1",".252",".350",".420",".770",".337","21523"
"Jake Cronenworth","SDP","51","229","205","56","12","2","6","29","27","19","37","3","1",".275",".341",".438",".780",".337","18036"
"Kolten Wong","MIL","49","217","191","52","10","2","5","28","23","18","36","5","2",".272",".350",".425",".774",".337","12532"
"Brad Miller","PHI","30","133","116","27","5","1","6","18","18","15","40","1","0",".235",".326",".458",".784",".336","12775"
"Willy Adames","MIL","55","241","215","55","11","1","10","31","31","22","68","2","1",".254",".326",".455",".781",".336","15986"
"Eduardo Escobar","MIL","55","238","217","56","11","2","11","30","34","17","50","1","0",".257",".314",".480",".794",".336","6153"
"Hunter Renfroe","BOS","47","201","181","44","9","0","11","26","29","16","50","1","0",".242",".307",".481",".788",".335","15464"
"Enrique Hernandez","BOS","43","185","165","41","9","1","8","24","24","16","39","1","0",".248",".319",".463",".782",".335","10472"
"Wil Myers","SDP","34","150","134","33","7","1","7","20","20","14","43","3","1",".248",".324",".455",".779",".334","10047"
"Gleyber Torres","NYY","59","251","223","58","11","1","9","32","29","24","53","4","1",".262",".337",".434",".771",".334","16997"
"Harrison Bader","STL","54","233","206","52","10","1","10","31","28","21","59","5","2",".250",".330",".448",".779",".334","18030"
"Starling Marte","OAK","54","229","206","57","10","1","6","30","23","16","47","12","3",".275",".341",".425",".767",".333","9241"
"Francisco Lindor","NYM","32","141","125","32","6","0","6","18","17","13","24","3","1",".258",".331",".447",".778",".333","12916"
"Andrew Benintendi","KCR","49","208","185","49","10","1","7","26","23","19","42","5","1",".263",".334",".439",".773",".333","17901"
"Whit Merrifield","KCR","60","257","235","67","14","2","6","33","28","17","39","10","3",".285",".336",".436",".771",".333","11281"
"Eddie Rosario","CLE","45","190","176","48","9","1","8","24","25","12","30","3","1",".272",".316",".467",".783",".333","12155"
"Luis Arraez","MIN","40","169","152","46","9","1","1","20","16","14","18","1","0",".302",".362",".395",".757",".332","18568"
"Alejandro Kirk","TOR","24","101","90","23","5","0","3","13","12","9","16","0","0",".260",".335",".433",".768",".332","22581"
"Nick Senzel","CIN","29","134","121","32","8","1","4","18","15","11","27","3","1",".267",".331",".438",".769",".332","19293"
"Evan Longoria","SFG","29","124","111","29","6","1","5","15","16","10","27","1","0",".258",".323",".453",".775",".332","9368"
"Brendan Rodgers","COL","45","199","183","50","11","1","6","24","25","12","43","1","0",".271",".325",".446",".771",".331","17907"
"Tyler O'Neill","STL","56","243","220","53","10","1","13","33","34","18","77","5","2",".241",".305",".473",".778",".331","15711"
"Miguel Sano","MIN","55","229","202","44","9","0","14","30","34","25","86","1","0",".218",".307",".467",".774",".331","12164"
"Aristides Aquino","CIN","23","105","95","22","4","0","6","14","15","9","32","1","1",".230",".302",".478",".780",".331","15482"
"Robinson Chirinos","CHC","11","43","37","8","2","0","2","5","6","5","13","0","0",".224",".326",".438",".764",".331","3142"
"Ji-Man Choi","TBR","34","146","125","29","7","0","5","18","17","19","38","1","0",".236",".341",".416",".757",".331","5452"
"Travis d'Arnaud","ATL","23","88","80","21","4","0","4","11","11","7","20","0","0",".262",".321",".449",".770",".331","7739"
"Ian Happ","CHC","38","164","142","34","7","1","7","21","20","19","47","1","1",".235",".329",".434",".763",".331","17919"
"Randal Grichuk","TOR","51","225","209","52","11","1","12","30","32","13","52","1","0",".248",".295",".485",".780",".330","10243"
"Colton Welker","COL","3","13","12","3","1","0","0","2","2","1","3","0","0",".281",".334",".438",".772",".330","sa917962"
"Paul DeJong","STL","51","222","198","48","10","0","11","28","29","19","56","2","1",".241",".316",".453",".768",".330","18015"
"Kole Calhoun","ARI","47","202","177","42","8","1","8","25","26","21","47","1","0",".240",".326",".439",".764",".330","11200"
"Tim Anderson","CHW","58","250","235","67","12","1","8","33","29","12","56","9","3",".284",".322",".444",".766",".330","15172"
"Ke'Bryan Hayes","PIT","56","236","211","55","12","1","7","29","26","21","53","3","1",".261",".333",".427",".760",".330","18577"
"Cedric Mullins II","BAL","57","238","214","55","12","2","8","32","25","19","49","9","2",".258",".322",".445",".766",".330","17929"
"Ryan Mountcastle","BAL","54","224","207","54","11","1","10","28","29","13","61","2","1",".259",".308",".465",".772",".329","18373"
"Dominic Smith","NYM","49","217","196","50","11","0","8","26","27","17","51","1","0",".256",".323",".440",".763",".328","15653"
"Luis Robert","CHW","32","137","125","32","7","1","5","18","16","9","38","4","1",".258",".317",".446",".763",".328","20043"
"Ty France","SEA","51","218","193","50","10","0","7","25","25","16","41","1","0",".258",".333",".420",".753",".328","17982"
"J.D. Davis","NYM","50","219","195","48","10","0","9","26","27","20","62","1","0",".249",".327",".433",".760",".328","16219"
"Rowdy Tellez","MIL","26","115","103","25","5","0","5","13","16","10","25","0","0",".247",".318",".448",".766",".328","15679"
"Austin Slater","SFG","29","127","112","28","5","1","4","17","14","12","36","3","1",".252",".334",".417",".750",".328","16153"
"Max Stassi","LAA","37","142","126","30","5","0","7","18","19","12","41","0","0",".237",".315",".444",".759",".328","10059"
"Dansby Swanson","ATL","55","233","211","54","11","1","9","30","29","19","60","4","1",".255",".318",".451",".768",".328","18314"
"Matt Chapman","OAK","56","244","213","48","10","1","11","31","31","25","71","1","0",".227",".315",".445",".760",".327","16505"
"Luis Urias","MIL","52","230","203","51","10","1","7","28","26","22","50","2","1",".252",".335",".415",".750",".327","16622"
"Ryan Zimmerman","WSN","16","69","63","16","3","0","3","8","9","5","17","0","0",".252",".311",".452",".763",".327","4220"
"Tyler Naquin","CIN","45","202","184","47","9","1","9","26","26","14","51","2","1",".255",".313",".452",".764",".327","13359"
"Tyler Stephenson","CIN","29","121","107","28","6","0","3","15","13","11","26","0","0",".261",".336",".413",".749",".326","17988"
"Adam Frazier","SDP","52","231","208","58","12","2","3","28","24","17","30","3","1",".280",".342",".405",".747",".326","15223"
"Yuli Gurriel","HOU","55","239","218","59","13","1","7","29","29","16","29","2","0",".272",".325",".431",".756",".326","19198"
"Asdrubal Cabrera","ARI","16","70","62","16","4","0","2","8","8","6","15","0","0",".254",".325",".430",".754",".326","4962"
"Andrew Vaughn","CHW","49","211","190","48","11","0","7","25","26","16","48","1","0",".254",".320",".434",".754",".326","26197"
"Jeimer Candelario","DET","54","222","195","48","12","1","6","25","24","23","51","1","0",".248",".332",".416",".747",".325","13621"
"David Peralta","ARI","46","197","178","48","10","2","4","24","21","16","36","1","0",".271",".334",".417",".751",".325","2136"
"David Bote","CHC","21","92","81","20","4","0","3","11","11","8","22","1","0",".245",".324",".427",".751",".325","14593"
"Odubel Herrera","PHI","45","199","180","48","10","1","6","24","22","15","39","3","1",".265",".327",".423",".750",".325","11476"
"Yasiel Puig","","24","105","94","23","4","0","4","13","12","9","22","3","1",".247",".321",".430",".751",".325","14225"
"Brian Anderson","MIA","51","213","189","47","9","1","7","25","24","19","55","2","1",".249",".328",".420",".748",".325","18289"
"Josh Rojas","ARI","33","143","126","32","7","1","4","19","15","14","34","4","1",".250",".329",".418",".747",".325","19734"
"Rougned Odor","NYY","23","100","90","20","4","0","6","13","14","8","28","1","0",".225",".294",".469",".764",".325","12282"
"Jake Lamb","CHW","5","24","21","5","1","0","1","3","3","3","7","0","0",".220",".320",".430",".750",".325","13329"
"Keibert Ruiz","LAD","4","15","13","4","1","0","0","2","2","1","2","0","0",".267",".320",".435",".755",".324","19610"
"Lorenzo Cain","MIL","45","198","177","48","9","1","4","24","19","18","35","5","2",".271",".344",".394",".738",".324","9077"
"Austin Hays","BAL","42","175","160","41","8","1","7","22","21","11","39","2","1",".255",".308",".447",".755",".324","19363"
"Corey Dickerson","TOR","30","134","123","33","8","1","4","17","16","9","26","1","0",".269",".320",".436",".756",".324","10762"
"LaMonte Wade Jr.","SFG","17","73","62","15","3","0","2","9","8","8","15","1","0",".236",".334",".406",".740",".324","18126"
"Jean Segura","PHI","53","231","211","59","10","1","5","28","25","15","37","4","2",".281",".334",".412",".745",".324","5933"
"Kyle Seager","SEA","53","226","199","46","10","1","10","26","29","22","51","1","0",".230",".312",".442",".754",".323","9785"
"Raimel Tapia","COL","51","226","208","59","12","2","3","29","22","16","39","8","2",".284",".335",".410",".745",".323","14350"
"Connor Joe","COL","10","46","41","10","2","0","1","6","5","5","11","0","0",".249",".331",".408",".739",".323","16572"
"Renato Nunez","DET","1","5","4","1","0","0","0","1","1","0","1","0","0",".240",".308",".444",".752",".323","14503"
"Yoenis Cespedes","","24","105","94","22","4","0","5","13","15","8","27","1","0",".236",".303",".452",".756",".323","13110"
