"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","playerid"
"Tommy La Stella","SFG","26","114","100","26","5","1","2","13","12","11","14","0","0",".263",".338",".397",".735",".322","12371"
"Cavan Biggio","TOR","51","225","193","44","10","1","8","29","25","29","59","3","1",".229",".331",".406",".737",".322","19252"
"Christian Walker","ARI","49","210","189","47","11","1","7","25","25","17","51","1","0",".249",".315",".433",".749",".322","13419"
"Matt Joyce","PHI","9","41","35","8","2","0","1","5","5","5","9","0","0",".234",".336",".398",".734",".322","3353"
"Ben Gamel","PIT","42","178","158","40","9","1","4","21","18","18","45","2","1",".254",".333",".405",".738",".322","12160"
"Mike Zunino","TBR","32","126","112","23","4","0","8","16","20","11","46","0","0",".205",".290",".461",".751",".321","13265"
"Anthony Santander","BAL","52","216","198","49","12","1","9","26","27","14","48","1","0",".248",".303",".450",".753",".321","14551"
"Ryan Braun","","16","70","63","16","3","0","3","9","8","5","15","1","0",".254",".314",".431",".745",".321","3410"
"Adam Duvall","MIA","46","193","175","39","8","1","11","23","28","14","58","1","0",".226",".290",".466",".756",".321","10950"
"Kyle Lewis","SEA","18","77","69","17","3","0","3","9","9","8","22","1","0",".241",".318",".420",".738",".320","19508"
"Dylan Carlson","STL","55","238","211","52","11","1","7","28","25","22","59","2","1",".248",".326",".409",".735",".320","20126"
"Jarren Duran","BOS","41","175","159","42","9","1","4","23","17","13","46","5","1",".261",".322",".416",".738",".320","24617"
"Jed Lowrie","OAK","38","163","144","36","8","0","5","18","19","16","35","0","0",".247",".322",".416",".738",".320","4418"
"Colin Moran","PIT","38","163","146","37","7","0","5","18","20","13","39","0","0",".255",".321",".419",".740",".320","16909"
"Harold Ramirez","CLE","39","166","154","42","9","1","4","19","18","9","31","2","1",".275",".322",".418",".740",".320","14387"
"Eric Hosmer","SDP","44","197","179","48","8","0","6","23","24","15","38","2","1",".266",".324",".415",".739",".320","3516"
"Keston Hiura","MIL","29","126","113","27","6","1","5","16","16","9","42","2","1",".238",".310",".430",".740",".319","20003"
"Yan Gomes","WSN","30","121","110","28","6","0","4","14","16","8","28","0","0",".253",".313",".432",".745",".319","9627"
"Abraham Almonte","ATL","14","61","53","13","3","0","2","8","6","7","13","1","0",".238",".328",".403",".731",".319","5486"
"Didi Gregorius","PHI","48","212","194","49","9","1","9","25","27","13","35","2","1",".253",".305",".444",".749",".319","6012"
"Taylor Ward","LAA","17","72","64","16","3","0","2","9","8","7","18","1","0",".244",".321",".411",".731",".318","17548"
"Pavin Smith","ARI","46","197","178","46","10","1","5","23","21","16","34","1","0",".258",".322",".409",".731",".317","19892"
"Garrett Hampson","COL","35","156","143","37","7","2","4","21","16","11","38","6","1",".261",".316",".418",".734",".317","19262"
"Jake Fraley","SEA","32","136","118","27","6","1","5","17","14","14","36","4","1",".230",".321",".409",".729",".317","19260"
"Ryan O'Hearn","KCR","35","151","135","31","7","1","7","17","20","13","42","1","0",".232",".302",".439",".742",".317","16442"
"Gio Urshela","NYY","56","240","221","57","11","0","8","28","29","15","52","1","0",".260",".310",".424",".734",".317","10681"
"Nolan Jones","CLE","8","35","31","7","2","0","1","4","4","4","12","0","0",".233",".327",".394",".721",".316","sa917941"
"Elias Diaz","COL","34","138","126","32","6","0","5","16","17","10","26","0","0",".257",".313",".418",".732",".316","11680"
"Christian Arroyo","BOS","29","125","115","29","6","0","4","15","15","7","31","1","0",".254",".309",".424",".733",".316","16434"
"Manuel Margot","TBR","33","143","131","34","6","1","4","19","15","11","25","5","1",".258",".317",".415",".732",".316","14712"
"D.J. Stewart","BAL","30","127","109","24","5","0","5","15","14","14","37","1","0",".218",".318",".406",".723",".316","17766"
"Bobby Bradley","CLE","49","206","183","40","8","1","10","25","28","19","74","1","0",".217",".298",".440",".738",".316","17278"
"Mike Brosseau","TBR","7","29","26","6","1","0","1","4","3","2","8","0","0",".239",".312",".415",".728",".316","19683"
"Vidal Brujan","TBR","9","37","34","9","2","0","1","5","4","3","7","2","0",".260",".326",".398",".723",".316","20536"
"Daulton Varsho","ARI","26","103","92","22","5","1","3","13","11","9","24","2","0",".238",".311",".420",".731",".315","19918"
"Brian Goodwin","CHW","27","116","103","24","5","0","4","14","14","11","33","1","0",".234",".310",".420",".729",".315","12858"
"Chris Gittens","NYY","3","11","10","2","0","0","0","1","1","1","4","0","0",".219",".315",".406",".720",".315","18482"
"Hunter Dozier","KCR","52","221","198","46","10","2","8","26","26","20","60","2","1",".233",".307",".421",".728",".315","15117"
"Wilson Ramos","CLE","7","27","25","7","1","0","1","3","3","2","5","0","0",".261",".315",".412",".728",".315","1433"
"Patrick Wisdom","CHC","48","209","187","40","8","0","12","26","30","18","75","2","1",".214",".289",".449",".738",".315","13602"
"Travis Shaw","MIL","16","70","61","14","3","0","3","8","9","7","18","0","0",".223",".312",".413",".725",".314","11982"
"Akil Baddoo","DET","47","192","171","39","8","2","6","25","20","19","55","6","2",".230",".310",".416",".727",".314","22168"
"Trevor Larnach","MIN","46","194","172","41","8","1","6","23","21","18","61","1","0",".240",".319",".402",".721",".314","21501"
"Billy McKinney","LAD","12","54","48","11","3","0","2","7","7","5","14","0","0",".230",".303",".427",".730",".314","15654"
"Edwin Encarnacion","","16","70","61","13","2","0","3","8","9","7","18","0","0",".213",".303",".421",".724",".314","2151"
"Adam Engel","CHW","30","132","120","29","6","1","5","17","14","8","33","3","1",".242",".304",".420",".725",".314","15082"
"Josh VanMeter","ARI","17","75","66","15","4","0","2","9","8","8","20","1","0",".229",".312",".410",".721",".313","15170"
"Andy Young","ARI","7","29","26","6","1","0","1","3","4","2","9","0","0",".228",".301",".422",".723",".313","19521"
"Jedd Gyorko","","11","49","43","10","2","0","2","6","6","5","12","0","0",".229",".308",".413",".721",".313","10816"
"Alec Bohm","PHI","51","225","205","53","10","1","6","26","25","17","54","2","1",".258",".318",".402",".720",".313","21618"
"Adam Eaton","LAA","26","109","96","24","4","1","2","13","10","10","23","2","1",".249",".328",".382",".710",".313","11205"
"Miguel Andujar","NYY","20","86","81","21","4","0","3","10","10","4","16","0","0",".257",".299",".432",".731",".313","15878"
"Jacob Stallings","PIT","35","134","120","30","6","0","4","14","16","11","30","0","0",".246",".315",".404",".719",".312","13723"
"Miguel Cabrera","DET","51","213","192","49","9","0","6","23","24","18","49","0","0",".253",".318",".401",".719",".312","1744"
"Jason Heyward","CHC","42","182","160","39","7","1","5","21","19","18","36","2","1",".240",".323",".391",".714",".312","4940"
"Isaac Paredes","DET","22","90","81","20","4","0","2","10","9","7","14","0","0",".254",".324",".391",".715",".312","20036"
"Matt Carpenter","STL","28","122","103","22","5","0","4","14","13","16","36","1","0",".211",".326",".383",".709",".312","8090"
"Aledmys Diaz","HOU","20","88","80","20","4","0","3","10","11","6","15","0","0",".252",".308",".417",".725",".312","15937"
"Josh Harrison","WSN","54","240","216","57","11","1","5","27","24","15","39","4","1",".262",".324",".388",".712",".312","8202"
"Gavin Lux","LAD","36","162","146","36","7","1","4","21","17","15","40","2","1",".247",".317",".401",".718",".312","19955"
"Miguel Rojas","MIA","52","218","198","54","10","1","3","24","21","15","32","4","1",".272",".330",".382",".712",".312","7802"
"Amed Rosario","CLE","42","180","167","46","8","2","3","22","17","10","37","4","1",".275",".317",".403",".720",".312","15518"
"Jazz Chisholm","MIA","42","177","159","37","6","2","7","23","19","15","58","6","2",".231",".303",".417",".720",".312","20454"
"Yonathan Daza","COL","20","86","80","23","5","1","1","10","8","5","15","1","1",".283",".324",".392",".716",".312","15794"
"Willie Calhoun","TEX","22","92","83","20","4","0","3","10","10","7","13","0","0",".246",".312",".406",".718",".312","17838"
"Gregory Polanco","PIT","43","184","164","36","8","1","8","23","23","18","53","5","1",".221",".299",".428",".727",".312","12907"
"Gavin Sheets","CHW","40","171","154","37","7","0","6","19","20","15","40","1","0",".239",".308",".408",".716",".311","19901"
"Matt Duffy","CHC","15","66","58","16","3","0","1","7","6","6","11","1","0",".266",".337",".366",".702",".311","13836"
"Matt Beaty","LAD","18","81","73","18","4","0","2","10","9","6","15","0","0",".250",".316",".397",".713",".311","17710"
"Tim Beckham","CHW","4","16","15","4","1","0","1","2","2","1","4","0","0",".241",".298",".423",".720",".311","7949"
"Danny Santana","BOS","12","49","45","11","2","0","2","7","6","3","13","1","0",".241",".297",".427",".724",".310","10322"
"Sean Murphy","OAK","38","149","132","29","6","0","6","17","18","13","39","0","0",".223",".303",".412",".715",".310","19352"
"Freddy Galvis","BAL","38","158","144","36","7","1","6","18","18","11","35","1","0",".246",".300",".421",".721",".310","6609"
"Lourdes Gurriel Jr.","TOR","52","230","215","54","11","1","9","28","28","12","50","2","1",".252",".295",".426",".721",".309","19238"
"Clint Frazier","NYY","28","119","105","23","5","0","4","14","13","12","34","1","0",".224",".310",".397",".707",".309","15983"
"Ryan Jeffers","MIN","19","74","66","15","3","0","3","9","9","7","22","0","0",".227",".303",".407",".711",".309","24618"
"Ehire Adrianza","ATL","20","84","75","19","4","0","2","10","8","7","16","1","0",".250",".321",".386",".706",".309","8418"
"Tyrone Taylor","MIL","15","64","58","14","3","0","3","7","8","4","15","1","0",".236",".296",".422",".718",".309","13675"
"Starlin Castro","WSN","1","5","5","1","0","0","0","1","1","0","1","0","0",".268",".316",".397",".713",".309","4579"
"Ramon Urias","BAL","18","77","69","16","3","0","2","9","8","6","20","1","0",".239",".311",".396",".707",".309","18795"
"Lewin Diaz","MIA","10","41","38","9","2","0","2","4","6","2","10","0","0",".235",".287",".442",".729",".309","18365"
"Danny Jansen","TOR","26","106","94","21","4","0","4","13","12","10","25","0","0",".222",".307",".402",".709",".309","16535"
"Curtis Terry","TEX","21","87","80","19","4","0","3","10","10","5","25","0","0",".234",".295",".419",".715",".308","18881"
"William Contreras","ATL","8","30","28","7","1","0","1","3","4","2","8","0","0",".246",".302",".412",".714",".308","20503"
"Luis Torrens","SEA","32","130","117","27","5","0","5","14","16","10","32","0","0",".233",".299",".415",".714",".308","15905"
"Jose Miranda","MIN","25","103","95","24","5","0","3","11","12","6","16","0","0",".255",".306",".411",".717",".308","sa917952"
"Tommy Edman","STL","54","233","214","57","11","2","4","29","21","15","38","8","2",".264",".316",".390",".706",".308","19470"
"Manny Pina","MIL","21","83","74","17","3","0","3","9","10","7","19","0","0",".234",".305",".403",".709",".308","2829"
"Kyle Farmer","CIN","23","105","96","24","5","0","3","12","12","6","21","1","0",".247",".303",".408",".711",".308","14813"
"Maikel Franco","BAL","46","193","178","43","8","0","8","21","24","13","32","0","0",".242",".295",".426",".721",".307","12179"
"Bobby Dalbec","BOS","40","172","155","34","7","1","8","21","22","13","63","1","0",".220",".290",".426",".716",".307","19966"
"Nick Solak","TEX","43","179","162","40","7","1","5","20","18","13","41","3","1",".248",".313",".389",".702",".307","19294"
"Yoshi Tsutsugo","LAD","1","3","3","1","0","0","0","0","0","0","1","0","0",".215",".308",".395",".703",".307","27459"
"Yadier Molina","STL","45","177","160","41","8","0","5","19","20","10","30","1","0",".256",".306",".403",".709",".307","7007"
"Austin Barnes","LAD","22","92","80","18","4","0","3","11","10","9","23","1","0",".229",".317",".381",".698",".307","12158"
"John Nogowski","PIT","24","102","90","22","4","0","2","10","10","10","17","0","0",".246",".325",".369",".694",".306","16852"
"Abraham Toro","SEA","12","51","46","11","2","0","2","6","5","4","11","1","0",".232",".307",".397",".704",".306","19844"
"Pablo Sandoval","ATL","8","33","30","7","1","0","1","4","4","3","8","0","0",".232",".299",".410",".709",".306","5409"
"Yadiel Hernandez","WSN","6","28","25","6","1","0","1","3","3","3","7","0","0",".242",".315",".390",".705",".306","19334"
"Eric Haase","DET","42","164","149","31","6","1","9","19","23","12","60","1","0",".211",".275",".441",".716",".306","14111"
"Zack Short","DET","19","80","70","15","3","0","3","9","9","9","24","1","0",".210",".310",".387",".696",".306","19562"
"Kurt Suzuki","LAA","22","85","76","18","3","0","3","10","10","5","16","0","0",".239",".305",".397",".702",".306","8259"
"Joey Wendle","TBR","43","189","172","44","10","1","4","22","19","12","42","5","1",".255",".313",".393",".706",".306","13853"
"Jake Marisnick","CHC","26","115","104","24","5","1","5","14","13","7","35","3","1",".227",".290",".419",".709",".306","11339"
"Jason Castro","HOU","20","78","67","14","3","0","2","9","9","9","25","0","0",".212",".315",".378",".692",".305","8722"
"Jose Marmolejos","SEA","6","26","23","5","1","0","1","3","3","2","7","0","0",".230",".304",".402",".706",".305","15767"
"Mitch Moreland","OAK","37","158","141","31","6","0","7","18","19","14","39","0","0",".223",".298",".408",".707",".305","3086"
"Chas McCormick","HOU","22","96","86","20","4","0","3","12","11","8","23","2","0",".234",".305",".397",".701",".305","19599"
"Thairo Estrada","SFG","19","81","74","19","3","0","2","9","8","5","18","1","0",".260",".312",".388",".700",".305","16426"
"Jace Peterson","MIL","13","59","51","12","2","0","1","7","6","7","14","1","0",".227",".322",".365",".688",".305","12325"
"Stephen Vogt","ATL","19","76","68","15","3","0","3","9","9","7","18","0","0",".228",".299",".408",".707",".305","5000"
"Hoy Jun Park","PIT","9","39","34","8","2","0","1","4","3","4","9","1","0",".237",".329",".358",".687",".305","18027"
"Jesus Sanchez","MIA","41","172","159","39","8","1","5","18","19","11","44","1","0",".248",".301",".407",".707",".305","19913"
"Michael Chavis","BOS","5","21","19","4","1","0","1","3","2","1","7","0","0",".232",".291",".415",".706",".304","17321"
"Jonathan Villar","NYM","40","175","157","38","6","1","5","23","17","15","47","9","2",".240",".310",".387",".697",".304","10071"
"Austin Nola","SDP","31","126","113","27","6","0","3","14","14","11","25","0","0",".243",".317",".376",".693",".304","15941"
"Alex Avila","WSN","16","63","52","10","2","0","2","7","7","9","22","0","0",".202",".329",".353",".682",".304","7476"
"Tyler Nevin","BAL","3","11","10","2","0","0","0","1","1","1","2","0","0",".241",".305",".393",".698",".304","17893"
"Carter Kieboom","WSN","25","110","97","23","5","0","2","12","11","10","27","1","0",".240",".321",".368",".688",".304","19958"
"Jurickson Profar","SDP","23","103","91","22","5","0","2","12","10","10","16","2","1",".238",".318",".371",".689",".304","10815"
"Victor Robles","WSN","52","231","204","49","11","1","4","28","20","17","56","8","2",".239",".320",".370",".690",".303","18363"
"Ha-seong Kim","SDP","20","88","80","19","4","1","3","10","10","7","19","2","0",".238",".301",".401",".702",".303","27506"
"Matt Thaiss","LAA","1","3","3","1","0","0","0","0","0","0","1","0","0",".226",".306",".387",".693",".303","19318"
"Adolis Garcia","TEX","56","233","216","49","10","1","11","28","30","12","76","4","1",".227",".273",".438",".711",".303","19287"
"Adalberto Mondesi","KCR","38","162","150","36","7","2","6","23","17","8","48","11","2",".239",".281",".431",".712",".303","13769"
"Phillip Evans","PIT","33","139","125","30","6","0","3","15","14","12","28","1","0",".239",".313",".376",".688",".303","12950"
"David Fletcher","LAA","57","237","220","62","12","1","2","27","21","14","27","3","1",".280",".325",".363",".689",".303","17992"
"Brent Rooker","MIN","16","68","61","13","3","0","3","8","8","6","24","0","0",".216",".296",".402",".698",".302","19627"
"Jake Burger","CHW","5","21","19","5","1","0","1","2","2","1","5","0","0",".240",".297",".402",".700",".302","22275"
"Curt Casali","SFG","15","59","52","12","2","0","2","6","7","6","17","0","0",".223",".309",".384",".693",".302","12510"
"Orlando Arcia","ATL","32","134","123","31","5","0","4","16","15","9","25","2","1",".254",".304",".396",".700",".302","13185"
"Jose Iglesias","LAA","51","212","200","54","10","1","4","24","22","8","33","2","1",".270",".305",".392",".697",".302","10231"
"Kyle Garlick","MIN","1","5","4","1","0","0","0","1","1","0","2","0","0",".224",".284",".418",".702",".302","18063"
"Johan Camargo","ATL","5","20","19","5","1","0","1","2","2","2","5","0","0",".244",".304",".392",".696",".302","14950"
"Alejo Lopez","CIN","7","34","31","8","2","0","0","4","3","2","5","0","0",".267",".324",".361",".685",".301","21127"
"Ryan McKenna","BAL","4","18","16","4","1","0","0","2","2","2","5","0","0",".234",".310",".376",".686",".301","19928"
"Tom Murphy","SEA","18","71","64","14","3","0","3","8","9","6","24","0","0",".210",".280",".419",".699",".301","13499"
"Victor Caratini","SDP","24","97","86","21","4","0","2","10","11","9","23","0","0",".239",".319",".372",".691",".301","14968"
"Brett Cumberland","BAL","4","15","13","3","1","0","0","2","1","1","5","0","0",".202",".308",".370",".678",".300","sa915611"
"Joshua Fuentes","COL","33","145","136","34","8","1","4","16","17","6","37","1","0",".252",".289",".410",".700",".300","16885"
"Donovan Solano","SFG","48","208","192","51","10","1","3","21","20","12","41","1","0",".268",".315",".371",".685",".300","8623"
"Tucker Barnhart","CIN","35","147","131","30","6","0","4","16","15","14","37","0","0",".232",".311",".374",".685",".300","10200"
"Chad Pinder","OAK","32","137","124","29","6","0","5","15","15","9","36","0","0",".232",".295",".395",".690",".300","15191"
"Chris Owings","COL","5","21","20","5","1","0","1","3","2","1","6","1","0",".239",".295",".399",".694",".300","10030"
"Luis Campusano","SDP","3","11","10","3","1","0","0","1","1","1","2","0","0",".248",".306",".382",".688",".300","22217"
"Heliot Ramos","SFG","2","8","7","2","0","0","0","1","1","1","2","0","0",".240",".304",".384",".688",".300","sa3004693"
"Rio Ruiz","COL","10","43","39","9","2","0","1","5","5","3","10","0","0",".237",".300",".391",".690",".299","14103"
"Jeter Downs","BOS","1","5","4","1","0","0","0","1","1","0","1","0","0",".227",".293",".399",".692",".299","sa3004615"
"Phil Gosselin","LAA","18","75","68","17","3","0","2","8","8","6","18","0","0",".245",".306",".380",".685",".299","10953"
"Luis Garcia","WSN","20","88","83","21","4","0","2","10","10","5","18","1","0",".258",".300",".391",".691",".299","20391"
"Ka'ai Tom","PIT","12","53","47","10","2","0","1","6","5","5","14","1","0",".223",".307",".376",".684",".299","18136"
"Brett Gardner","NYY","42","179","155","34","6","1","4","21","15","20","41","2","1",".221",".314",".360",".674",".299","9927"
"Francisco Mejia","TBR","28","112","103","25","5","0","3","12","13","7","25","0","0",".240",".295",".396",".691",".299","16403"
"Robert Witt Jr.","KCR","7","30","28","7","1","0","1","3","3","2","7","0","0",".242",".291",".401",".692",".299","sa3011225"
"Marwin Gonzalez","BOS","28","120","108","26","6","0","3","14","12","9","28","1","0",".241",".307",".375",".682",".299","5497"
"Tony Kemp","OAK","33","143","124","29","5","1","2","16","11","15","25","3","1",".236",".325",".343",".668",".298","14894"
"Cal Raleigh","SEA","27","106","97","22","5","0","4","11","13","8","25","1","0",".223",".284",".411",".695",".298","21534"
"Shogo Akiyama","CIN","25","114","102","25","5","0","2","13","10","10","25","2","1",".246",".319",".354",".674",".298","27461"
"Steven Duggar","SFG","35","151","136","32","8","1","3","17","14","13","47","3","1",".236",".306",".379",".684",".298","17719"
"Rodolfo Castro","PIT","22","92","85","20","4","0","3","10","11","6","25","1","0",".233",".286",".408",".695",".298","21987"
"Austin Dean","STL","1","3","3","1","0","0","0","0","0","0","1","0","0",".239",".300",".385",".685",".298","18288"
"Zack Collins","CHW","29","114","97","19","4","0","4","13","12","15","38","0","0",".197",".309",".363",".672",".298","19181"
"James McCann","NYM","40","164","149","35","5","0","5","18","18","12","49","1","0",".233",".298",".384",".681",".297","12859"
"Zach McKinstry","LAD","24","108","98","23","5","1","3","13","12","8","29","1","0",".230",".296",".388",".684",".297","19392"
"Stuart Fairchild","ARI","13","57","52","12","3","0","1","6","6","4","15","1","0",".236",".300",".382",".682",".297","20321"
"Kyle Higashioka","NYY","19","74","68","15","3","0","4","8","10","5","21","0","0",".213",".273",".422",".695",".297","5517"
"Kevin Plawecki","BOS","16","62","56","13","3","0","1","7","6","4","13","0","0",".239",".305",".373",".678",".297","13807"
"Taylor Walls","TBR","20","88","78","18","4","0","2","10","8","9","23","2","1",".231",".311",".365",".675",".297","22458"
"Jackie Bradley Jr.","MIL","38","169","149","33","7","1","5","19","17","15","45","3","1",".221",".303",".374",".678",".297","12984"
"Brandon Marsh","LAA","20","85","76","18","4","0","2","10","8","8","25","1","0",".235",".309",".369",".679",".297","20202"
"Edward Olivares","KCR","9","41","38","9","2","0","1","5","4","2","9","1","0",".246",".295",".392",".687",".297","19698"
"Kevin Smith","TOR","5","20","19","4","1","0","1","3","2","1","7","0","0",".221",".279",".412",".691",".297","sa915864"
"Yusniel Diaz","BAL","12","50","46","10","2","0","2","6","5","4","13","0","0",".230",".297",".383",".680",".296","sa912848"
"Daniel Robertson","MIL","1","3","3","1","0","0","0","0","0","0","1","0","0",".224",".318",".345",".663",".296","14145"
"Daz Cameron","DET","39","161","145","33","7","2","4","19","15","12","45","4","1",".230",".297",".383",".680",".296","18353"
"Pedro Severino","BAL","34","130","117","27","4","0","4","14","13","11","31","1","0",".228",".301",".376",".677",".296","14523"
"Andrew Waters","ATL","19","81","75","18","5","0","2","10","8","5","27","2","0",".242",".296",".386",".682",".296","sa3004378"
"Nico Hoerner","CHC","50","217","197","51","10","1","2","23","18","16","37","4","2",".261",".321",".353",".674",".296","21479"
"Willi Castro","DET","32","134","123","30","6","1","3","15","13","8","34","2","1",".247",".297",".386",".684",".296","17338"
"Bradley Zimmer","CLE","37","157","138","30","6","1","4","19","14","15","56","5","1",".217",".307",".361",".669",".296","16221"
"Guillermo Heredia","ATL","30","127","113","27","6","0","2","14","12","10","29","1","0",".238",".312",".359",".671",".296","18721"
"Mike Ford","TBR","1","3","3","1","0","0","0","0","0","0","1","0","0",".206",".297",".382",".679",".296","15585"
"Joshua Jung","TEX","21","87","80","20","4","0","2","9","9","6","20","1","0",".244",".299",".382",".681",".296","sa3011468"
"Daniel Johnson Jr.","CLE","13","57","52","12","3","0","2","7","6","4","17","1","0",".230",".290",".393",".683",".296","19643"
"Lars Nootbaar","STL","5","24","22","5","1","0","1","3","2","2","5","0","0",".238",".310",".367",".677",".295","21454"
"David Dahl","TEX","38","161","148","35","8","1","4","17","16","10","44","2","1",".240",".293",".388",".682",".295","13744"
"Ryan McBroom","KCR","4","19","17","4","1","0","1","2","2","1","5","0","0",".231",".291",".390",".682",".295","16524"
"Kevin Pillar","NYM","29","129","121","29","6","0","4","14","15","6","28","2","1",".240",".282",".404",".686",".295","12434"
"Willians Astudillo","MIN","7","29","27","7","1","0","1","3","3","1","2","0","0",".258",".294",".389",".683",".295","15608"
"Isiah Kiner-Falefa","TEX","58","242","224","58","10","1","4","26","20","13","40","6","2",".259",".308",".363",".671",".295","16512"
"Andres Gimenez","CLE","23","98","90","22","4","1","2","12","9","5","25","3","1",".242",".296",".381",".678",".295","19950"
"Zack Cozart","","10","42","37","8","2","0","1","4","4","3","8","0","0",".226",".299",".371",".671",".294","2616"
"Christian Vazquez","BOS","44","172","158","39","7","0","4","20","17","11","35","3","1",".248",".301",".374",".674",".294","9774"
"Jarred Kelenic","SEA","43","182","164","36","7","1","6","20","18","16","48","4","1",".222",".294",".381",".675",".294","22558"
"Rylan Bannon","BAL","6","26","24","5","1","0","1","3","3","2","6","0","0",".225",".298",".375",".672",".294","sa3004162"
"Mike Tauchman","SFG","24","105","93","21","5","1","2","12","9","11","27","2","1",".227",".310",".357",".667",".294","15274"
