"Name","Team","G","PA","AB","H","2B","3B","HR","R","RBI","BB","SO","SB","CS","AVG","OBP","SLG","OPS","wOBA","playerid"
"J.P. Crawford","SEA","56","241","215","51","10","1","3","25","19","23","45","3","1",".238",".316",".345",".661",".294","15491"
"Alan Trejo","COL","3","13","12","3","1","0","0","1","1","1","3","0","0",".245",".288",".393",".681",".294","20056"
"Stephen Piscotty","OAK","30","130","117","26","5","0","4","14","14","10","33","1","0",".225",".293",".380",".672",".294","13367"
"Owen Miller","CLE","8","35","32","8","2","0","1","4","3","2","9","0","0",".247",".304",".366",".670",".294","24655"
"Josh Reddick","ARI","15","65","59","15","3","0","1","7","6","5","12","0","0",".251",".304",".369",".673",".293","3892"
"John Hicks","TEX","2","7","6","1","0","0","0","1","1","0","2","0","0",".228",".277",".403",".680",".293","12547"
"Jon Berti","MIA","24","102","90","21","4","1","1","12","7","10","25","4","1",".235",".318",".337",".655",".293","12037"
"Dom Nunez","COL","24","98","86","18","4","0","4","11","12","10","31","1","0",".204",".293",".384",".676",".293","15055"
"Jordy Mercer","WSN","12","52","48","12","2","0","1","5","6","4","12","0","0",".244",".300",".375",".676",".293","6547"
"Roberto Perez","CLE","33","129","113","23","4","0","5","14","14","13","41","1","0",".206",".295",".371",".665",".293","2900"
"Andy Ibanez","TEX","28","117","107","26","6","0","3","12","12","8","21","1","0",".238",".296",".378",".674",".292","18819"
"Jake Rogers","DET","8","32","28","6","1","0","1","3","4","3","11","0","0",".205",".284",".387",".671",".292","19452"
"Franchy Cordero","BOS","19","81","74","17","4","1","2","10","8","6","28","1","1",".228",".293",".381",".674",".292","14567"
"Yariel Gonzalez","DET","5","19","18","4","1","0","0","2","2","1","4","0","0",".242",".295",".382",".676",".292","sa920278"
"Leury Garcia","CHW","41","177","161","41","7","1","2","19","14","12","41","2","1",".252",".310",".352",".662",".292","5913"
"Luis Rengifo","LAA","14","60","54","13","2","0","1","7","5","5","13","1","0",".233",".302",".362",".664",".292","19858"
"Dylan Moore","SEA","37","156","140","29","6","1","6","19","15","13","46","7","2",".210",".288",".380",".668",".292","18042"
"Matt Kemp","","10","42","38","9","2","0","1","4","5","3","12","0","0",".226",".287",".386",".673",".291","5631"
"Marcus Wilson","BOS","1","3","3","1","0","0","0","0","0","0","1","0","0",".215",".292",".372",".664",".291","sa828703"
"Jaylin Davis","SFG","6","27","25","5","1","0","1","3","3","2","9","0","0",".222",".290",".378",".668",".291","19552"
"Emmanuel Rivera","KCR","14","62","58","14","3","0","1","6","7","3","12","0","0",".247",".291",".381",".672",".291","19890"
"Sam Hilliard","COL","32","143","130","28","6","1","5","17","17","11","51","3","1",".214",".280",".399",".678",".291","17954"
"Micker Adolfo","CHW","1","3","3","1","0","0","0","0","0","0","1","0","0",".214",".281",".388",".669",".291","sa830303"
"Michael A. Taylor","KCR","40","170","156","36","7","1","5","20","18","12","51","4","1",".228",".286",".382",".668",".290","11489"
"Max Schrock","CIN","2","8","8","2","0","0","0","1","1","1","2","0","0",".243",".299",".366",".665",".290","17750"
"Gilberto Celestino","MIN","5","20","19","5","1","0","0","2","2","1","5","0","0",".241",".295",".371",".666",".290","20233"
"Brian O'Grady","SDP","1","3","3","1","0","0","0","0","0","0","1","0","0",".209",".285",".386",".672",".290","16729"
"Domingo Leyba","BAL","24","100","92","21","5","0","3","10","10","7","21","0","0",".234",".289",".379",".668",".290","16404"
"Jake Bauers","SEA","28","118","103","22","5","0","3","12","11","12","31","2","1",".215",".303",".352",".655",".290","15194"
"Estevan Florial","NYY","9","38","34","7","1","0","1","4","4","3","14","1","0",".213",".289",".375",".664",".290","19151"
"Luke Raley","LAD","4","19","17","4","1","0","1","2","2","1","6","0","0",".221",".291",".372",".663",".290","19354"
"Alex Blandino","CIN","1","3","3","1","0","0","0","0","0","0","1","0","0",".213",".308",".337",".645",".290","16271"
"Adam Haseley","PHI","9","39","35","8","2","0","1","4","4","3","9","0","0",".243",".305",".356",".661",".289","19878"
"Jake Cave","MIN","22","90","81","18","4","1","2","10","9","7","30","1","0",".224",".293",".368",".661",".289","14477"
"Jo Adell","LAA","19","80","74","16","3","0","3","9","9","5","28","1","0",".222",".275",".394",".669",".289","20220"
"Oscar Mercado","CLE","33","138","125","29","7","1","3","16","12","10","30","5","1",".233",".295",".366",".661",".289","16375"
"Cristian Pache","ATL","26","111","104","25","5","1","3","13","11","6","32","2","0",".240",".287",".380",".667",".289","19948"
"Rob Refsnyder","MIN","4","17","16","4","1","0","0","2","2","1","5","0","0",".228",".301",".357",".657",".289","13770"
"Jahmai Jones","BAL","28","118","107","24","5","0","3","13","11","10","30","2","1",".228",".298",".359",".657",".289","18872"
"Niko Goodrum","DET","28","117","105","23","5","1","3","14","11","10","39","4","1",".216",".288",".374",".662",".289","12092"
"Luis Guillorme","NYM","25","113","99","24","4","0","1","11","9","12","20","1","0",".243",".327",".316",".643",".289","16451"
"Mauricio Dubon","SFG","12","51","48","12","2","0","1","6","5","3","11","1","0",".247",".293",".372",".665",".288","16530"
"Jorge Alfaro","MIA","37","143","132","31","5","0","4","15","15","7","49","2","1",".235",".289",".372",".661",".288","12180"
"Kevin Newman","PIT","54","228","212","55","10","1","2","23","20","13","26","3","1",".262",".307",".351",".658",".288","17696"
"Jacob Meyers","HOU","4","18","16","4","1","0","0","2","2","1","5","0","0",".229",".288",".372",".660",".288","sa3004621"
"Ender Inciarte","ATL","12","51","46","11","2","0","1","6","4","4","10","1","0",".241",".306",".346",".653",".288","4922"
"Chance Sisco","NYM","4","17","15","3","1","0","0","2","2","2","5","0","0",".210",".306",".336",".643",".288","15694"
"Brock Holt","TEX","24","102","90","21","4","0","1","10","8","9","19","1","0",".238",".316",".326",".642",".287","9345"
"Zach Reks","LAD","1","3","3","1","0","0","0","0","0","0","1","0","0",".221",".293",".362",".654",".287","19667"
"Victor Reyes","DET","12","52","48","12","2","1","1","6","5","3","12","1","0",".253",".295",".367",".662",".287","15487"
"Jonathan Arauz","BOS","1","5","4","1","0","0","0","1","0","0","1","0","0",".229",".292",".366",".658",".287","20275"
"Nick Maton","PHI","2","8","7","2","0","0","0","1","1","1","2","0","0",".227",".297",".357",".655",".287","21635"
"Isan Diaz","MIA","18","74","65","14","3","0","2","7","7","7","22","1","0",".210",".297",".357",".654",".287","17922"
"Jose Rojas","LAA","3","13","12","3","1","0","0","1","1","1","3","0","0",".222",".279",".387",".666",".287","19331"
"Rafael Ortega","CHC","21","92","83","19","4","1","2","10","8","8","19","2","1",".233",".299",".355",".654",".287","10323"
"Jose Peraza","NYM","7","33","30","7","1","0","1","3","3","2","6","1","0",".244",".290",".370",".660",".287","13593"
"Travis Jankowski","PHI","9","39","34","8","1","0","0","4","3","4","9","1","1",".242",".323",".317",".639",".287","13768"
"Chris Herrmann","BOS","1","2","2","0","0","0","0","0","0","0","1","0","0",".209",".295",".357",".652",".287","9284"
"Matt Vierling","PHI","2","8","7","2","0","0","0","1","1","1","2","0","0",".236",".291",".367",".658",".287","21558"
"Albert Pujols","LAD","17","78","74","17","3","0","4","9","10","3","13","0","0",".228",".262",".412",".674",".287","1177"
"Myles Straw","HOU","47","205","183","46","8","1","1","24","14","19","43","9","2",".252",".322",".317",".639",".287","17620"
"Kevan Smith","ATL","8","32","29","7","1","0","1","3","3","2","7","0","0",".241",".305",".347",".652",".287","12284"
"Austin Allen","OAK","5","19","17","4","1","0","1","2","2","1","5","0","0",".228",".281",".381",".662",".286","18083"
"Patrick Mazeika","NYM","2","7","6","1","0","0","0","1","1","1","1","0","0",".225",".293",".357",".650",".286","18142"
"Michael Perez","PIT","25","98","88","19","4","0","3","10","11","8","27","0","0",".212",".283",".374",".657",".286","12977"
"Seth Brown","OAK","28","119","108","23","5","1","4","13","13","9","37","1","0",".210",".275",".386",".661",".285","18171"
"Nick Ahmed","ARI","50","215","195","46","10","1","4","23","20","15","48","3","1",".236",".294",".360",".654",".285","12147"
"Gregory Deichmann","CHC","7","29","26","6","1","0","1","3","3","3","9","0","0",".213",".294",".351",".646",".285","sa3004977"
"Juan Lagares","LAA","5","20","19","5","1","0","0","2","2","1","5","0","0",".241",".291",".366",".657",".285","5384"
"Riley Adams","TOR","1","5","5","1","0","0","0","1","1","0","2","0","0",".204",".287",".360",".647",".285","19864"
"Drew Ellis","ARI","4","16","14","3","1","0","0","2","2","1","5","0","0",".210",".286",".364",".650",".285","sa3004687"
"Tucupita Marcano","PIT","9","37","34","8","2","0","0","4","3","3","5","1","0",".245",".305",".341",".647",".285","22871"
"Jose Devers","MIA","2","11","10","2","0","0","0","1","1","1","2","0","0",".250",".304",".344",".648",".285","20540"
"Jason Martin","TEX","5","23","21","5","1","0","1","3","2","2","6","0","0",".220",".288",".366",".654",".285","16429"
"Martin Maldonado","HOU","38","149","131","27","5","0","5","16","16","13","43","0","0",".206",".290",".353",".643",".285","6887"
"Andrew Knizner","STL","15","60","54","13","2","0","1","6","6","5","11","0","0",".236",".303",".343",".646",".284","19514"
"Connor Wong","BOS","2","10","9","2","0","0","0","1","1","1","4","0","0",".219",".272",".385",".657",".284","19896"
"Josh Palacios","TOR","1","6","6","1","0","0","0","1","1","1","2","0","0",".229",".300",".342",".643",".284","19818"
"Eli White","TEX","26","110","99","22","4","1","3","12","10","8","33","2","1",".221",".289",".357",".646",".284","19346"
"Taylor Trammell","SEA","26","110","98","20","4","0","3","12","10","10","37","2","1",".206",".287",".358",".645",".284","19960"
"Bryan De La Cruz","MIA","3","13","12","3","1","0","0","1","1","1","3","0","0",".239",".289",".363",".652",".284","sa828304"
"Sergio Alcantara","CHC","5","21","19","4","1","0","0","2","2","2","5","0","0",".233",".305",".335",".640",".284","16417"
"Nick Gordon","MIN","13","55","51","12","3","0","1","6","5","4","14","1","0",".238",".293",".357",".650",".284","16337"
"Jason Vosler","SFG","1","5","5","1","0","0","0","1","1","0","1","0","0",".210",".285",".364",".649",".284","16686"
"Andrew Knapp","PHI","13","52","46","10","2","0","1","5","5","5","16","0","0",".215",".297",".345",".642",".284","14942"
"Frank Schwindel","CHC","1","3","3","1","0","0","0","0","0","0","1","0","0",".230",".269",".390",".659",".284","15351"
"Kyle Isbel","KCR","3","14","13","3","1","0","0","2","1","1","3","0","0",".232",".291",".359",".650",".283","21614"
"Andrew Stevenson","WSN","25","113","103","24","4","1","2","12","10","8","32","2","1",".236",".297",".347",".643",".283","17932"
"Jack Mayfield","LAA","11","46","43","9","2","0","2","5","5","3","11","0","0",".221",".271",".386",".657",".283","15402"
"Justin Williams","STL","3","13","12","3","0","0","0","1","1","1","4","0","0",".224",".289",".363",".652",".283","15490"
"Brandon Drury","NYM","2","11","10","2","0","0","0","1","1","1","3","0","0",".224",".281",".368",".649",".283","11615"
"Pablo Reyes","MIL","5","21","19","4","1","0","0","2","2","2","5","0","0",".227",".286",".361",".647",".283","16357"
"Matt Wieters","","13","51","45","10","2","0","2","5","5","4","13","0","0",".214",".286",".360",".646",".283","4298"
"Andrew Susac","PIT","2","7","6","1","0","0","0","1","1","1","2","0","0",".202",".286",".355",".641",".282","13132"
"Santiago Espinal","TOR","20","90","83","20","4","0","1","10","8","6","17","1","0",".246",".297",".347",".644",".282","19997"
"Tres Barrera","WSN","11","45","41","9","2","0","1","4","5","3","11","0","0",".228",".291",".353",".643",".282","19977"
"Wilmer Difo","PIT","17","71","64","15","3","0","1","7","6","5","16","1","0",".236",".297",".347",".644",".282","14320"
"Alex Jackson","ATL","7","27","25","5","1","0","1","3","3","2","10","0","0",".199",".269",".385",".654",".282","17276"
"Hanser Alberto","KCR","13","54","51","13","3","0","1","5","5","2","6","0","0",".260",".288",".363",".651",".282","11902"
"Gerardo Parra","WSN","14","61","55","13","3","0","1","6","6","4","13","1","0",".235",".298",".343",".641",".282","8553"
"Andrelton Simmons","MIN","50","212","193","48","9","0","3","21","18","14","30","2","1",".246",".301",".337",".638",".282","10847"
"Lucius Fox","KCR","3","11","10","2","0","0","0","1","1","1","3","0","0",".229",".302",".330",".633",".281","sa914200"
"Trey Amburgey","NYY","1","3","3","1","0","0","0","0","0","0","1","0","0",".223",".274",".377",".651",".281","18425"
"Pat Valaika","BAL","27","113","105","23","5","0","4","12","12","7","31","1","0",".217",".270",".380",".650",".281","14885"
"Joey Bart","SFG","6","24","22","5","1","0","1","3","3","1","8","0","0",".227",".277",".369",".646",".281","21524"
"Alcides Escobar","WSN","46","204","187","46","9","1","3","20","19","10","39","2","1",".248",".292",".349",".641",".281","6310"
"Greg Allen","NYY","23","97","86","19","4","0","1","11","7","7","24","3","1",".222",".303",".326",".629",".281","16623"
"Travis Blankenhorn","NYM","1","5","5","1","0","0","0","1","1","0","2","0","0",".211",".275",".371",".646",".281","18395"
"Donovan Walton","SEA","4","16","14","3","1","0","0","2","1","1","3","0","0",".230",".298",".333",".631",".280","19314"
"Jose Briceno","","2","10","10","2","0","0","0","1","1","1","3","0","0",".221",".265",".385",".650",".280","13151"
"Rafael Marchan","PHI","1","5","5","1","0","0","0","1","0","0","1","0","0",".246",".300",".335",".636",".280","21646"
"Mickey Moniak","PHI","7","32","30","7","2","0","1","3","3","2","10","0","0",".225",".277",".372",".648",".280","19956"
"Kevin Kiermaier","TBR","40","173","156","35","7","2","3","20","15","13","45","6","2",".222",".290",".348",".638",".280","11038"
"Kean Wong","LAA","2","8","7","2","0","0","0","1","1","0","2","0","0",".238",".292",".347",".639",".280","15994"
"Ernie Clement","CLE","12","49","45","12","3","0","0","5","4","3","6","1","0",".257",".303",".332",".635",".280","20352"
"JaCoby Jones","DET","2","8","7","1","0","0","0","1","1","1","3","0","0",".213",".279",".360",".639",".280","14818"
"Breyvic Valera","TOR","5","20","19","4","1","0","0","2","2","2","3","0","0",".235",".297",".337",".635",".280","12758"
"Ben Rortvedt","MIN","5","20","18","4","1","0","1","2","2","2","5","0","0",".217",".286",".353",".639",".280","20287"
"Jonathan Davis","TOR","1","6","5","1","0","0","0","1","1","1","2","0","0",".208",".295",".331",".626",".279","15104"
"Lane Thomas","STL","9","37","33","7","1","0","1","4","3","3","11","1","0",".212",".284",".351",".635",".279","16939"
"Elvis Andrus","OAK","51","220","201","49","10","1","3","24","18","13","40","6","2",".244",".293",".346",".639",".279","8709"
"Danny Mendick","CHW","23","98","88","20","4","0","2","10","9","8","22","1","0",".222",".293",".337",".630",".279","18889"
"Joe Panik","MIA","9","36","32","8","1","0","0","3","3","3","5","0","0",".233",".303",".328",".631",".279","11936"
"Edmundo Sosa","STL","18","76","71","17","3","0","1","8","7","3","17","1","0",".242",".288",".350",".639",".279","17022"
"Shed Long Jr.","SEA","38","161","146","31","6","1","4","17","15","13","46","2","1",".215",".285",".350",".635",".279","16542"
"Khalil Lee","NYM","1","3","3","1","0","0","0","0","0","0","1","0","0",".205",".299",".320",".619",".279","19952"
"Taylor Jones","HOU","2","10","9","2","0","0","0","1","1","1","3","0","0",".215",".290",".343",".633",".279","19533"
"Ryan LaMarre","NYY","14","60","54","12","2","0","1","7","5","4","19","1","0",".226",".288",".342",".630",".278","10700"
"DJ Peters","LAD","1","3","3","1","0","0","0","0","0","0","1","0","0",".199",".278",".357",".636",".278","19348"
"Bryan Holaday","ARI","9","36","33","7","2","0","1","3","4","2","8","0","0",".225",".285",".353",".638",".278","11287"
"Sheldon Neuse","LAD","1","5","5","1","0","0","0","1","1","0","2","0","0",".226",".280",".357",".636",".278","19635"
"Jonah Heim","TEX","30","116","107","24","5","0","3","11","11","8","23","1","0",".225",".281",".356",".637",".278","16930"
"Vimael Machin","OAK","3","13","12","3","1","0","0","1","1","1","3","0","0",".228",".303",".329",".632",".278","17684"
"Chadwick Tromp","SFG","1","5","5","1","0","0","0","1","1","0","1","0","0",".220",".276",".360",".636",".277","16953"
"Jose Rondon","STL","4","18","17","4","1","0","0","2","2","1","5","0","0",".222",".277",".359",".635",".277","14140"
"Mark Payton","NYM","1","3","3","1","0","0","0","0","0","0","1","0","0",".221",".286",".347",".633",".277","16042"
"Rene Rivera","WSN","6","23","21","4","1","0","1","2","3","1","8","0","0",".211",".268",".368",".637",".277","3648"
"Braden Bishop","SFG","1","3","3","1","0","0","0","0","0","0","1","0","0",".235",".295",".330",".625",".277","17806"
"Brett Phillips","TBR","10","45","40","8","2","0","1","6","4","5","17","2","0",".191",".284",".343",".626",".277","14735"
"Nicky Lopez","KCR","50","216","194","47","8","2","1","22","15","17","33","3","1",".243",".308",".311",".619",".277","19339"
"Luke Williams","PHI","15","68","62","14","3","0","1","7","6","5","18","1","0",".223",".284",".345",".630",".277","19931"
"Austin Romine","CHC","4","14","13","3","1","0","0","1","1","1","4","0","0",".227",".273",".361",".634",".276","5491"
"Yu-Cheng Chang","CLE","14","60","54","12","3","0","1","6","6","5","18","0","0",".212",".278",".352",".630",".276","14773"
"Erik Gonzalez","PIT","17","74","69","17","3","0","1","7","6","3","16","1","0",".248",".284",".350",".634",".276","13369"
"Derek Hill","DET","14","56","52","11","2","1","1","6","5","4","18","2","0",".221",".282",".346",".628",".276","16947"
"Sean Rodriguez","","5","21","18","3","1","0","1","2","2","2","7","0","0",".189",".283",".335",".618",".276","6589"
"Austin Wynns","BAL","25","97","88","20","3","0","2","9","9","7","23","0","0",".222",".284",".340",".624",".275","15271"
"Charlie Culberson","TEX","13","53","49","11","2","0","1","5","5","3","14","1","0",".225",".277",".356",".634",".275","3298"
"Albert Almora Jr.","NYM","9","39","36","9","2","0","1","4","4","2","8","0","0",".235",".280",".355",".635",".275","14109"
"Jared Oliva","PIT","12","50","46","10","2","0","1","5","4","3","14","1","0",".226",".288",".337",".625",".275","19968"
"Cole Tucker","PIT","16","66","59","13","3","0","1","7","5","5","15","1","0",".224",".290",".334",".624",".275","17326"
"Kelvin Gutierrez","BAL","4","16","14","3","1","0","0","2","1","1","4","0","0",".230",".285",".339",".625",".275","17468"
"Cam Gallagher","KCR","11","45","40","9","2","0","1","4","4","3","9","0","0",".227",".288",".337",".625",".275","12981"
"Jeffrey Bleday","MIA","1","3","3","1","0","0","0","0","0","0","1","0","0",".211",".283",".342",".625",".275","sa3011642"
"Leody Taveras","TEX","18","77","69","15","3","0","2","8","6","6","23","2","1",".217",".282",".347",".629",".274","18900"
"Jacob Wilson","OAK","4","18","16","3","1","0","0","2","2","1","4","0","0",".204",".278",".345",".623",".274","13254"
"Robel Garcia","HOU","13","57","51","10","2","0","2","6","6","5","21","0","0",".193",".269",".357",".627",".274","13167"
"Lewis Brinson","MIA","14","59","55","12","2","0","2","6","6","3","18","1","0",".216",".270",".358",".629",".274","14352"
"Reese McGuire","TOR","22","88","80","18","4","0","2","9","8","6","19","1","0",".224",".284",".337",".621",".273","15674"
"Beau Taylor","CIN","1","2","2","0","0","0","0","0","0","0","1","0","0",".201",".295",".313",".607",".273","12384"
"Johneshwy Fargas","CHC","1","5","5","1","0","0","0","1","0","0","1","0","0",".222",".282",".336",".618",".272","16446"
"Ali Sanchez","STL","1","5","5","1","0","0","0","0","0","0","1","0","0",".238",".285",".336",".621",".272","18551"
"Webster Rivas","SDP","2","9","8","2","0","0","0","1","1","1","2","0","0",".223",".285",".334",".618",".272","14636"
"Anthony Bemboom","LAA","2","10","9","2","0","0","0","1","1","1","3","0","0",".208",".276",".342",".618",".271","13854"
"Sam Haggerty","SEA","5","21","19","4","1","0","0","2","2","2","6","1","0",".206",".284",".327",".611",".271","18054"
"Garrett Stubbs","HOU","3","12","11","2","1","0","0","1","1","1","2","0","0",".216",".290",".319",".609",".271","18067"
"Meibrys Viloria","KCR","1","5","4","1","0","0","0","0","0","0","1","0","0",".217",".286",".323",".609",".270","17109"
"Rob Brantly","NYY","2","7","6","1","0","0","0","1","1","0","1","0","0",".217",".283",".332",".615",".270","10655"
"Ronald Torreyes","PHI","12","55","51","12","2","0","1","5","5","3","8","0","0",".240",".280",".335",".615",".269","11400"
"Ildemaro Vargas","ARI","1","3","3","1","0","0","0","0","0","0","0","0","0",".239",".282",".333",".614",".269","13324"
"Tomas Nido","NYM","17","68","63","14","3","0","2","6","7","3","17","0","0",".224",".267",".352",".620",".268","13755"
"Sebastian Rivero","KCR","3","10","9","2","0","0","0","1","1","1","3","0","0",".223",".274",".340",".614",".268","21735"
"Harold Castro","DET","24","98","91","22","3","0","1","9","8","5","21","1","0",".245",".289",".318",".608",".268","14691"
"Jorge Mateo","SDP","3","13","13","3","1","0","0","2","1","1","4","0","0",".218",".263",".357",".620",".268","17273"
"Austin Hedges","CLE","25","97","88","18","3","0","4","9","11","6","30","0","0",".198",".259",".359",".618",".268","12976"
"Luis Barrera","OAK","1","5","5","1","0","0","0","1","0","0","1","0","0",".225",".281",".326",".607",".267","19615"
"Mike Freeman","CIN","4","19","17","4","1","0","0","2","2","2","5","0","0",".216",".289",".310",".599",".267","11241"
"Scott Hurst","STL","1","3","3","1","0","0","0","0","0","0","1","0","0",".213",".283",".315",".598",".266","20501"
"Richie Martin Jr.","BAL","3","11","10","2","0","0","0","1","1","1","3","0","0",".217",".280",".318",".598",".265","17736"
"Seby Zavala","CHW","10","41","37","7","2","0","1","4","4","3","16","0","0",".194",".261",".343",".604",".265","18887"
"Jose Godoy","SEA","1","5","4","1","0","0","0","0","0","0","1","0","0",".215",".284",".311",".595",".265","15808"
"Tyler Wade","NYY","6","25","22","5","1","0","0","3","2","2","7","1","0",".214",".282",".314",".596",".265","15730"
"Alex De Goti","","1","3","3","1","0","0","0","0","0","0","1","0","0",".212",".275",".321",".596",".264","19477"
"Grayson Greiner","DET","25","94","86","17","3","0","3","9","9","6","33","0","0",".200",".260",".340",".600",".263","17062"
"Skye Bolt","OAK","3","13","12","2","1","0","0","1","1","1","4","0","0",".199",".271",".324",".595",".263","17723"
"Chad Wallach","MIA","2","7","6","1","0","0","0","1","1","1","2","0","0",".196",".272",".317",".589",".263","17161"
"Marco Hernandez","CHW","2","8","8","2","0","0","0","1","1","0","2","0","0",".232",".272",".329",".601",".262","13154"
"Aramis Garcia","OAK","17","69","63","13","2","0","2","6","7","4","23","0","0",".201",".256",".341",".596",".261","16925"
"Dillon Thomas","SEA","2","8","7","1","0","0","0","1","1","1","3","0","0",".199",".271",".315",".586",".261","12719"
"Magneuris Sierra","MIA","11","46","42","10","2","0","0","4","3","3","10","2","0",".236",".284",".309",".593",".261","17023"
"Billy Hamilton","CHW","8","34","31","7","1","0","0","4","2","3","9","2","0",".217",".277",".310",".587",".260","10199"
"Jarrod Dyson","KCR","15","64","58","13","2","1","0","7","4","5","13","3","1",".220",".284",".297",".580",".259","4866"
"Nick Heath","ARI","1","3","3","1","0","0","0","0","0","0","1","0","0",".205",".275",".303",".578",".257","19577"
"Luke Maile","MIL","3","12","11","2","0","0","0","1","1","1","4","0","0",".198",".270",".309",".579",".257","13355"
"Monte Harrison","MIA","2","11","10","2","0","0","0","1","1","1","4","0","0",".199",".261",".319",".580",".257","17216"
"Sandy Leon","MIA","22","85","77","15","3","0","2","7","8","6","23","0","0",".196",".263",".315",".578",".256","5273"
"Anderson Tejeda","TEX","4","17","16","3","1","0","1","2","2","1","7","0","0",".191",".249",".337",".586",".256","19909"
"Jake Hager","SEA","1","3","3","1","0","0","0","0","0","0","1","0","0",".203",".256",".326",".582",".255","12198"
"Michael Reed","OAK","1","3","3","1","0","0","0","0","0","0","1","0","0",".195",".259",".323",".581",".255","sa738683"
"Jose Trevino","TEX","29","110","103","23","4","0","2","9","10","5","23","0","0",".219",".254",".327",".581",".253","16725"
"Deven Marrero","MIA","1","5","4","1","0","0","0","0","0","0","1","0","0",".203",".257",".305",".562",".248","13325"
"Joseph Odom","TBR","1","5","5","1","0","0","0","0","0","0","2","0","0",".192",".252",".297",".549",".244","15535"
