"Season","Team","WPA","-WPA","+WPA","RE24","REW","pLI","phLI","PH","WPA/LI","Clutch"
"2001","SEA","17.77","-100.91","118.68","174.06","17.44","0.95","1.36","105","14.27","4.47"
"2005","BOS","15.77","-102.63","118.40","145.68","14.03","0.97","1.05","108","9.00","7.32"
"2011","STL","15.72","-106.43","122.15","110.54","12.10","1.03","1.42","258","10.30","4.95"
"2005","NYY","15.40","-99.72","115.12","156.00","15.76","0.94","1.55","94","14.12","2.19"
"2004","NYY","14.45","-104.33","118.78","119.15","11.69","0.96","1.46","86","11.53","3.54"
"2017","HOU","14.36","-97.91","112.27","172.26","17.26","0.91","1.37","73","16.26","-0.43"
"2003","ATL","14.20","-100.14","114.34","171.05","16.96","0.93","1.11","238","15.19","0.02"
"2019","LAD","14.16","-102.64","116.79","160.76","16.53","0.96","1.14","307","13.55","1.22"
"2003","BOS","13.30","-111.44","124.74","159.40","15.10","1.00","1.67","110","14.43","-1.16"
"2006","NYY","13.17","-108.95","122.12","148.87","14.28","0.99","1.49","106","10.89","2.41"
"2009","NYY","13.11","-110.39","123.50","134.17","12.95","1.00","1.41","97","13.87","-0.74"
"2018","BOS","13.08","-102.76","115.84","116.17","11.20","0.95","1.56","96","7.49","6.23"
"2004","SFG","13.06","-110.36","123.41","101.91","10.06","1.04","1.58","235","7.23","5.28"
"2015","TOR","13.05","-96.44","109.49","197.60","20.53","0.91","1.61","96","15.83","-1.51"
"2019","NYY","12.96","-97.34","110.30","163.93","15.49","0.88","1.66","57","13.58","1.14"
"2009","LAA","12.96","-104.95","117.91","131.72","13.14","0.98","1.42","79","10.20","3.02"
"2007","NYY","12.65","-104.19","116.84","189.93","18.53","0.95","1.20","98","15.44","-2.06"
"2009","PHI","11.85","-101.48","113.33","94.68","9.69","0.93","1.27","271","9.73","2.97"
"2000","SFG","11.74","-102.42","114.15","144.76","13.58","0.94","1.35","231","11.67","0.85"
"2004","STL","11.60","-105.28","116.88","119.99","11.86","0.98","1.28","272","11.60","0.18"
"2014","LAA","11.59","-100.61","112.21","130.66","14.41","0.97","1.40","123","11.15","0.84"
"2002","NYY","11.09","-106.37","117.46","139.69","13.09","0.97","1.65","79","10.95","0.45"
"2001","OAK","10.75","-106.31","117.06","129.86","12.71","0.98","1.37","87","8.68","2.35"
"2012","LAA","10.38","-93.82","104.21","100.58","10.21","0.90","1.41","71","10.30","1.20"
"2012","SFG","9.99","-98.63","108.61","81.00","8.63","0.97","1.28","218","5.45","4.83"
"2013","BOS","9.74","-108.61","118.35","136.00","14.20","1.00","1.42","92","11.72","-2.00"
"2018","NYY","9.58","-103.68","113.26","109.38","10.70","0.95","1.70","70","11.72","-1.67"
"2019","HOU","9.49","-104.18","113.67","150.88","15.12","0.93","1.58","81","14.74","-4.50"
"2004","BOS","9.48","-109.17","118.65","137.29","12.82","0.96","1.38","112","10.19","-0.30"
"2003","NYY","9.39","-102.89","112.28","108.61","10.73","0.92","1.52","98","10.70","-0.52"
"2011","MIL","9.39","-98.08","107.48","48.40","5.24","0.95","1.12","257","7.64","2.29"
"2016","TEX","9.34","-104.80","114.14","22.70","1.99","0.98","1.43","82","1.35","8.20"
"2007","PHI","9.30","-111.98","121.28","110.94","10.93","1.00","1.28","262","12.20","-2.93"
"2019","ATL","9.28","-102.18","111.46","100.92","9.78","0.94","1.07","262","7.99","1.92"
"2003","STL","9.23","-107.38","116.62","133.74","13.58","0.97","1.15","292","13.25","-3.74"
"2021","TBR","9.12","-94.56","103.68","141.31","14.23","1.00","1.96","107","8.93","0.16"
"2010","NYY","9.06","-104.38","113.44","130.59","13.01","0.96","1.38","114","12.18","-2.70"
"2013","STL","9.04","-93.36","102.39","142.68","16.03","0.91","1.00","235","6.31","3.65"
"2016","BOS","9.03","-108.86","117.89","141.04","13.80","0.99","1.66","108","11.78","-2.63"
"2019","WSN","8.96","-104.28","113.25","114.35","11.27","0.95","1.12","252","7.98","1.42"
"2002","OAK","8.85","-105.10","113.96","50.22","5.22","0.97","1.53","122","3.67","5.42"
"2010","TBR","8.85","-107.07","115.92","117.14","12.16","1.01","1.19","173","7.06","1.70"
"2008","TEX","8.71","-108.62","117.33","127.81","12.32","0.97","1.37","117","10.85","-1.85"
"2021","SFG","8.67","-89.85","98.52","82.18","8.27","0.95","1.17","344","9.38","-0.26"
"2012","NYY","8.65","-107.89","116.55","83.00","8.30","1.01","1.16","148","11.32","-2.71"
"2019","MIN","8.64","-106.54","115.18","134.10","12.99","0.94","1.50","83","11.94","-2.77"
"2006","NYM","8.60","-106.00","114.59","72.28","7.03","0.99","1.21","247","3.22","5.50"
"2014","LAD","8.57","-100.13","108.70","97.55","11.09","0.95","1.19","235","12.43","-3.40"
"2005","ATL","8.35","-104.61","112.96","52.65","5.41","0.98","1.13","245","6.11","2.43"
"2011","TEX","8.25","-96.38","104.63","121.34","11.78","0.89","1.69","66","12.47","-3.20"
"2017","LAD","8.09","-102.62","110.71","59.87","6.90","0.97","1.20","342","7.95","0.40"
"2005","STL","8.05","-101.54","109.59","89.33","9.44","0.96","1.23","265","6.94","1.49"
"2013","OAK","7.94","-101.10","109.04","103.80","11.05","0.94","1.47","163","9.86","-1.45"
"2003","SFG","7.91","-102.36","110.27","37.57","4.51","0.97","1.10","193","2.85","5.29"
"2002","SEA","7.87","-112.13","120.00","86.55","8.49","1.06","2.03","84","6.04","1.41"
"2009","MIL","7.78","-105.19","112.98","70.37","7.33","0.99","1.07","258","6.10","1.79"
"2002","STL","7.42","-100.86","108.28","81.88","8.25","0.94","1.09","296","6.27","1.59"
"2013","BAL","7.39","-106.59","113.97","36.83","4.13","1.00","1.33","88","2.34","5.07"
"2018","MIL","7.38","-106.41","113.80","46.21","4.86","1.00","1.21","285","6.08","1.30"
"2018","STL","7.37","-104.48","111.85","72.91","7.61","0.98","1.29","248","4.65","2.85"
"2003","TOR","7.35","-103.05","110.40","93.01","8.62","0.92","1.51","125","6.86","1.13"
"2019","OAK","7.35","-104.59","111.93","75.62","7.26","0.94","1.46","116","6.43","1.42"
"2000","OAK","7.32","-105.78","113.10","109.87","9.84","0.94","1.51","141","4.88","2.88"
"2008","NYM","7.22","-106.29","113.52","64.14","6.61","0.99","1.18","267","8.11","-0.79"
"2008","LAA","7.09","-108.82","115.91","26.13","2.44","1.02","2.01","74","-0.44","7.35"
"2000","STL","7.08","-106.17","113.24","76.05","6.81","0.94","1.24","233","8.54","-1.04"
"2016","STL","7.07","-105.87","112.94","75.79","8.00","0.98","1.19","274","8.95","-1.73"
"2020","LAD","7.06","-37.50","44.56","74.90","7.47","0.93","0.92","41","7.45","0.11"
"2010","MIN","6.96","-104.59","111.54","64.39","6.54","0.98","1.58","85","6.04","1.08"
"2009","FLA","6.95","-109.78","116.72","40.64","4.18","1.03","1.40","278","5.22","1.54"
"2013","CLE","6.93","-100.41","107.34","64.89","6.72","0.97","1.52","78","3.02","4.12"
"2014","PIT","6.81","-109.88","116.69","59.65","7.18","1.05","1.35","319","8.01","-1.53"
"2011","DET","6.81","-104.77","111.58","67.97","6.49","0.97","1.54","85","6.51","0.50"
"2013","TBR","6.74","-105.83","112.57","23.65","2.74","0.98","1.30","189","5.33","1.53"
"2007","SEA","6.70","-104.14","110.84","46.15","4.70","0.96","1.31","93","3.08","3.88"
"2008","FLA","6.67","-108.92","115.59","31.32","2.97","1.01","1.27","248","3.67","2.94"
"2002","SFG","6.66","-106.06","112.71","96.50","10.35","1.00","1.33","201","14.12","-7.47"
"2014","SFG","6.65","-101.40","108.05","49.23","5.91","1.00","1.45","233","3.18","3.45"
"2014","DET","6.60","-100.37","106.97","85.16","8.83","0.93","1.60","78","10.11","-3.03"
"2021","HOU","6.58","-87.51","94.10","134.22","14.32","0.94","1.40","76","8.59","-1.58"
"2011","NYM","6.57","-111.18","117.75","62.75","6.80","1.07","1.36","308","4.05","2.10"
"2013","ATL","6.50","-102.62","109.11","55.90","6.27","0.98","1.18","213","6.53","0.07"
"2004","ATL","6.50","-106.04","112.54","57.44","5.76","0.98","1.29","242","5.15","1.46"
"2010","PHI","6.32","-103.38","109.70","67.39","6.80","0.97","1.10","270","3.68","2.85"
"2012","MIL","6.28","-108.78","115.07","68.26","6.92","1.00","1.24","315","6.49","-0.21"
"2002","ANA","6.18","-108.96","115.14","84.88","8.50","1.00","1.45","131","1.97","4.22"
"2010","CIN","6.17","-108.52","114.69","80.77","8.32","1.00","1.27","256","10.81","-4.66"
"2008","CHC","6.17","-111.28","117.45","86.92","8.50","1.01","1.38","271","5.14","0.97"
"2010","BOS","6.15","-109.79","115.94","69.13","6.82","1.00","1.50","124","6.19","-0.04"
"2004","SDP","6.09","-106.12","112.20","68.02","6.81","1.00","1.17","249","6.70","-0.61"
"2012","WSN","6.06","-108.41","114.47","38.81","3.96","1.01","1.30","244","2.92","3.08"
"2019","NYM","6.04","-110.86","116.90","69.48","7.29","1.01","1.47","267","7.63","-1.66"
"2008","STL","6.02","-106.60","112.62","45.33","4.83","0.98","1.22","273","7.22","-1.07"
"2007","LAA","5.84","-103.88","109.72","55.86","5.60","0.96","1.22","101","0.94","5.18"
"2011","NYY","5.82","-103.68","109.51","137.73","13.66","0.95","1.46","71","10.05","-3.94"
"2008","BOS","5.70","-108.81","114.51","74.24","6.84","0.98","1.30","60","7.35","-1.56"
"2000","LAD","5.69","-112.72","118.42","45.32","4.33","1.02","1.47","243","6.15","-0.58"
"2007","DET","5.68","-106.32","112.00","101.90","9.93","0.97","1.60","77","4.69","1.19"
"2008","TBR","5.51","-111.95","117.47","40.98","4.39","1.02","1.48","131","4.64","0.76"
"2007","NYM","5.49","-104.81","110.30","56.60","5.74","0.96","1.12","264","6.07","-0.34"
"2011","BOS","5.45","-109.98","115.43","134.63","13.16","0.99","1.26","89","12.22","-6.71"
"2018","HOU","5.37","-104.76","110.13","97.88","10.33","0.97","2.06","91","7.01","-1.50"
"2009","BOS","5.36","-104.14","109.50","81.96","7.52","0.94","1.43","84","7.98","-2.30"
"2006","CHW","5.33","-108.10","113.44","53.63","4.86","0.95","1.29","135","4.89","0.69"
"2001","CLE","5.32","-110.20","115.52","69.72","6.49","0.98","1.47","96","3.85","1.59"
"2002","ARI","5.28","-107.22","112.50","76.37","6.98","1.00","1.29","295","6.63","-1.33"
"2011","ARI","5.28","-106.23","111.50","41.55","4.28","1.00","1.35","248","0.92","4.37"
"2021","CHW","5.25","-86.69","91.94","82.15","8.37","0.93","1.55","75","7.42","-1.80"
"2020","SDP","5.18","-37.18","42.36","51.08","5.09","0.96","1.26","44","4.24","1.18"
"2004","CHW","5.17","-104.32","109.49","54.67","4.96","0.95","1.34","130","2.36","3.09"
"2013","SFG","5.15","-107.78","112.93","22.00","3.30","1.06","1.44","259","2.92","1.93"
"2010","ATL","5.14","-110.87","116.01","46.10","4.84","1.04","1.25","258","3.69","1.25"
"2015","KCR","5.14","-100.74","105.88","21.04","2.06","0.96","1.26","40","0.57","4.80"
"2017","OAK","5.11","-106.72","111.83","5.74","0.79","0.97","1.34","124","3.11","2.15"
"2011","TBR","5.08","-101.91","106.99","24.07","2.67","0.94","1.53","137","4.48","0.90"
"2004","LAD","5.08","-110.13","115.21","26.24","3.06","1.01","1.37","286","5.22","-0.20"
"2004","PHI","5.01","-119.92","124.93","58.98","5.62","1.08","1.45","257","7.37","-2.71"
"2012","STL","4.97","-109.46","114.43","82.06","8.62","1.01","1.38","279","8.31","-3.40"
"2009","TBR","4.96","-107.13","112.10","68.29","7.61","0.99","1.50","138","7.64","-2.63"
"2001","LAD","4.82","-108.59","113.41","41.20","4.14","1.01","1.37","253","4.05","0.74"
"2008","MIN","4.74","-110.02","114.76","79.36","8.26","1.02","1.64","108","2.88","1.78"
"2001","SFG","4.71","-109.88","114.58","60.98","6.25","0.99","1.30","258","10.49","-5.75"
"2000","CLE","4.70","-112.59","117.29","84.96","7.84","0.98","1.84","62","6.39","-1.58"
"2013","DET","4.70","-106.76","111.46","96.79","10.01","0.98","1.46","104","8.95","-4.15"
"2009","LAD","4.69","-115.64","120.33","68.58","7.15","1.06","1.45","260","6.89","-2.47"
"2014","WSN","4.66","-105.21","109.88","43.18","4.94","1.00","1.31","242","4.03","0.62"
"2006","CLE","4.61","-102.94","107.55","95.44","9.16","0.92","1.50","97","5.99","-1.00"
"2021","BOS","4.59","-93.43","98.02","58.69","5.33","0.98","1.82","70","3.33","1.36"
"2007","COL","4.56","-116.62","121.18","29.53","2.29","1.02","1.22","283","2.19","2.29"
"2018","OAK","4.55","-107.90","112.45","93.36","9.81","0.96","1.32","135","8.42","-3.69"
"2005","CIN","4.54","-109.88","114.42","77.61","7.86","0.99","1.03","260","4.70","-0.12"
"2021","OAK","4.52","-91.85","96.37","31.62","3.24","0.99","1.52","133","3.13","1.44"
"2008","MIL","4.51","-110.00","114.51","8.18","1.00","1.01","1.25","249","3.44","1.03"
"2016","WSN","4.50","-105.70","110.20","41.67","4.15","0.99","1.29","219","4.77","-0.21"
"2001","SDP","4.48","-106.01","110.49","45.15","3.93","0.98","1.29","250","0.02","4.54"
"2018","LAD","4.48","-110.21","114.68","121.09","13.32","1.01","1.24","354","13.42","-8.97"
"2001","PHI","4.35","-109.79","114.14","27.49","2.87","1.03","1.33","230","4.23","0.00"
"2012","CIN","4.35","-107.62","111.96","-20.37","-2.25","1.01","1.32","201","-0.02","4.32"
"2007","CLE","4.33","-113.83","118.15","43.05","4.30","1.03","1.58","116","4.40","-0.19"
"2008","HOU","4.30","-102.96","107.26","-11.52","-1.12","0.98","1.18","252","-1.90","6.31"
"2001","HOU","4.25","-112.69","116.94","43.69","4.11","1.01","1.27","246","4.23","0.00"
"2017","MIN","4.23","-101.02","105.25","48.53","4.68","0.92","1.31","104","2.29","2.29"
"2006","BOS","4.21","-114.06","118.27","9.10","0.76","1.02","1.55","93","3.36","0.78"
"2005","TEX","4.04","-110.50","114.54","85.54","8.04","0.97","1.65","57","7.98","-3.82"
"2013","LAA","4.01","-110.45","114.45","68.37","7.59","1.03","1.56","85","7.78","-3.88"
"2004","CLE","4.00","-116.95","120.95","64.63","6.55","1.03","1.88","89","4.37","-0.50"
"2017","WSN","3.98","-102.89","106.87","79.17","7.45","0.94","1.17","241","4.75","-0.53"
"2016","SEA","3.98","-108.45","112.43","66.91","7.30","0.98","1.39","166","7.57","-3.53"
"2006","PHI","3.97","-115.90","119.87","64.21","6.21","1.01","1.37","296","4.93","-1.01"
"2000","NYM","3.94","-110.51","114.45","49.04","4.63","1.01","1.19","287","6.21","-2.31"
"2016","CLE","3.93","-106.43","110.36","43.46","4.13","0.98","1.57","112","5.09","-1.08"
"2009","STL","3.91","-104.03","107.93","33.39","3.42","0.99","1.14","280","3.09","0.86"
"2004","HOU","3.90","-104.40","108.30","46.23","4.47","0.96","1.15","269","3.04","1.00"
"2002","BOS","3.89","-105.25","109.14","83.09","8.02","0.96","1.48","113","2.97","1.07"
"2014","OAK","3.89","-105.59","109.48","87.58","9.85","1.01","1.50","186","5.10","-1.24"
"2006","ATL","3.86","-111.95","115.81","75.26","7.65","1.01","1.19","299","5.72","-1.91"
"2011","CIN","3.79","-117.89","121.69","50.35","5.43","1.09","1.40","240","3.93","-0.45"
"2016","CHC","3.79","-107.84","111.63","90.85","9.28","0.99","1.23","234","7.46","-3.62"
"2015","LAD","3.76","-103.71","107.47","21.15","2.28","0.98","1.19","273","5.95","-2.13"
"2006","OAK","3.73","-110.52","114.26","0.34","0.24","1.02","1.65","62","-0.70","4.36"
"2004","ANA","3.71","-107.44","111.15","58.64","5.90","0.98","1.25","91","2.54","1.25"
"2017","NYY","3.68","-108.54","112.22","99.74","9.86","0.97","1.15","112","10.83","-7.05"
"2000","ATL","3.65","-109.52","113.16","36.28","3.84","1.00","1.17","246","5.20","-1.53"
"2003","SEA","3.64","-99.16","102.79","49.97","5.28","0.91","1.03","72","-0.20","4.19"
"2004","CIN","3.61","-109.67","113.29","-15.27","-1.55","1.01","1.30","259","-2.71","6.30"
"2009","MIN","3.60","-107.70","111.30","54.43","5.45","0.97","1.62","83","5.78","-2.07"
"2006","MIN","3.60","-104.38","107.98","32.02","3.25","0.96","1.30","93","0.55","3.21"
"2012","ATL","3.59","-98.38","101.97","23.36","2.34","0.94","1.10","250","2.48","1.33"
"2013","LAD","3.53","-108.62","112.15","22.22","2.13","1.05","1.37","209","4.70","-1.32"
"2021","LAD","3.47","-94.34","97.81","114.90","12.10","0.98","1.33","240","5.92","-2.39"
"2002","PHI","3.44","-121.46","124.90","3.26","0.74","1.11","1.53","252","4.60","-1.50"
"2015","CHC","3.33","-109.28","112.61","11.84","1.15","1.01","1.22","287","2.46","0.84"
"2008","DET","3.31","-110.91","114.22","53.80","5.22","0.99","1.38","66","6.95","-3.61"
"2001","NYY","3.25","-107.76","111.01","41.70","3.99","0.98","1.69","66","5.17","-1.86"
"2001","STL","3.24","-100.84","104.08","57.95","6.16","0.93","0.99","252","4.92","-1.43"
"2006","WSN","3.24","-116.38","119.61","-8.00","-0.66","1.07","1.32","312","0.01","3.01"
"2020","PHI","3.20","-39.11","42.31","39.79","3.84","1.03","1.56","46","3.81","-0.70"
"2015","TEX","3.12","-99.60","102.73","40.61","3.85","0.94","1.49","93","3.32","0.01"
"2015","HOU","3.09","-108.65","111.74","60.89","6.72","1.01","1.39","119","10.60","-7.54"
"2017","MIA","3.07","-101.73","104.80","52.75","5.49","0.93","1.15","271","4.60","-1.31"
"2000","SEA","3.04","-104.46","107.50","105.57","9.63","0.94","1.41","104","5.54","-2.30"
"2010","MIL","3.04","-105.19","108.22","45.07","4.72","0.96","0.98","224","6.07","-2.90"
"2012","TEX","2.89","-100.54","103.43","79.56","7.38","0.93","1.44","94","4.98","-1.87"
"2016","LAD","2.89","-104.57","107.45","28.17","3.44","0.97","1.14","324","2.89","0.08"
"2020","TBR","2.84","-41.13","43.96","23.50","2.38","1.04","2.20","66","1.53","1.19"
"2006","STL","2.83","-105.40","108.24","24.87","2.79","0.98","1.32","271","0.53","2.36"
"2008","PHI","2.79","-113.59","116.38","50.99","4.95","1.04","1.37","281","4.88","-2.18"
"2019","CHC","2.77","-104.47","107.24","63.27","6.10","0.94","1.07","242","5.93","-2.97"
"2001","CHC","2.76","-104.84","107.60","38.83","4.29","0.98","1.48","226","3.68","-0.85"
"2018","SEA","2.76","-107.83","110.59","-24.10","-2.64","1.01","1.90","102","-1.79","4.53"
"2005","LAA","2.75","-108.64","111.39","22.40","2.24","1.01","1.73","90","-1.18","3.92"
"2001","MIN","2.73","-112.61","115.35","-16.62","-1.71","1.01","1.64","107","-0.10","2.80"
"2021","PHI","2.67","-90.92","93.60","30.30","2.89","0.98","1.19","235","-0.30","3.02"
"2012","DET","2.59","-110.19","112.78","12.56","1.08","1.02","1.89","75","2.80","-0.25"
"2020","ATL","2.57","-41.92","44.49","66.61","6.38","0.99","1.72","29","5.12","-2.52"
"2000","CHW","2.53","-105.83","108.36","76.64","6.42","0.92","1.79","72","2.38","0.37"
"2014","BAL","2.50","-107.85","110.34","24.93","2.65","1.02","1.90","77","0.91","1.54"
"2017","SEA","2.43","-106.21","108.64","22.55","2.35","0.97","1.38","91","1.43","1.09"
"2010","DET","2.41","-115.48","117.89","24.47","2.17","1.05","1.66","126","1.68","0.62"
"2006","TOR","2.36","-107.17","109.53","19.53","1.93","0.95","1.35","112","3.71","-1.24"
"2018","COL","2.35","-108.01","110.36","-11.40","-1.73","0.96","1.20","272","-1.65","4.09"
"2003","MIN","2.31","-111.04","113.35","6.55","0.51","0.99","1.50","120","0.17","2.16"
"2018","ATL","2.26","-107.49","109.76","52.75","5.68","0.98","1.15","247","3.22","-0.92"
"2016","BAL","2.26","-103.41","105.67","22.68","2.36","0.95","1.22","73","3.53","-1.17"
"2020","NYY","2.24","-36.81","39.05","48.18","4.77","0.92","1.82","36","4.10","-1.68"
"2019","STL","2.16","-106.40","108.56","34.30","3.84","0.97","1.13","266","1.52","0.71"
"2017","CHC","2.15","-107.54","109.69","72.32","7.18","0.98","1.23","294","7.70","-5.50"
"2005","PHI","2.14","-107.25","109.39","73.60","7.38","0.99","1.36","263","3.29","-1.13"
"2010","CHW","2.13","-109.53","111.66","5.48","0.51","1.01","1.28","85","1.32","0.78"
"2008","NYY","2.10","-108.42","110.52","42.84","4.19","0.99","1.15","97","3.58","-1.46"
"2000","NYY","2.06","-105.23","107.30","22.10","1.99","0.93","1.56","78","-0.65","2.88"
"2010","TOR","2.05","-99.10","101.15","33.71","3.46","0.90","1.68","40","3.71","-1.44"
"2018","CHC","1.98","-109.19","111.17","60.75","6.36","0.99","1.21","277","6.65","-4.65"
"2003","PHI","1.94","-108.55","110.49","68.61","7.23","1.00","1.24","238","4.03","-2.09"
"2016","DET","1.93","-106.86","108.79","23.03","2.27","0.97","1.36","89","3.48","-1.50"
"2004","FLA","1.85","-105.83","107.68","-3.30","-0.33","0.99","1.38","217","0.53","1.35"
"2015","PIT","1.84","-109.82","111.66","17.86","1.79","1.03","1.37","267","1.39","0.39"
"2007","MIL","1.80","-103.61","105.41","40.66","4.20","0.94","1.17","253","3.06","-1.16"
"2019","MIL","1.79","-111.70","113.49","1.37","0.38","0.98","1.15","314","1.99","-0.16"
"2003","KCR","1.77","-101.66","103.43","13.30","0.90","0.92","1.12","83","-1.70","3.62"
"2002","CHW","1.75","-99.01","100.76","71.63","6.57","0.89","1.43","76","4.49","-2.51"
"2012","SDP","1.72","-108.41","110.13","13.54","1.82","1.03","1.38","278","3.91","-2.24"
"2014","CHW","1.72","-110.45","112.17","-19.57","-2.31","1.04","1.61","85","-2.08","3.73"
