"Season","Team","WPA","-WPA","+WPA","RE24","REW","pLI","phLI","PH","WPA/LI","Clutch"
"2021","ATL","1.71","-90.61","92.32","77.67","7.98","0.98","1.21","235","3.37","-1.62"
"2011","PHI","1.69","-105.80","107.48","40.28","4.29","1.00","1.30","259","3.36","-1.66"
"2015","NYM","1.64","-105.77","107.41","35.29","3.63","1.00","1.16","249","2.71","-1.06"
"2002","LAD","1.62","-109.11","110.73","25.16","2.49","1.03","1.30","272","1.99","-0.41"
"2001","CHW","1.60","-106.35","107.95","-0.49","-0.21","0.96","1.68","91","0.38","1.29"
"2006","LAD","1.57","-109.69","111.25","47.97","4.64","0.99","1.17","285","3.50","-1.91"
"2021","SEA","1.56","-91.71","93.27","-12.88","-1.44","0.98","1.62","83","-6.22","7.81"
"2007","FLA","1.54","-111.40","112.94","25.02","2.49","0.99","1.14","284","4.37","-2.81"
"2012","OAK","1.51","-103.36","104.87","15.45","1.42","0.96","1.55","110","1.85","-0.28"
"2008","CLE","1.49","-106.89","108.38","57.05","5.82","0.97","1.65","111","2.43","-0.89"
"2000","COL","1.47","-114.61","116.08","76.09","4.85","0.99","1.41","283","-0.33","1.81"
"2020","CHW","1.47","-36.47","37.94","25.55","2.58","0.90","1.09","22","3.49","-1.86"
"2010","TEX","1.41","-114.89","116.30","30.70","2.80","1.04","2.03","86","1.50","-0.14"
"2005","CLE","1.37","-109.22","110.59","53.51","5.30","0.98","1.57","87","9.57","-8.18"
"2020","SFG","1.36","-39.46","40.82","25.12","2.38","0.96","1.48","73","1.78","-0.36"
"2011","TOR","1.35","-111.86","113.21","7.87","0.81","1.03","1.54","64","0.05","1.26"
"2018","LAA","1.33","-100.06","101.39","11.08","1.22","0.93","1.38","113","3.28","-1.84"
"2014","TOR","1.33","-105.68","107.01","50.08","5.16","0.98","1.18","197","5.60","-4.24"
"2007","BOS","1.29","-113.30","114.59","76.89","6.95","1.01","1.51","83","6.14","-4.87"
"2016","LAA","1.29","-100.34","101.63","25.96","2.84","0.96","1.59","96","0.23","1.11"
"2006","FLA","1.25","-106.03","107.27","2.99","0.37","0.96","1.30","247","1.47","-0.18"
"2004","TEX","1.19","-106.85","108.04","18.99","1.51","0.95","1.29","85","-1.22","2.48"
"2005","TBD","1.19","-107.26","108.45","9.41","1.09","0.98","1.48","117","1.30","-0.09"
"2000","KCR","1.18","-121.05","122.23","-15.35","-1.24","1.07","1.92","129","-4.30","5.40"
"2004","OAK","1.17","-119.74","120.91","-10.41","-1.12","1.06","1.40","120","1.07","0.03"
"2006","DET","1.16","-107.37","108.53","36.62","3.51","0.94","1.23","81","3.41","-2.18"
"2002","MON","1.15","-115.89","117.04","-6.51","-0.80","1.07","1.60","234","2.57","-1.49"
"2002","ATL","1.14","-107.10","108.24","-11.42","-1.17","0.99","1.27","255","-0.19","1.34"
"2021","TOR","1.08","-89.35","90.43","77.88","7.55","0.94","1.27","88","6.66","-5.51"
"2001","TEX","1.00","-112.82","113.83","51.91","5.17","0.98","1.46","100","8.33","-7.31"
"2013","WSN","0.88","-100.16","101.05","9.76","1.16","0.96","1.08","230","2.57","-1.65"
"2015","SFG","0.87","-106.02","106.89","39.94","4.56","0.99","1.26","226","3.52","-2.64"
"2010","STL","0.80","-103.34","104.13","48.25","5.12","0.96","1.15","289","2.69","-1.86"
"2005","OAK","0.80","-110.98","111.77","38.15","3.69","1.02","1.07","82","1.74","-0.96"
"2016","COL","0.79","-108.37","109.16","26.65","1.43","0.97","1.18","253","-2.76","3.57"
"2009","SDP","0.71","-105.59","106.30","-37.14","-4.03","1.01","1.31","263","-2.07","2.78"
"2017","LAA","0.69","-111.76","112.45","-14.02","-1.32","1.04","1.68","108","-2.42","3.09"
"2019","PIT","0.63","-110.06","110.69","4.91","0.36","1.01","1.35","282","-3.04","3.66"
"2003","FLA","0.62","-107.05","107.67","35.77","4.00","0.98","1.10","224","2.88","-2.25"
"2007","ATL","0.55","-111.41","111.97","48.61","4.75","1.00","1.22","288","0.76","-0.20"
"2002","TEX","0.50","-114.94","115.44","28.69","2.38","1.02","1.88","129","2.55","-2.06"
"2012","PHI","0.49","-110.50","110.99","-0.81","-0.10","1.04","1.42","268","-2.55","3.03"
"2003","OAK","0.48","-107.00","107.48","-2.82","-0.71","1.00","1.31","114","-3.77","4.25"
"2016","PIT","0.48","-111.30","111.77","11.78","1.36","1.02","1.19","291","0.49","-0.02"
"2021","MIL","0.47","-91.45","91.92","33.53","3.46","0.97","1.21","262","-1.23","1.72"
"2012","NYM","0.44","-103.33","103.78","-3.94","-0.37","1.00","1.39","323","-1.79","2.23"
"2002","MIN","0.44","-112.04","112.48","-13.04","-1.50","1.01","1.56","123","-0.81","1.24"
"2000","ANA","0.43","-117.99","118.42","-3.36","-0.52","1.02","1.51","86","2.50","-2.08"
"2001","COL","0.43","-118.53","118.96","44.14","3.32","1.01","1.31","310","6.13","-5.71"
"2002","TOR","0.40","-104.54","104.93","19.16","1.81","0.95","1.52","82","-1.92","2.34"
"2015","LAA","0.38","-100.50","100.88","-3.99","-0.63","0.97","1.45","112","-1.10","1.49"
"2020","TOR","0.37","-41.86","42.23","16.25","1.45","1.05","1.98","35","-0.27","0.63"
"2010","FLA","0.34","-103.42","103.76","12.44","1.61","0.96","1.25","253","0.55","-0.19"
"2006","SDP","0.30","-115.06","115.35","-2.10","-0.09","1.05","1.29","258","2.09","-1.81"
"2021","CIN","0.26","-94.03","94.29","58.63","5.71","0.97","1.25","252","2.22","-1.95"
"2014","STL","0.23","-102.21","102.45","-7.85","-1.10","1.00","1.09","251","0.29","-0.05"
"2005","SDP","0.21","-109.99","110.20","0.95","0.05","1.04","1.33","274","-0.38","0.57"
"2014","MIN","0.11","-109.23","109.33","33.03","3.42","1.02","1.33","95","-1.06","1.16"
"2006","CIN","0.11","-113.75","113.86","-48.18","-4.65","1.01","1.43","272","-2.47","2.57"
"2020","OAK","0.10","-39.53","39.63","14.34","1.64","1.01","1.33","32","0.11","-0.01"
"2013","PIT","0.09","-108.36","108.45","4.72","0.94","1.02","1.42","287","6.17","-6.08"
"2005","CHW","0.07","-111.79","111.86","-40.92","-4.20","1.01","1.64","100","-3.75","3.83"
"2021","LAA","0.05","-83.89","83.95","11.48","1.06","0.90","1.45","65","0.17","-0.11"
"2015","WSN","0.01","-104.97","104.98","28.67","2.69","1.00","1.11","221","3.34","-3.34"
"2001","NYM","-0.02","-111.23","111.22","-50.33","-4.81","1.05","1.18","278","-1.12","1.11"
"2005","NYM","-0.03","-106.21","106.18","16.34","1.57","0.99","1.26","220","2.67","-2.70"
"2020","NYM","-0.03","-42.40","42.37","19.43","2.00","1.03","1.56","37","4.16","-4.19"
"2001","BOS","-0.13","-111.79","111.66","3.55","0.25","1.00","1.97","88","0.24","-0.37"
"2007","TEX","-0.16","-109.90","109.73","23.27","2.18","1.00","1.48","89","-4.05","3.88"
"2021","NYY","-0.17","-97.43","97.25","-29.92","-2.96","1.03","1.79","86","-1.14","0.98"
"2012","BAL","-0.20","-105.42","105.22","-22.77","-2.71","0.96","1.54","78","-1.99","1.78"
"2019","BOS","-0.21","-118.33","118.12","61.34","5.50","1.00","1.72","123","3.35","-3.56"
"2009","COL","-0.22","-109.88","109.66","24.67","1.89","0.98","1.31","256","4.14","-4.37"
"2012","CHW","-0.27","-109.78","109.51","16.03","1.64","0.99","1.34","71","0.35","-0.62"
"2000","ARI","-0.44","-108.92","108.48","3.47","0.09","0.99","1.21","248","-0.62","0.17"
"2015","STL","-0.45","-112.19","111.74","-15.04","-1.33","1.05","1.20","270","-0.41","-0.02"
"2020","MIA","-0.49","-36.21","35.72","6.88","0.66","0.95","1.87","36","-1.10","0.58"
"2005","FLA","-0.50","-104.90","104.40","10.94","1.09","0.97","1.08","237","1.59","-2.10"
"2018","PIT","-0.52","-104.18","103.66","13.80","1.50","0.97","1.18","264","-0.22","-0.31"
"2020","LAA","-0.53","-44.73","44.20","14.92","1.62","1.08","1.36","20","2.02","-2.51"
"2007","TBD","-0.53","-110.26","109.73","6.79","0.72","0.98","1.42","80","0.68","-1.22"
"2000","SDP","-0.54","-115.32","114.78","-8.91","-0.81","1.05","1.38","275","-2.86","2.35"
"2020","BOS","-0.57","-39.31","38.75","-0.67","-0.15","0.93","1.44","22","-0.15","-0.46"
"2010","SFG","-0.58","-107.92","107.35","18.09","2.21","1.02","1.20","219","0.27","-0.83"
"2012","ARI","-0.59","-103.69","103.10","25.21","2.36","0.94","1.06","226","2.58","-3.21"
"2021","SDP","-0.60","-90.84","90.24","41.57","4.52","0.99","1.26","255","1.84","-2.45"
"2014","MIA","-0.63","-114.71","114.08","10.32","1.28","1.10","1.57","275","0.39","-0.97"
"2006","TEX","-0.64","-107.75","107.11","19.46","1.81","0.95","1.33","39","-0.09","-0.58"
"2020","SEA","-0.64","-35.20","34.56","-7.76","-0.83","0.91","1.68","25","-2.83","2.12"
"2017","TEX","-0.71","-99.84","99.13","23.28","2.07","0.90","1.31","66","-0.56","-0.23"
"2017","ARI","-0.72","-109.75","109.03","37.38","3.14","0.98","1.33","251","0.04","-0.77"
"2020","MIN","-0.74","-36.62","35.87","-5.19","-0.43","0.93","1.43","29","-0.11","-0.69"
"2018","WSN","-0.76","-111.66","110.90","67.42","7.26","1.02","1.34","293","4.33","-5.07"
"2017","CLE","-0.76","-102.82","102.06","53.34","5.27","0.92","1.25","93","6.69","-7.52"
"2020","HOU","-0.78","-42.01","41.23","13.03","1.04","1.05","1.59","28","-1.86","1.12"
"2008","BAL","-0.82","-111.87","111.05","17.48","1.70","1.01","1.37","117","-0.18","-0.63"
"2013","MIL","-0.83","-106.31","105.48","-30.41","-3.28","1.00","1.20","265","-3.18","2.35"
"2002","CLE","-0.86","-104.51","103.65","-31.30","-2.82","0.96","1.78","95","-6.56","5.67"
"2014","NYM","-0.93","-106.88","105.95","10.11","1.04","1.03","1.40","242","-1.83","0.92"
"2011","CLE","-0.94","-109.16","108.22","9.35","1.07","1.02","1.73","76","-1.17","0.25"
"2019","PHI","-0.95","-109.23","108.28","7.57","1.26","0.98","1.12","310","0.29","-1.26"
"2013","SDP","-0.97","-107.19","106.22","-10.44","-0.78","1.02","1.36","267","0.81","-1.77"
"2016","TOR","-0.99","-111.53","110.54","19.64","1.83","1.01","1.52","89","2.95","-3.94"
"2014","CLE","-0.99","-115.10","114.11","-18.03","-2.09","1.07","1.47","123","-1.34","0.41"
"2001","FLA","-1.00","-109.38","108.39","11.44","1.19","1.00","1.34","228","1.30","-2.30"
"2007","SDP","-1.03","-109.52","108.49","19.99","2.35","0.99","1.18","273","0.14","-1.19"
"2013","CIN","-1.07","-107.33","106.26","27.65","3.34","1.00","1.16","234","3.29","-4.35"
"2006","MIL","-1.07","-111.37","110.30","-40.41","-3.97","1.02","1.25","235","-3.85","2.80"
"2001","ATL","-1.08","-107.89","106.81","6.60","0.65","1.01","1.30","267","0.12","-1.19"
"2015","NYY","-1.08","-106.45","105.36","63.29","6.59","0.97","1.36","117","3.61","-4.73"
"2002","FLA","-1.09","-112.81","111.72","-5.05","-0.11","1.03","1.23","253","5.36","-6.42"
"2020","STL","-1.16","-35.86","34.70","-5.33","-0.50","1.01","1.40","32","-2.88","1.72"
"2000","TOR","-1.19","-109.55","108.36","-8.53","-0.50","0.95","1.53","43","-2.61","1.35"
"2017","NYM","-1.21","-101.58","100.37","24.36","2.61","0.92","1.00","245","5.52","-6.83"
"2013","TOR","-1.23","-113.85","112.62","5.93","0.54","1.05","1.64","124","2.70","-3.87"
"2019","TBR","-1.26","-112.29","111.03","-9.00","-0.77","0.99","1.62","130","1.27","-2.55"
"2006","KCR","-1.31","-111.03","109.72","-34.85","-3.32","1.01","1.70","91","-5.47","4.17"
"2009","TEX","-1.37","-102.69","101.32","-10.72","-1.18","0.91","1.80","48","0.17","-1.67"
"2018","TOR","-1.38","-111.33","109.95","-23.43","-2.19","1.01","1.51","128","-0.50","-0.87"
"2017","STL","-1.47","-107.84","106.37","27.19","2.95","0.97","1.04","291","3.53","-5.05"
"2000","FLA","-1.48","-116.95","115.47","-36.36","-3.16","1.07","1.41","251","-3.62","2.23"
"2019","ARI","-1.48","-110.79","109.31","41.72","3.75","0.98","1.24","255","-0.27","-1.24"
"2016","CIN","-1.54","-104.63","103.09","-13.57","-1.76","0.96","1.08","228","-6.00","4.40"
"2009","DET","-1.56","-110.91","109.35","-35.40","-3.48","0.99","1.57","122","-2.68","1.10"
"2017","MIL","-1.56","-108.75","107.18","-25.60","-2.61","0.97","1.20","283","-0.78","-0.83"
"2005","MIL","-1.58","-113.06","111.48","-7.65","-0.68","1.04","1.34","255","-0.39","-1.14"
"2016","CHW","-1.63","-111.01","109.38","-35.08","-3.70","1.02","1.45","53","-1.67","0.07"
"2011","LAD","-1.65","-104.38","102.73","9.15","0.81","1.01","1.33","232","1.28","-2.91"
"2003","MIL","-1.68","-111.67","110.00","-43.35","-4.34","1.00","1.30","282","-0.92","-0.76"
"2004","CHC","-1.75","-115.88","114.13","20.76","2.06","1.02","1.30","254","4.80","-6.52"
"2012","LAD","-1.77","-112.53","110.76","-22.44","-1.80","1.08","1.54","242","-3.22","1.58"
"2007","STL","-1.77","-105.49","103.72","-22.30","-2.15","0.97","1.13","315","-3.23","1.40"
"2017","ATL","-1.79","-109.13","107.34","-9.98","-1.04","0.99","1.22","268","-2.39","0.59"
"2003","COL","-1.80","-106.10","104.30","21.28","1.00","0.93","1.06","285","2.13","-4.06"
"2003","SDP","-1.80","-113.98","112.17","-27.45","-2.83","1.06","1.40","291","-1.56","-0.14"
"2018","ARI","-1.80","-109.41","107.61","-23.87","-2.39","1.01","1.29","257","-2.65","0.86"
"2018","MIN","-1.84","-108.82","106.98","-12.97","-1.28","1.00","1.34","102","-4.67","2.83"
"2015","COL","-1.84","-106.20","104.36","-28.46","-3.58","0.95","1.07","262","-3.14","1.21"
"2006","LAA","-1.86","-111.77","109.90","-18.09","-1.64","0.99","1.48","101","0.09","-1.97"
"2016","HOU","-1.91","-109.36","107.46","14.84","1.35","0.99","1.28","118","2.56","-4.49"
"2004","COL","-1.94","-116.69","114.75","-2.87","-0.76","1.02","1.24","287","1.08","-2.98"
"2013","TEX","-1.99","-112.33","110.34","2.67","0.59","1.02","1.25","138","2.72","-4.68"
"2015","DET","-2.01","-107.77","105.76","-21.80","-2.28","0.98","1.28","83","-0.12","-1.93"
"2016","ARI","-2.08","-115.66","113.59","-16.78","-2.26","1.02","1.40","266","-0.51","-1.52"
"2013","ARI","-2.12","-118.17","116.04","-10.59","-1.06","1.09","1.43","276","-4.15","2.20"
"2004","DET","-2.13","-107.53","105.40","41.40","3.86","0.96","1.24","104","3.09","-5.31"
"2001","ARI","-2.15","-111.72","109.57","37.53","3.41","0.99","1.43","314","3.47","-5.65"
"2012","PIT","-2.24","-104.62","102.38","-17.00","-1.92","0.99","1.46","268","-2.10","-0.16"
"2014","MIL","-2.27","-107.26","104.99","-12.06","-1.62","1.01","1.51","246","-0.03","-2.23"
"2015","MIN","-2.29","-103.70","101.42","-14.69","-1.58","0.96","1.13","75","-5.93","3.54"
"2020","CHC","-2.30","-36.94","34.64","-10.15","-1.05","0.92","1.27","51","-1.09","-1.42"
"2016","MIA","-2.31","-109.06","106.76","-41.91","-4.40","1.01","1.25","277","-2.20","-0.07"
"2008","PIT","-2.34","-113.93","111.59","-19.59","-1.61","1.04","1.16","289","-4.80","2.56"
"2003","TEX","-2.36","-105.50","103.14","1.90","-0.31","0.92","1.57","79","0.70","-3.26"
"2016","NYY","-2.36","-103.85","101.49","-47.95","-4.80","0.96","1.10","85","-2.08","-0.39"
"2003","PIT","-2.37","-113.17","110.80","4.60","0.34","1.02","1.40","281","-0.27","-2.05"
"2011","CHC","-2.40","-114.62","112.22","-39.10","-3.93","1.06","1.28","255","-3.70","1.44"
"2020","ARI","-2.40","-38.72","36.32","-11.69","-1.62","0.97","1.10","26","-2.81","0.33"
"2011","LAA","-2.41","-107.54","105.13","-16.44","-1.83","0.99","1.38","87","0.11","-2.54"
"2020","DET","-2.41","-38.00","35.59","-23.64","-2.28","0.98","1.09","31","-4.62","2.16"
"2008","CHW","-2.41","-110.63","108.22","25.08","2.11","0.98","1.34","75","1.00","-3.46"
"2016","SFG","-2.51","-115.47","112.96","10.80","1.47","1.05","1.27","260","-0.65","-1.75"
"2009","HOU","-2.54","-106.07","103.53","-70.10","-7.15","1.00","1.27","265","-6.07","3.53"
"2019","SEA","-2.54","-108.87","106.33","-11.84","-1.12","0.96","1.89","81","-0.51","-2.13"
"2012","CLE","-2.56","-106.21","103.66","-27.79","-2.98","0.99","1.85","77","-3.40","0.82"
"2021","STL","-2.56","-82.16","79.60","-16.38","-1.56","0.89","0.87","218","-0.86","-2.03"
"2011","ATL","-2.60","-114.10","111.50","-24.56","-2.39","1.06","1.32","258","0.27","-2.72"
"2007","TOR","-2.64","-111.20","108.56","-22.51","-2.14","1.00","1.49","138","-4.49","1.86"
"2015","BOS","-2.64","-105.16","102.52","30.77","2.79","0.96","1.31","72","2.90","-5.64"
"2013","NYM","-2.64","-111.67","109.03","-17.40","-2.15","1.06","1.42","263","-2.66","0.17"
"2005","BAL","-2.65","-105.07","102.42","-22.12","-2.32","0.95","1.45","85","-0.92","-1.86"
"2004","MIN","-2.66","-115.93","113.28","-37.46","-3.45","1.02","1.70","125","-2.80","0.21"
"2018","TBR","-2.68","-109.72","107.04","1.35","0.24","0.99","1.74","109","1.81","-4.51"
"2014","COL","-2.69","-114.61","111.92","11.96","-0.55","1.03","1.22","266","-1.15","-1.46"
"2021","WSN","-2.70","-96.19","93.49","21.13","2.07","1.00","1.24","247","0.86","-3.55"
"2018","CLE","-2.71","-106.53","103.82","53.95","4.99","0.94","1.23","97","2.87","-5.74"
"2017","KCR","-2.78","-106.08","103.30","-59.97","-5.52","0.95","1.14","48","-6.57","3.64"
"2006","BAL","-2.80","-112.16","109.36","-21.06","-1.91","1.02","1.36","72","-1.68","-1.07"
"2020","CIN","-2.83","-36.46","33.63","-32.92","-3.20","0.92","1.30","68","-3.53","0.46"
"2011","BAL","-2.86","-112.55","109.70","-31.18","-3.25","1.02","1.66","59","-3.34","0.54"
"2012","TBR","-2.87","-110.12","107.24","15.24","1.95","1.02","1.63","154","-0.03","-2.77"
"2015","SEA","-2.88","-111.66","108.78","-19.14","-2.09","1.03","1.46","131","0.99","-3.80"
"2017","BOS","-2.89","-117.19","114.30","-10.94","-1.15","1.04","1.75","94","-4.96","2.18"
"2014","KCR","-2.90","-107.46","104.56","-35.38","-3.58","1.02","1.86","51","-6.24","3.38"
"2003","HOU","-2.93","-110.30","107.37","44.34","4.23","0.98","1.34","287","3.24","-6.23"
"2012","BOS","-2.93","-106.85","103.92","-5.22","-0.76","0.98","1.19","104","-2.49","-0.52"
"2015","BAL","-2.93","-102.67","99.74","17.35","1.76","0.95","1.34","88","-0.94","-2.14"
"2020","BAL","-2.98","-42.73","39.75","-6.97","-0.64","1.03","2.08","43","-1.54","-1.36"
"2014","NYY","-3.01","-107.29","104.28","-40.59","-4.49","1.01","1.63","100","-2.57","-0.41"
"2002","SDP","-3.04","-108.53","105.49","-26.92","-2.19","1.01","1.36","236","-1.79","-1.22"
"2009","ATL","-3.10","-115.13","112.03","10.97","1.36","1.06","1.32","249","0.37","-3.30"
"2006","SFG","-3.10","-110.38","107.28","-32.42","-3.19","1.02","1.41","210","-6.08","3.03"
"2015","SDP","-3.10","-104.32","101.22","-7.98","-0.79","0.98","1.21","308","-0.11","-3.06"
"2013","PHI","-3.14","-105.16","102.03","-37.56","-3.73","1.01","1.43","254","-2.59","-0.52"
"2002","HOU","-3.23","-110.16","106.94","3.44","0.24","1.00","1.42","248","-1.40","-1.82"
"2003","MON","-3.33","-111.65","108.31","-47.11","-4.95","1.02","1.33","226","-5.53","2.25"
"2020","WSN","-3.37","-39.12","35.74","16.87","1.74","0.98","1.55","31","1.34","-4.79"
"2013","NYY","-3.39","-106.29","102.90","-51.27","-5.34","1.00","1.30","117","-6.38","2.98"
"2014","HOU","-3.41","-103.17","99.77","-16.93","-2.00","0.97","1.28","85","-1.23","-2.28"
"2000","HOU","-3.42","-117.87","114.45","40.23","3.85","0.99","1.30","270","2.88","-6.32"
"2008","LAD","-3.43","-110.07","106.64","-32.54","-3.24","1.01","1.31","275","-3.12","-0.26"
"2011","PIT","-3.50","-105.98","102.48","-49.33","-5.25","1.01","1.23","275","-6.92","3.44"
"2000","DET","-3.50","-110.24","106.74","-5.11","-0.27","0.96","1.31","113","-1.05","-2.61"
"2010","SDP","-3.52","-108.67","105.15","8.01","1.44","1.04","1.28","278","-4.12","0.74"
"2017","BAL","-3.56","-102.73","99.16","-26.46","-2.68","0.91","1.13","94","-3.14","-0.76"
"2009","NYM","-3.56","-108.17","104.61","-31.60","-3.10","1.01","1.31","286","-2.48","-1.03"
"2004","BAL","-3.57","-113.44","109.87","41.57","3.83","0.99","1.39","89","4.07","-7.69"
"2021","KCR","-3.60","-90.75","87.14","-58.95","-5.86","0.95","1.32","72","-6.64","2.85"
"2009","SEA","-3.61","-110.54","106.93","-96.86","-9.44","1.02","2.00","58","-6.30","2.75"
"2015","MIA","-3.63","-102.90","99.27","-39.64","-4.14","0.99","1.07","250","-3.74","0.07"
"2002","CIN","-3.65","-113.21","109.56","-35.10","-3.31","1.02","1.28","288","-1.96","-1.61"
"2009","TOR","-3.65","-118.26","114.61","16.47","1.59","1.05","2.55","48","3.29","-6.76"
"2003","ANA","-3.73","-105.15","101.42","-27.24","-2.75","0.97","1.14","113","-4.26","0.40"
"2007","CIN","-3.73","-117.23","113.50","-13.45","-1.44","1.03","1.40","264","-0.18","-3.44"
"2007","LAD","-3.73","-112.35","108.62","-19.44","-1.90","1.02","1.26","271","-0.98","-2.68"
"2008","CIN","-3.74","-110.62","106.88","-58.01","-5.72","1.01","1.41","282","-5.79","2.10"
"2003","CIN","-3.91","-116.53","112.62","-67.57","-6.80","1.05","1.38","272","-6.55","2.82"
"2019","CLE","-3.93","-102.83","98.91","-49.49","-4.81","0.92","1.29","100","-4.38","0.09"
"2013","KCR","-3.94","-114.43","110.49","-48.23","-4.86","1.07","1.76","78","-5.87","2.20"
"2008","ATL","-3.96","-113.04","109.07","18.28","1.97","1.03","1.25","288","2.04","-5.88"
"2005","LAD","-4.01","-116.01","112.00","-38.47","-3.96","1.08","1.47","298","-5.01","1.29"
