"Season","Team","WPA","-WPA","+WPA","RE24","REW","pLI","phLI","PH","WPA/LI","Clutch"
"2018","PHI","-4.06","-102.09","98.03","-15.87","-1.40","0.95","1.16","295","-4.27","0.00"
"2015","OAK","-4.07","-113.66","109.59","13.08","1.50","1.05","1.65","159","-3.26","-0.61"
"2014","SEA","-4.08","-102.39","98.30","-3.81","-0.46","0.98","1.54","92","-3.76","-0.43"
"2019","LAA","-4.10","-107.28","103.18","-14.91","-1.25","0.95","1.54","97","-2.98","-1.32"
"2000","CIN","-4.18","-120.22","116.04","-5.37","-0.76","1.04","1.47","267","1.41","-5.42"
"2000","TEX","-4.20","-118.96","114.76","-49.05","-4.39","1.02","1.99","113","-3.69","-0.42"
"2000","BAL","-4.22","-110.99","106.77","-39.29","-3.68","0.97","1.22","59","-4.16","-0.21"
"2019","CHW","-4.23","-104.01","99.78","-66.49","-6.37","0.94","1.61","87","-6.67","2.17"
"2015","ARI","-4.26","-113.48","109.21","1.08","-0.10","1.01","1.19","269","0.73","-4.95"
"2007","BAL","-4.27","-117.67","113.40","-27.16","-2.47","1.06","1.64","90","-5.51","1.47"
"2003","CHW","-4.28","-107.22","102.94","-4.53","-0.59","0.94","1.49","118","0.65","-5.19"
"2008","ARI","-4.28","-108.17","103.89","-54.35","-5.43","0.99","1.17","257","-4.76","0.41"
"2021","NYM","-4.30","-101.68","97.38","-2.55","-0.33","1.11","1.61","246","-1.01","-2.85"
"2020","MIL","-4.31","-40.82","36.51","-34.10","-3.32","0.98","1.60","65","-5.20","0.79"
"2021","CHC","-4.38","-91.24","86.86","-6.90","-0.72","0.96","1.24","262","-3.27","-1.28"
"2020","TEX","-4.40","-38.11","33.71","-52.76","-5.24","0.95","1.56","30","-5.99","1.36"
"2016","NYM","-4.41","-103.74","99.33","-15.29","-1.24","0.95","1.18","285","0.46","-5.08"
"2005","CHC","-4.42","-114.92","110.50","-45.59","-4.44","1.03","1.27","240","-1.41","-2.88"
"2009","OAK","-4.43","-110.47","106.04","10.59","1.29","0.99","1.86","76","-1.36","-3.11"
"2011","KCR","-4.44","-119.96","115.51","-2.84","-0.47","1.08","1.78","36","0.03","-4.13"
"2009","WSN","-4.47","-122.78","118.31","-15.70","-1.57","1.12","1.51","259","-0.08","-3.92"
"2006","SEA","-4.48","-112.54","108.06","-10.49","-1.00","1.02","1.59","117","-2.70","-1.71"
"2010","HOU","-4.49","-103.65","99.16","-89.64","-9.26","0.98","1.29","278","-12.48","7.92"
"2003","CHC","-4.53","-105.83","101.30","-24.59","-2.43","0.96","1.32","236","-2.89","-1.81"
"2016","KCR","-4.62","-110.02","105.40","-58.12","-6.14","1.01","1.98","50","-6.87","2.28"
"2017","TBR","-4.65","-110.87","106.22","-47.87","-4.84","1.00","1.47","122","-0.04","-4.60"
"2011","SFG","-4.76","-111.65","106.89","-71.96","-8.22","1.06","1.44","244","-5.10","0.60"
"2005","SFG","-4.80","-116.47","111.66","-85.72","-8.92","1.08","1.40","238","-7.30","2.84"
"2016","OAK","-4.91","-103.96","99.04","-54.21","-5.65","0.96","1.76","133","-7.28","2.17"
"2010","LAD","-4.92","-106.34","101.42","-7.05","-0.97","0.99","1.32","250","-1.94","-3.03"
"2010","COL","-4.99","-115.42","110.43","-12.11","-1.96","1.03","1.48","256","-2.37","-2.48"
"2007","OAK","-5.04","-117.67","112.62","-21.22","-2.23","1.04","1.92","64","-1.78","-3.09"
"2012","MIN","-5.08","-114.46","109.38","-21.59","-2.42","1.05","1.42","63","-0.76","-4.08"
"2010","OAK","-5.08","-106.25","101.16","-27.49","-2.58","1.00","1.44","107","-1.74","-3.36"
"2003","BAL","-5.12","-112.62","107.51","-30.56","-3.01","1.01","1.27","70","-4.70","-0.38"
"2009","CLE","-5.14","-111.37","106.22","5.85","0.67","0.99","1.81","63","-0.73","-4.46"
"2015","TBR","-5.19","-115.84","110.65","-36.37","-3.84","1.07","1.46","217","-0.84","-4.00"
"2020","CLE","-5.19","-42.45","37.26","-45.50","-4.33","1.00","1.55","37","-5.53","0.33"
"2020","COL","-5.19","-42.21","37.01","-46.27","-4.07","0.99","1.53","51","-5.78","0.54"
"2017","PIT","-5.21","-108.88","103.66","-72.95","-7.20","1.00","1.25","275","-8.37","3.16"
"2000","PIT","-5.24","-123.12","117.87","-33.99","-2.56","1.07","1.43","234","-1.79","-3.11"
"2012","TOR","-5.29","-108.39","103.11","-19.01","-2.14","0.98","1.40","94","-2.30","-3.08"
"2007","CHC","-5.31","-113.66","108.35","-42.03","-4.15","0.99","1.31","257","-2.11","-3.26"
"2005","SEA","-5.31","-112.01","106.70","-24.90","-2.22","1.03","1.58","121","-6.57","1.43"
"2002","COL","-5.35","-105.81","100.46","-51.97","-6.22","0.95","1.14","285","-8.25","2.60"
"2007","ARI","-5.35","-108.70","103.35","-87.35","-8.17","0.98","1.28","240","-8.06","2.58"
"2009","SFG","-5.37","-104.46","99.09","-52.79","-5.37","0.98","1.36","231","-8.63","3.13"
"2013","SEA","-5.37","-108.40","103.03","-51.76","-5.59","0.98","1.70","77","-2.92","-2.54"
"2012","COL","-5.37","-111.08","105.70","-31.64","-4.05","0.99","1.31","263","-2.21","-3.25"
"2010","LAA","-5.38","-104.17","98.78","-15.73","-1.23","0.95","1.56","93","-2.94","-2.70"
"2021","CLE","-5.39","-93.07","87.68","-28.48","-2.86","0.98","1.10","84","-3.82","-1.68"
"2019","COL","-5.49","-118.38","112.90","-28.54","-3.42","1.01","1.18","298","-5.08","-0.37"
"2015","CLE","-5.49","-103.24","97.75","-33.48","-3.62","0.95","1.21","137","-3.61","-2.14"
"2018","NYM","-5.51","-111.12","105.61","7.65","0.37","1.01","1.45","256","-0.17","-5.27"
"2017","SDP","-5.52","-102.70","97.18","-117.27","-11.45","0.96","1.15","238","-9.27","3.51"
"2001","TOR","-5.59","-115.67","110.08","-26.40","-2.75","1.01","1.99","110","-2.51","-3.03"
"2011","WSN","-5.63","-116.88","111.25","-45.02","-4.82","1.11","1.50","243","-6.16","1.09"
"2002","CHC","-5.65","-112.96","107.31","-7.22","-1.00","1.04","1.64","245","0.17","-5.63"
"2000","CHC","-5.74","-121.81","116.07","-31.45","-2.92","1.08","1.44","275","-1.52","-3.79"
"2010","WSN","-5.87","-107.81","101.95","-47.07","-4.86","1.00","1.27","264","-3.32","-2.54"
"2014","PHI","-5.88","-116.42","110.54","-25.09","-2.82","1.09","1.36","256","-3.97","-1.43"
"2017","COL","-5.97","-101.86","95.89","-18.20","-2.15","0.89","0.95","259","-4.51","-2.22"
"2010","CLE","-5.98","-109.18","103.20","-49.07","-5.12","1.00","1.74","79","-3.00","-2.99"
"2000","MIL","-5.99","-117.95","111.97","-41.69","-3.78","1.05","1.39","282","-3.54","-2.17"
"2000","MON","-6.14","-109.97","103.83","-62.07","-6.01","0.98","1.39","210","-4.18","-2.07"
"2019","TEX","-6.18","-110.58","104.40","-47.00","-4.43","0.97","1.75","81","-9.25","2.85"
"2012","MIA","-6.18","-109.21","103.02","-67.15","-7.19","1.02","1.20","232","-5.11","-0.93"
"2017","CIN","-6.26","-104.06","97.81","0.68","0.02","0.93","0.93","240","-0.80","-5.90"
"2005","DET","-6.29","-110.20","103.91","-24.66","-2.27","0.99","1.51","74","-2.99","-3.34"
"2000","BOS","-6.37","-119.84","113.46","-29.15","-2.53","1.05","1.83","137","-3.41","-2.69"
"2020","KCR","-6.39","-40.10","33.71","-39.05","-3.74","0.95","1.34","50","-4.30","-2.45"
"2005","TOR","-6.41","-117.12","110.71","0.09","-0.17","1.04","1.47","144","-5.71","-0.43"
"2001","CIN","-6.43","-114.41","107.98","-45.03","-4.38","1.01","1.37","304","-4.90","-1.46"
"2011","FLA","-6.50","-118.12","111.62","-62.94","-6.90","1.10","1.44","257","-1.66","-4.27"
"2010","ARI","-6.54","-112.53","105.99","-26.59","-2.55","1.01","1.20","270","-2.11","-4.34"
"2010","KCR","-6.57","-116.33","109.76","-48.76","-5.13","1.06","1.36","68","-3.99","-2.21"
"2014","CHC","-6.61","-107.75","101.14","-37.84","-4.17","1.01","1.25","273","-3.12","-3.40"
"2021","COL","-6.64","-96.80","90.16","-37.35","-4.66","0.99","1.14","230","-4.59","-2.11"
"2001","BAL","-6.65","-108.77","102.12","-53.54","-5.52","1.00","1.46","73","-7.21","0.56"
"2021","MIN","-6.65","-99.33","92.68","-17.94","-1.79","1.02","1.68","95","-3.69","-2.83"
"2008","SEA","-6.66","-113.83","107.17","-56.59","-5.49","1.04","1.27","106","-6.30","-0.13"
"2009","CHC","-6.67","-112.52","105.85","-40.50","-4.33","1.00","1.26","272","-1.69","-4.95"
"2018","CIN","-6.77","-112.97","106.20","-17.75","-1.99","1.03","1.26","242","-2.97","-3.64"
"2005","MIN","-6.82","-124.41","117.59","-71.34","-7.00","1.12","1.81","104","-10.08","4.01"
"2002","NYM","-6.83","-111.06","104.23","-7.91","-0.77","1.02","1.22","302","-2.43","-4.24"
"2005","HOU","-6.86","-110.88","104.03","-31.72","-3.29","1.01","1.44","250","-3.84","-2.98"
"2021","DET","-6.87","-96.32","89.44","-34.20","-3.47","1.00","1.58","62","-6.21","-0.70"
"2013","MIN","-6.89","-116.69","109.80","-91.56","-9.71","1.06","1.87","103","-6.34","-0.18"
"2013","COL","-6.89","-109.58","102.69","-43.72","-4.92","0.97","1.11","257","-3.60","-3.47"
"2008","COL","-6.91","-116.79","109.87","-59.19","-5.91","1.02","1.27","250","-5.23","-1.55"
"2017","CHW","-6.92","-107.25","100.33","-45.91","-4.19","0.96","1.70","86","-4.09","-3.15"
"2001","DET","-6.92","-112.04","105.12","-74.87","-7.23","0.99","1.42","81","-8.12","1.15"
"2002","PIT","-6.94","-106.54","99.60","-68.46","-6.62","0.99","1.13","238","-6.16","-0.82"
"2006","HOU","-7.00","-115.04","108.04","-58.00","-5.52","1.02","1.44","286","-5.40","-1.46"
"2005","ARI","-7.05","-115.28","108.23","-78.17","-7.60","1.01","1.28","310","-3.09","-3.88"
"2020","PIT","-7.14","-44.12","36.98","-59.88","-5.83","1.09","2.09","26","-7.04","0.48"
"2011","COL","-7.14","-116.07","108.93","-25.23","-2.97","1.04","1.37","251","-3.41","-3.48"
"2004","TBD","-7.17","-108.84","101.67","-75.18","-6.94","0.99","1.56","96","-8.64","1.40"
"2001","PIT","-7.19","-108.11","100.93","-101.86","-10.08","0.97","1.29","247","-7.69","0.31"
"2017","DET","-7.21","-107.02","99.81","-36.48","-3.63","0.95","0.95","103","-4.72","-2.84"
"2007","WSN","-7.27","-115.40","108.13","-69.42","-6.84","1.05","1.40","291","-8.02","1.12"
"2013","CHC","-7.29","-109.24","101.94","-53.96","-5.97","1.01","1.35","276","-1.79","-5.42"
"2000","TBD","-7.36","-117.95","110.58","-81.13","-7.44","1.05","1.95","107","-7.07","0.08"
"2008","TOR","-7.54","-116.36","108.82","-37.97","-3.89","1.05","1.40","89","-6.37","-0.79"
"2016","SDP","-7.58","-108.75","101.17","-10.80","-1.15","1.00","1.20","243","-5.43","-2.14"
"2014","TBR","-7.61","-108.46","100.86","-47.42","-5.04","1.02","1.67","168","-3.54","-3.89"
"2010","NYM","-7.61","-110.73","103.12","-32.18","-3.31","1.03","1.24","276","-3.12","-4.26"
"2015","PHI","-7.86","-110.00","102.14","-54.54","-5.74","1.02","1.32","255","-5.72","-1.97"
"2001","MIL","-7.87","-104.51","96.64","-29.62","-2.94","0.94","1.07","249","-4.84","-3.55"
"2009","CHW","-7.97","-110.41","102.44","-64.42","-6.09","0.97","1.19","105","-6.30","-1.89"
"2014","TEX","-7.97","-102.20","94.23","-46.37","-4.31","0.95","1.20","95","-4.21","-4.18"
"2005","COL","-7.97","-112.54","104.56","-51.24","-5.65","0.99","1.26","272","-3.60","-4.49"
"2015","ATL","-7.98","-106.66","98.69","-97.55","-10.32","1.01","1.20","252","-9.41","1.51"
"2012","KCR","-7.98","-116.23","108.25","-45.26","-4.71","1.04","1.53","59","-4.73","-2.95"
"2009","ARI","-8.02","-116.59","108.57","-41.89","-4.24","1.03","1.37","267","-4.08","-3.72"
"2007","MIN","-8.05","-110.99","102.94","-46.19","-4.58","1.00","1.32","102","-7.83","-0.19"
"2007","HOU","-8.07","-118.70","110.64","-54.01","-5.27","1.06","1.37","289","-5.65","-2.00"
"2017","TOR","-8.07","-115.77","107.70","-84.88","-8.28","1.01","1.56","124","-8.64","0.68"
"2005","WSN","-8.10","-114.18","106.07","-71.96","-7.46","1.06","1.54","266","-6.63","-1.00"
"2004","PIT","-8.20","-112.46","104.27","-78.49","-7.96","1.03","1.28","275","-8.55","0.59"
"2018","TEX","-8.26","-109.95","101.69","-40.45","-4.43","0.99","1.76","81","-4.49","-3.88"
"2021","MIA","-8.27","-96.20","87.92","-32.26","-3.16","1.03","1.28","241","-8.34","0.27"
"2001","ANA","-8.32","-115.29","106.97","-76.30","-7.61","1.03","1.49","86","-2.69","-5.41"
"2001","TBD","-8.32","-108.19","99.87","-99.57","-9.65","0.96","1.63","75","-8.99","0.31"
"2016","TBR","-8.43","-108.60","100.17","-39.05","-4.15","0.98","1.56","103","-0.85","-7.78"
"2018","MIA","-8.47","-107.41","98.94","-72.36","-8.01","1.01","1.10","281","-8.53","0.16"
"2016","PHI","-8.49","-105.22","96.73","-108.96","-11.20","0.96","1.15","259","-10.51","1.68"
"2018","SFG","-8.58","-114.25","105.66","-82.15","-8.52","1.06","1.35","298","-9.45","1.35"
"2015","CHW","-8.59","-113.74","105.15","-71.53","-7.56","1.06","1.90","116","-7.95","-0.16"
"2007","PIT","-8.60","-110.45","101.85","-42.32","-4.24","0.98","1.23","238","-4.46","-4.27"
"2009","PIT","-8.66","-107.22","98.56","-78.25","-7.62","0.99","1.21","247","-6.65","-2.07"
"2012","SEA","-8.67","-105.59","96.92","-59.27","-6.69","0.99","1.74","83","-9.66","0.90"
"2005","PIT","-8.72","-112.84","104.12","-47.78","-5.09","1.01","1.24","268","-2.66","-5.95"
"2015","MIL","-8.73","-103.00","94.26","-39.18","-4.15","0.94","1.12","292","-6.43","-2.90"
"2014","ATL","-8.74","-109.45","100.71","-68.50","-7.50","1.03","1.21","206","-7.41","-1.10"
"2008","SFG","-8.79","-115.86","107.07","-110.60","-11.07","1.04","1.42","273","-10.18","1.72"
"2009","CIN","-8.91","-110.19","101.29","-74.96","-7.44","0.99","1.39","251","-6.82","-2.20"
"2001","MON","-8.95","-106.85","97.90","-89.16","-9.06","0.97","1.15","245","-9.51","0.27"
"2007","CHW","-9.01","-112.47","103.46","-106.97","-10.16","1.01","1.26","100","-9.16","0.20"
"2009","BAL","-9.03","-113.23","104.20","-48.09","-4.78","1.00","1.46","98","-6.60","-2.44"
"2018","CHW","-9.09","-107.37","98.28","-81.08","-8.20","0.97","1.54","90","-6.78","-2.59"
"2017","PHI","-9.09","-116.34","107.25","-56.59","-5.34","1.04","1.27","236","-5.68","-3.08"
"2011","MIN","-9.11","-108.44","99.33","-94.17","-9.61","1.00","1.33","91","-11.44","2.30"
"2021","BAL","-9.21","-89.88","80.68","-55.48","-5.54","0.93","1.57","69","-4.99","-4.89"
"2021","ARI","-9.22","-98.08","88.86","-42.31","-4.34","1.01","1.20","295","-6.48","-2.67"
"2003","NYM","-9.30","-105.60","96.31","-74.97","-7.82","0.99","1.20","268","-9.81","0.45"
"2011","HOU","-9.30","-113.33","104.03","-53.90","-5.94","1.05","1.35","278","-5.94","-2.88"
"2006","COL","-9.33","-121.06","111.73","-35.84","-3.34","1.03","1.33","259","-5.08","-3.93"
"2008","KCR","-9.36","-107.48","98.12","-83.93","-8.25","0.96","1.25","71","-10.90","1.15"
"2006","CHC","-9.37","-110.13","100.76","-93.13","-8.96","0.97","1.19","270","-9.77","0.07"
"2014","SDP","-9.42","-107.91","98.49","-82.17","-8.81","1.04","1.38","311","-10.20","1.13"
"2019","SFG","-9.42","-114.02","104.60","-69.78","-8.00","1.02","1.24","357","-9.88","0.61"
"2002","KCR","-9.43","-118.10","108.67","-90.34","-8.92","1.04","1.80","108","-10.72","1.61"
"2008","OAK","-9.46","-114.95","105.50","-81.98","-8.18","1.06","1.78","91","-9.74","0.78"
"2005","KCR","-9.54","-110.45","100.91","-72.91","-7.02","1.00","1.40","130","-8.49","-1.05"
"2009","KCR","-9.60","-107.91","98.30","-85.35","-8.49","0.96","1.36","90","-7.83","-2.17"
"2021","PIT","-9.61","-94.86","85.25","-92.87","-9.23","1.03","1.19","247","-10.74","1.40"
"2011","OAK","-9.70","-108.57","98.87","-47.90","-5.07","1.00","1.78","74","-8.07","-1.61"
"2016","MIN","-9.73","-117.43","107.70","-32.44","-3.36","1.04","1.19","72","0.20","-9.54"
"2003","TBD","-9.74","-119.48","109.75","-65.75","-6.59","1.06","1.93","148","-6.93","-2.30"
"2002","TBD","-9.75","-120.94","111.19","-107.24","-10.65","1.07","1.66","49","-11.74","2.65"
"2010","BAL","-9.76","-115.36","105.60","-125.13","-12.74","1.06","1.85","68","-9.29","0.04"
"2018","SDP","-9.77","-109.61","99.85","-75.49","-7.83","1.00","1.27","261","-7.12","-2.66"
"2014","ARI","-9.82","-115.53","105.71","-66.00","-7.50","1.07","1.27","249","-8.29","-0.91"
"2010","CHC","-9.87","-108.47","98.60","-34.18","-3.66","0.99","1.32","231","-5.06","-4.92"
"2010","PIT","-9.88","-104.07","94.19","-95.54","-9.97","0.97","1.08","275","-10.33","0.15"
"2006","ARI","-9.89","-117.14","107.25","-55.87","-5.37","1.01","1.21","275","-5.88","-3.92"
"2019","SDP","-9.98","-111.15","101.17","-60.89","-6.57","1.00","1.28","287","-5.00","-4.93"
"2000","MIN","-10.01","-119.49","109.49","-122.41","-11.02","1.04","2.00","160","-11.32","1.66"
"2014","CIN","-10.06","-110.26","100.20","-57.81","-6.31","1.05","1.33","220","-9.49","-0.13"
"2002","BAL","-10.19","-115.52","105.34","-99.13","-9.96","1.03","1.53","102","-6.66","-3.21"
"2014","BOS","-10.20","-119.07","108.88","-72.75","-7.75","1.09","1.71","100","-8.81","-0.58"
"2018","DET","-10.34","-112.82","102.48","-108.68","-10.87","1.01","1.63","75","-12.72","2.52"
"2016","MIL","-10.37","-112.87","102.50","-63.01","-6.37","1.02","1.28","282","-3.66","-6.56"
"2011","SDP","-10.47","-111.47","101.01","-34.73","-3.92","1.06","1.32","283","-4.74","-5.12"
"2011","CHW","-10.48","-115.45","104.96","-95.05","-9.25","1.04","1.31","73","-7.94","-2.14"
"2006","TBD","-10.49","-111.19","100.71","-84.88","-8.27","0.99","1.50","80","-5.35","-5.21"
"2004","NYM","-10.64","-117.63","106.99","-62.21","-6.11","1.04","1.31","262","-4.80","-5.42"
"2016","ATL","-10.70","-119.31","108.61","-77.15","-7.76","1.08","1.33","270","-6.79","-3.11"
"2000","PHI","-10.76","-121.47","110.72","-81.62","-7.89","1.08","1.40","271","-8.88","-1.08"
"2003","CLE","-10.78","-119.40","108.62","-92.40","-8.87","1.05","2.01","102","-9.87","-0.36"
"2012","CHC","-11.02","-110.85","99.82","-83.27","-8.81","1.02","1.22","273","-6.81","-3.96"
"2011","SEA","-11.17","-106.30","95.13","-112.05","-11.87","1.02","1.88","51","-12.08","1.09"
"2019","TOR","-11.51","-110.45","98.94","-79.96","-7.56","0.95","1.74","79","-9.06","-3.00"
"2007","SFG","-11.62","-121.40","109.78","-96.77","-9.65","1.08","1.43","261","-10.90","0.17"
"2008","SDP","-11.62","-119.28","107.66","-70.25","-7.33","1.07","1.27","285","-5.85","-4.98"
"2004","TOR","-11.65","-112.93","101.27","-94.52","-8.91","0.99","1.45","101","-10.35","-1.43"
"2003","ARI","-11.70","-122.99","111.29","-69.97","-6.96","1.08","1.45","266","-5.15","-5.67"
"2001","KCR","-11.88","-111.14","99.26","-100.95","-9.52","0.97","1.39","95","-10.02","-2.24"
"2007","KCR","-12.02","-110.05","98.02","-90.26","-8.73","0.96","1.58","117","-11.12","-1.37"
"2019","CIN","-12.12","-114.15","102.02","-67.51","-6.86","1.00","1.34","314","-6.04","-6.04"
"2017","SFG","-12.18","-114.92","102.73","-97.80","-9.80","1.04","1.31","293","-8.19","-3.54"
"2008","WSN","-12.25","-117.95","105.71","-109.01","-10.87","1.07","1.27","288","-9.24","-2.22"
"2006","PIT","-12.29","-120.99","108.70","-79.76","-7.90","1.09","1.37","261","-7.48","-3.83"
"2015","CIN","-12.36","-114.31","101.95","-54.11","-5.86","1.04","1.30","262","-4.54","-7.39"
"2019","BAL","-12.96","-111.08","98.12","-99.61","-9.40","0.95","1.63","126","-9.11","-4.52"
"2004","SEA","-12.97","-128.18","115.21","-85.90","-8.43","1.13","1.67","109","-7.93","-3.58"
"2004","KCR","-13.00","-109.59","96.59","-115.43","-10.20","0.95","1.55","51","-13.26","-0.37"
"2019","KCR","-13.54","-113.40","99.86","-124.67","-11.54","0.99","1.39","58","-13.23","-0.47"
"2004","MIL","-13.62","-114.73","101.11","-124.10","-12.40","1.02","1.22","280","-10.68","-2.74"
"2012","HOU","-13.71","-110.22","96.50","-106.41","-11.58","1.01","1.20","260","-8.80","-4.76"
"2002","DET","-14.13","-108.51","94.38","-180.09","-17.79","0.99","1.61","47","-15.22","0.90"
"2003","LAD","-14.33","-116.69","102.36","-139.54","-14.46","1.07","1.36","237","-11.15","-2.27"
"2004","MON","-14.74","-114.17","99.42","-147.24","-14.35","1.02","1.45","250","-11.93","-2.59"
"2013","CHW","-14.91","-120.61","105.71","-112.20","-11.80","1.09","1.81","74","-10.62","-3.08"
"2019","MIA","-15.08","-113.00","97.92","-121.39","-11.99","1.01","1.21","290","-13.53","-1.34"
"2021","TEX","-15.35","-97.82","82.47","-93.10","-9.32","1.00","1.49","79","-11.84","-3.46"
"2018","KCR","-15.39","-115.79","100.39","-115.93","-11.75","1.02","1.43","48","-11.36","-3.75"
"2013","HOU","-15.88","-109.61","93.73","-91.89","-9.54","1.00","1.46","107","-11.65","-4.29"
"2010","SEA","-16.17","-112.90","96.73","-163.91","-17.46","1.06","2.16","58","-15.80","0.50"
"2002","MIL","-17.57","-115.68","98.10","-106.53","-10.85","1.03","1.20","277","-10.70","-6.43"
"2004","ARI","-18.77","-120.03","101.26","-189.46","-18.14","1.05","1.33","242","-16.72","-1.23"
"2013","MIA","-20.24","-121.65","101.42","-137.44","-14.99","1.13","1.41","237","-15.48","-2.38"
"2018","BAL","-20.29","-112.42","92.13","-129.43","-13.09","0.99","1.50","97","-13.57","-6.90"
"2019","DET","-22.14","-120.33","98.19","-237.30","-22.30","1.04","1.71","68","-18.23","-3.12"
"2003","DET","-23.43","-116.48","93.05","-195.98","-19.20","1.01","1.54","118","-16.83","-6.33"
