entry_id,contest_id,contest_name,P,C/1B,2B,3B,SS,OF,OF,OF,UTIL,,Instructions,,,,,,,,,,,,,,,,,
2539138911,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,1) Edit your lineup by inserting any player from this list into their appropriate position columns,,,,,,,,,,,,,,,,,
2539138913,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,2) You can paste either the Player ID + Name OR ID from their respective columns,,,,,,,,,,,,,,,,,
2539138914,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,3) Any information to the right of the last position column will be ignored in the upload. Don't leave blank rows. Any entries after a blank row will not be edited,,,,,,,,,,,,,,,,,
2539138916,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,4) You can not use this form to create new entries,,,,,,,,,,,,,,,,,
2539138917,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,,,,,,,,,,,,,,,,,,
2539138918,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
2539138919,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-53607:Anthony DeSclafani,62262-53607,P,Anthony,Anthony DeSclafani,DeSclafani,28.625,24,8700,SF@ARI,SF,ARI,,,,Yes,,P
2539138920,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-154714:Tylor Megill,62262-154714,P,Tylor,Tylor Megill,Megill,30.42857143,7,8500,NYM@MIA,NYM,MIA,,,,Yes,,P
2539138922,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,a,,,62262-79103:Dane Dunning,62262-79103,P,Dane,Dane Dunning,Dunning,23.68421053,19,7600,LAA@TEX,TEX,LAA,,,,Yes,,P
2539138923,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-52167:Andrew Heaney,62262-52167,P,Andrew,Andrew Heaney,Heaney,28.88888889,18,7600,BAL@NYY,NYY,BAL,,,,Yes,,P
2539138924,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-79226:Eric Lauer,62262-79226,P,Eric,Eric Lauer,Lauer,22.8,15,7500,PIT@MIL,MIL,PIT,,,,Yes,,P
2539138925,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-81490:Chris Flexen,62262-81490,P,Chris,Chris Flexen,Flexen,24.25,20,7300,SEA@TB,SEA,TB,,,,Yes,,P
2539138926,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-37999:Michael Wacha,62262-37999,P,Michael,Michael Wacha,Wacha,17.66666667,18,7100,SEA@TB,TB,SEA,,,,Yes,,P
2539138928,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-82534:Bryse Wilson,62262-82534,P,Bryse,Bryse Wilson,Wilson,18.14285714,7,6900,PIT@MIL,PIT,MIL,,,,Yes,,P
2539138929,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-85265:Taylor Widener,62262-85265,P,Taylor,Taylor Widener,Widener,22.25,8,6500,SF@ARI,ARI,SF,,,,Yes,,P
2539138930,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-102502:Josiah Gray,62262-102502,P,Josiah,Josiah Gray,Gray,22.5,2,6300,PHI@WSH,WSH,PHI,,,,Yes,,P
2539138932,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-66765:Jorge Lopez,62262-66765,P,Jorge,Jorge Lopez,Lopez,18.28571429,21,6000,BAL@NYY,BAL,NYY,,,,Yes,,P
2539138934,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-79282:Juan Soto,62262-79282,OF,Juan,Juan Soto,Soto,12.5212766,94,4500,PHI@WSH,WSH,PHI,,,,,,OF/UTIL
2539138936,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-12940:Anthony Rizzo,62262-12940,1B,Anthony,Anthony Rizzo,Rizzo,9.986315918,95,4400,BAL@NYY,NYY,BAL,,,,,,C/1B/UTIL
2539138937,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-12948:Bryce Harper,62262-12948,OF,Bryce,Bryce Harper,Harper,12.40240993,83,4300,PHI@WSH,PHI,WSH,,,,,,OF/UTIL
2539167253,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-52147:Kris Bryant,62262-52147,3B/OF,Kris,Kris Bryant,Bryant,11.06170265,94,4200,SF@ARI,SF,ARI,,,,,,3B/OF/UTIL
2539167256,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-79215:Rhys Hoskins,62262-79215,1B,Rhys,Rhys Hoskins,Hoskins,11.26099976,100,4100,PHI@WSH,PHI,WSH,DTD,Groin,,,,C/1B/UTIL
2539167261,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-60643:Aaron Judge,62262-60643,OF,Aaron,Aaron Judge,Judge,11.18777805,90,4000,BAL@NYY,NYY,BAL,,,,,,OF/UTIL
2539167265,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-16948:Kolten Wong,62262-16948,2B,Kolten,Kolten Wong,Wong,10.51076942,65,3900,PIT@MIL,MIL,PIT,,,,,,2B/UTIL
2539167266,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-52180:Austin Meadows,62262-52180,OF,Austin,Austin Meadows,Meadows,11.65656566,99,3800,SEA@TB,TB,SEA,,,,,,OF/UTIL
2539167267,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-5763:Nelson Cruz,62262-5763,OF,Nelson,Nelson Cruz,Cruz,10.71075243,93,3700,SEA@TB,TB,SEA,,,,,,OF/UTIL
2539167269,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-82614:Pete Alonso,62262-82614,1B,Pete,Pete Alonso,Alonso,10.67659548,94,3700,NYM@MIA,NYM,MIA,,,,,,C/1B/UTIL
2539167272,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-13239:Eduardo Escobar,62262-13239,3B/2B,Eduardo,Eduardo Escobar,Escobar,10.29108935,101,3700,PIT@MIL,MIL,PIT,,,,,,2B/3B/UTIL
2539167276,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-12302:Giancarlo Stanton,62262-12302,OF,Giancarlo,Giancarlo Stanton,Stanton,9.785714286,84,3600,BAL@NYY,NYY,BAL,,,,,,OF/UTIL
2539167279,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-5456:Andrew McCutchen,62262-5456,OF,Andrew,Andrew McCutchen,McCutchen,10.95876289,97,3600,PHI@WSH,PHI,WSH,DTD,Knee,,,,OF/UTIL
2539167282,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-101787:LaMonte Wade Jr.,62262-101787,OF,LaMonte,LaMonte Wade Jr.,Wade Jr.,9.967272949,55,3600,SF@ARI,SF,ARI,DTD,Back,,,,OF/UTIL
2539167287,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-12985:Avisail Garcia,62262-12985,OF,Avisail,Avisail Garcia,Garcia,10.24623682,93,3600,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
2539167291,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-60655:Willy Adames,62262-60655,SS,Willy,Willy Adames,Adames,10.11359176,103,3500,PIT@MIL,MIL,PIT,,,,,,SS/UTIL
2539167295,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-85261:Randy Arozarena,62262-85261,OF,Randy,Randy Arozarena,Arozarena,10.84999975,96,3500,SEA@TB,TB,SEA,,,,,,OF/UTIL
2539167298,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-21853:Ketel Marte,62262-21853,2B/OF,Ketel,Ketel Marte,Marte,11.06052599,38,3500,SF@ARI,ARI,SF,,,,,,2B/OF/UTIL
2539167301,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-21885:Javier Baez,62262-21885,SS,Javier,Javier Baez,Baez,11.11075321,93,3500,NYM@MIA,NYM,MIA,,,,,,SS/UTIL
2539167303,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-38321:Joey Gallo,62262-38321,OF,Joey,Joey Gallo,Gallo,11.3561227,98,3500,BAL@NYY,NYY,BAL,,,,,,OF/UTIL
2539167304,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-73159:Mitch Haniger,62262-73159,OF,Mitch,Mitch Haniger,Haniger,11.44257377,101,3500,SEA@TB,SEA,TB,,,,,,OF/UTIL
2539167307,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-12933:Mike Trout,62262-12933,OF,Mike,Mike Trout,Trout,12.62777795,36,3500,LAA@TEX,LAA,TEX,IL,Calf,,,,OF/UTIL
2539167310,62262-247674919,$12K Mon MLB Pinch Hit (Only $0.25 to Enter),,,,,,,,,,,62262-53033:Mike Yastrzemski,62262-53033,OF,Mike,Mike Yastrzemski,Yastrzemski,10.50459798,87,3500,SF@ARI,SF,ARI,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13966:Kyle Seager,62262-13966,3B,Kyle,Kyle Seager,Seager,9.799038227,104,3400,SEA@TB,SEA,TB,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-13436:Max Stassi,62262-13436,C,Max,Max Stassi,Stassi,10.10204082,49,3300,LAA@TEX,LAA,TEX,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-12434:Lorenzo Cain,62262-12434,OF,Lorenzo,Lorenzo Cain,Cain,9.413888719,36,3300,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-85504:Brandon Lowe,62262-85504,2B/OF,Brandon,Brandon Lowe,Lowe,10.80204057,98,3300,SEA@TB,TB,SEA,,,,,,2B/OF/UTIL
,,,,,,,,,,,,,62262-82536:Cedric Mullins,62262-82536,OF,Cedric,Cedric Mullins,Mullins,11.61372525,102,3300,BAL@NYY,BAL,NYY,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-21584:Rougned Odor,62262-21584,2B/3B,Rougned,Rougned Odor,Odor,8.48208937,67,3200,BAL@NYY,NYY,BAL,,,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-53401:Trey Mancini,62262-53401,1B/OF,Trey,Trey Mancini,Mancini,10.54059382,101,3200,BAL@NYY,BAL,NYY,,,,,,C/1B/OF/UTIL
,,,,,,,,,,,,,62262-12961:Brandon Crawford,62262-12961,SS,Brandon,Brandon Crawford,Crawford,11.78720944,86,3200,SF@ARI,SF,ARI,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-6292:Buster Posey,62262-6292,1B,Buster,Buster Posey,Posey,10.90588199,68,3100,SF@ARI,SF,ARI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-102621:Wander Franco,62262-102621,SS,Wander,Wander Franco,Franco,9.746666463,30,3100,SEA@TB,TB,SEA,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-79120:Yandy Diaz,62262-79120,1B/3B,Yandy,Yandy Diaz,Diaz,8.837078652,89,3100,SEA@TB,TB,SEA,,,,,,C/1B/3B/UTIL
,,,,,,,,,,,,,62262-79230:Bryan Reynolds,62262-79230,OF,Bryan,Bryan Reynolds,Reynolds,11.28235342,102,3100,PIT@MIL,PIT,MIL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-53994:Josh Bell,62262-53994,1B,Josh,Josh Bell,Bell,9.764772589,88,3100,PHI@WSH,WSH,PHI,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-13188:Jean Segura,62262-13188,2B/3B/SS,Jean,Jean Segura,Segura,10.41315822,76,3100,PHI@WSH,PHI,WSH,,,,,,2B/3B/SS/UTIL
,,,,,,,,,,,,,62262-68531:Brian Anderson,62262-68531,3B,Brian,Brian Anderson,Anderson,8.552381243,42,3100,NYM@MIA,MIA,NYM,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-104483:Jared Walsh,62262-104483,1B,Jared,Jared Walsh,Walsh,10.80309304,97,3000,LAA@TEX,LAA,TEX,IL,Chest,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-21609:Christian Yelich,62262-21609,OF,Christian,Christian Yelich,Yelich,10.19104459,67,3000,PIT@MIL,MIL,PIT,IL,Illness,,,,OF/UTIL
,,,,,,,,,,,,,62262-13567:DJ LeMahieu,62262-13567,2B/3B,DJ,DJ LeMahieu,LeMahieu,8.960203833,98,3000,BAL@NYY,NYY,BAL,DTD,Triceps,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-85307:Jeff McNeil,62262-85307,2B/3B,Jeff,Jeff McNeil,McNeil,7.907576127,66,3000,NYM@MIA,NYM,MIA,,,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-5445:Alcides Escobar,62262-5445,SS,Alcides,Alcides Escobar,Escobar,9.431818182,22,3000,PHI@WSH,WSH,PHI,DTD,Wrist,,,,SS/UTIL
,,,,,,,,,,,,,62262-13638:Wilmer Flores,62262-13638,2B/3B,Wilmer,Wilmer Flores,Flores,7.857446549,94,3000,SF@ARI,SF,ARI,DTD,Back,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-53586:David Peralta,62262-53586,OF,David,David Peralta,Peralta,8.143877302,98,3000,SF@ARI,ARI,SF,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79225:Luis Urias,62262-79225,2B/SS,Luis,Luis Urias,Urias,9.155,100,3000,PIT@MIL,MIL,PIT,,,,,,2B/SS/UTIL
,,,,,,,,,,,,,62262-101842:Ty France,62262-101842,2B/3B,Ty,Ty France,France,9.498958588,96,3000,SEA@TB,SEA,TB,,,,,,2B/3B/UTIL
,,,,,,,,,,,,,62262-85520:Adolis Garcia,62262-85520,OF,Adolis,Adolis Garcia,Garcia,10.90531889,94,3000,LAA@TEX,TEX,LAA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-71217:Omar Narvaez,62262-71217,C,Omar,Omar Narvaez,Narvaez,8.402468834,81,3000,PIT@MIL,MIL,PIT,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-16951:Anthony Rendon,62262-16951,3B,Anthony,Anthony Rendon,Rendon,9.220689445,58,3000,LAA@TEX,LAA,TEX,IL,Hamstring,,,,3B/UTIL
,,,,,,,,,,,,,62262-16952:Francisco Lindor,62262-16952,SS,Francisco,Francisco Lindor,Lindor,9.422988365,87,3000,NYM@MIA,NYM,MIA,IL,Oblique,,,,SS/UTIL
,,,,,,,,,,,,,62262-82527:Jazz Chisholm Jr.,62262-82527,2B/SS,Jazz,Jazz Chisholm Jr.,Chisholm Jr.,10.16164367,73,3000,NYM@MIA,MIA,NYM,,,,,,2B/SS/UTIL
,,,,,,,,,,,,,62262-17139:J.T. Realmuto,62262-17139,C,J.T.,J.T. Realmuto,Realmuto,9.936904907,84,3000,PHI@WSH,PHI,WSH,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-80838:Luke Voit,62262-80838,1B,Luke,Luke Voit,Voit,8.348276073,29,3000,BAL@NYY,NYY,BAL,IL,Knee,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-52187:Ji-Man Choi,62262-52187,1B,Ji-Man,Ji-Man Choi,Choi,9.692156623,51,3000,SEA@TB,TB,SEA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-38973:Tyrone Taylor,62262-38973,OF,Tyrone,Tyrone Taylor,Taylor,7.948571777,70,2900,PIT@MIL,MIL,PIT,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-135239:Rodolfo Castro,62262-135239,SS,Rodolfo,Rodolfo Castro,Castro,10.12307739,13,2900,PIT@MIL,PIT,MIL,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-38016:Jesus Aguilar,62262-38016,1B,Jesus,Jesus Aguilar,Aguilar,9.616831562,101,2900,NYM@MIA,MIA,NYM,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-73871:Carson Kelly,62262-73871,C,Carson,Carson Kelly,Kelly,9.22307704,52,2900,SF@ARI,ARI,SF,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-38218:Christian Walker,62262-38218,1B,Christian,Christian Walker,Walker,7.360605876,66,2900,SF@ARI,ARI,SF,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-52170:Dominic Smith,62262-52170,1B/OF,Dominic,Dominic Smith,Smith,7.941414265,99,2900,NYM@MIA,NYM,MIA,,,,,,C/1B/OF/UTIL
,,,,,,,,,,,,,62262-68588:Gleyber Torres,62262-68588,SS/2B,Gleyber,Gleyber Torres,Torres,8.161956787,92,2900,BAL@NYY,NYY,BAL,,,,,,2B/SS/UTIL
,,,,,,,,,,,,,62262-5221:Asdrubal Cabrera,62262-5221,1B/3B,Asdrubal,Asdrubal Cabrera,Cabrera,7.848571777,70,2800,SF@ARI,ARI,SF,,,,,,C/1B/3B/UTIL
,,,,,,,,,,,,,62262-13430:Jonathan Villar,62262-13430,2B/3B/SS,Jonathan,Jonathan Villar,Villar,7.628235581,85,2800,NYM@MIA,NYM,MIA,,,,,,2B/3B/SS/UTIL
,,,,,,,,,,,,,62262-79151:Taylor Ward,62262-79151,3B,Taylor,Taylor Ward,Ward,8.725397019,63,2800,LAA@TEX,LAA,TEX,DTD,Ribs,,,,3B/UTIL
,,,,,,,,,,,,,62262-79156:David Fletcher,62262-79156,2B/SS,David,David Fletcher,Fletcher,8.555999756,100,2800,LAA@TEX,LAA,TEX,,,,,,2B/SS/UTIL
,,,,,,,,,,,,,62262-79216:Ke'Bryan Hayes,62262-79216,3B,Ke'Bryan,Ke'Bryan Hayes,Hayes,8.64509792,51,2800,PIT@MIL,PIT,MIL,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-16945:Gary Sanchez,62262-16945,C,Gary,Gary Sanchez,Sanchez,9.37037037,81,2800,BAL@NYY,NYY,BAL,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-13924:Kole Calhoun,62262-13924,OF,Kole,Kole Calhoun,Calhoun,6.985714504,28,2800,SF@ARI,ARI,SF,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-52178:Maikel Franco,62262-52178,3B,Maikel,Maikel Franco,Franco,7.912790698,86,2800,BAL@NYY,BAL,NYY,,,,,,3B/UTIL
,,,,,,,,,,,,,62262-52179:J.P. Crawford,62262-52179,SS,J.P.,J.P. Crawford,Crawford,8.059999884,105,2800,SEA@TB,SEA,TB,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-17382:Gregory Polanco,62262-17382,OF,Gregory,Gregory Polanco,Polanco,7.993975904,83,2800,PIT@MIL,PIT,MIL,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-79884:Anthony Santander,62262-79884,OF,Anthony,Anthony Santander,Santander,7.669230769,65,2700,BAL@NYY,BAL,NYY,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-6197:Justin Upton,62262-6197,OF,Justin,Justin Upton,Upton,9.923288006,73,2700,LAA@TEX,LAA,TEX,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-13390:Miguel Rojas,62262-13390,SS,Miguel,Miguel Rojas,Rojas,8.97710814,83,2700,NYM@MIA,MIA,NYM,,,,,,SS/UTIL
,,,,,,,,,,,,,62262-54401:Manuel Margot,62262-54401,OF,Manuel,Manuel Margot,Margot,8.873750305,80,2700,SEA@TB,TB,SEA,,,,,,OF/UTIL
,,,,,,,,,,,,,62262-85285:Nathaniel Lowe,62262-85285,1B,Nathaniel,Nathaniel Lowe,Lowe,9.240776581,103,2700,LAA@TEX,TEX,LAA,,,,,,C/1B/UTIL
,,,,,,,,,,,,,62262-17097:Brandon Nimmo,62262-17097,OF,Brandon,Brandon Nimmo,Nimmo,9.471739396,46,2700,NYM@MIA,NYM,MIA,DTD,Hamstring,,,,OF/UTIL
