"Season","Team","PA","BB%+","K%+","AVG+","OBP+","SLG+","wRC+","ISO+","BABIP+","LD%+","GB%+","FB%+","Pull%+","Cent%+","Oppo%+"
"2019","HOU","6394","119","80","108","109","113","126","119","99","101","98","102","103","101","94"
"2020","LAD","2316","106","88","104","104","115","122","130","94","96","91","114","102","98","100"
"2020","NYM","2279","93","95","111","107","109","121","107","109","100","108","90","96","102","103"
"2017","HOU","6271","96","81","110","106","111","121","113","104","96","101","101","100","101","100"
"2020","ATL","2344","110","106","109","107","115","120","123","110","109","89","108","101","96","104"
"2003","BOS","6530","115","92","108","108","115","120","126","104","105","89","110","102","95","102"
"2007","NYY","6528","114","91","107","108","109","119","114","104","103","104","94","100","99","101"
"2021","HOU","5429","106","84","110","107","106","117","102","105","107","95","101","101","102","96"
"2015","TOR","6231","119","93","105","107","111","117","120","101","96","101","101","107","93","99"
"2009","NYY","6449","117","90","106","108","111","117","120","102","105","101","96","100","100","101"
"2011","BOS","6414","111","96","108","108","113","117","120","107","102","98","102","101","99","101"
"2019","NYY","6245","107","101","105","105","111","116","119","103","99","99","102","99","101","101"
"2020","NYY","2210","125","91","102","107","108","116","117","96","102","103","96","104","90","107"
"2002","NYY","6377","119","113","104","107","107","116","112","106","102","101","98","102","96","101"
"2019","MIN","6392","97","91","106","104","112","116","120","101","104","91","108","105","97","96"
"2005","NYY","6406","127","98","103","107","106","116","111","101","86","106","100","109","95","91"
"2001","SEA","6474","114","93","108","108","104","116","97","108","","","","","",""
"2020","SDP","2231","99","93","104","102","111","115","120","99","98","103","98","101","97","102"
"2003","NYY","6431","129","103","101","107","106","115","113","100","95","103","100","100","107","93"
"2013","BOS","6382","112","104","108","109","110","114","113","110","107","96","101","99","100","101"
"2013","DET","6388","102","85","111","108","107","114","101","107","108","100","95","98","101","102"
"2004","BOS","6515","119","112","104","106","109","114","116","106","100","95","106","107","96","93"
"2012","LAA","6121","91","95","107","103","105","113","102","106","94","107","94","99","102","98"
"2006","NYY","6455","121","101","103","107","105","113","109","103","98","104","97","99","102","99"
"2016","BOS","6320","110","89","109","108","109","113","108","107","102","101","98","101","99","99"
"2012","NYY","6231","113","98","103","105","110","113","121","100","102","102","96","103","100","94"
"2020","CHW","2267","87","106","107","102","109","113","112","108","98","107","94","89","105","112"
"2011","NYY","6306","123","101","102","106","109","113","120","99","98","104","96","105","96","97"
"2020","SFG","2259","93","96","107","103","107","113","107","106","101","95","106","106","98","94"
"2004","NYY","6364","124","94","99","104","105","112","116","95","94","103","100","103","100","95"
"2011","STL","6242","103","85","106","104","105","112","105","102","102","107","91","92","102","110"
"2005","BOS","6403","130","103","105","108","107","112","111","105","111","94","101","100","102","98"
"2008","TEX","6478","107","111","105","105","110","112","117","108","112","96","98","95","102","105"
"2000","SFG","6418","110","99","102","103","106","112","112","101","","","","","",""
"2011","TEX","6261","94","83","109","105","113","112","118","103","106","102","95","93","107","102"
"2010","NYY","6379","122","102","102","107","107","112","115","102","99","102","98","103","97","99"
"2018","OAK","6255","106","101","101","102","105","112","112","100","101","94","107","98","102","100"
"2021","TOR","5247","97","89","108","104","110","112","114","102","101","97","103","100","97","103"
"2014","DET","6202","93","94","109","105","109","112","109","107","107","96","101","101","100","99"
"2018","NYY","6271","120","104","100","103","108","112","121","97","95","98","105","102","100","97"
"2003","ATL","6378","95","91","106","102","110","112","118","101","95","100","103","103","102","94"
"2014","LAD","6231","106","100","104","104","103","112","101","105","100","107","91","93","100","110"
"2001","CLE","6357","109","103","104","105","107","112","111","104","","","","","",""
"2018","LAD","6358","113","105","99","102","106","111","117","98","98","93","110","104","98","97"
"2019","LAD","6281","109","99","100","102","106","111","115","97","101","94","106","102","99","98"
"2018","BOS","6302","109","91","107","106","109","111","111","105","96","103","99","99","99","103"
"2008","BOS","6402","117","99","104","106","106","110","110","104","102","95","105","105","101","90"
"2018","HOU","6146","111","89","102","103","102","110","102","98","96","98","104","105","101","90"
"2005","CLE","6255","102","111","101","101","106","110","116","102","100","101","99","108","95","93"
"2014","LAA","6284","101","102","102","102","104","110","107","102","99","103","97","101","98","101"
"2002","SEA","6362","117","97","104","105","99","110","90","105","103","104","93","89","105","113"
"2020","TBR","2261","119","113","98","103","103","110","109","103","100","102","98","107","96","93"
"2007","BOS","6426","125","97","103","107","105","109","108","103","98","95","107","102","102","94"
"2004","CLE","6452","111","96","102","104","102","109","103","102","101","100","100","101","99","99"
"2000","CLE","6512","110","104","104","105","106","109","108","105","","","","","",""
"2020","PHI","2223","111","93","104","105","104","109","105","102","96","96","108","98","100","103"
"2017","NYY","6354","115","102","102","104","104","109","107","102","101","99","101","102","97","101"
"2000","OAK","6432","122","115","98","103","103","109","112","99","","","","","",""
"2013","LAA","6260","103","99","103","102","102","109","101","103","101","105","93","93","106","103"
"2003","STL","6466","99","91","104","103","105","109","108","101","103","96","103","98","101","102"
"2010","BOS","6356","108","103","103","103","111","109","124","101","97","90","113","101","99","100"
"2002","SFG","6298","105","93","100","101","104","109","112","97","101","92","109","104","102","91"
"2021","CHW","5289","113","100","104","106","101","109","97","106","102","108","89","96","101","106"
"2020","LAA","2308","114","89","102","104","104","109","106","98","96","100","103","103","96","99"
"2009","TBR","6223","117","113","98","102","102","109","109","101","106","95","102","105","96","98"
"2011","DET","6231","103","102","107","105","106","109","104","108","108","93","104","100","96","106"
"2009","LAA","6305","98","96","107","104","103","108","96","107","101","104","95","96","102","103"
"2007","DET","6364","87","99","106","102","108","108","112","106","108","95","102","108","94","95"
"2015","HOU","6073","104","116","98","99","106","108","119","99","98","93","110","106","96","97"
"2014","PIT","6224","107","100","101","103","102","108","104","101","100","99","101","104","99","95"
"2001","TEX","6388","103","104","103","103","110","108","121","101","","","","","",""
"2021","TBR","5423","110","109","99","101","103","108","110","101","91","100","105","99","105","95"
"2001","SFG","6408","109","99","99","101","105","108","113","97","","","","","",""
"2006","CLE","6303","106","118","102","102","104","108","109","106","105","96","102","100","98","102"
"2013","OAK","6209","113","96","99","102","103","108","110","97","98","86","118","102","101","96"
"2001","OAK","6385","121","97","99","103","102","108","108","97","","","","","",""
"2003","TOR","6364","104","108","104","104","106","108","109","106","109","96","98","95","102","107"
"2016","SEA","6227","101","100","101","101","101","108","103","100","98","106","94","96","103","101"
"2019","OAK","6269","108","93","98","101","102","108","107","94","100","97","104","103","100","95"
"2000","SEA","6444","126","106","98","103","99","107","102","99","","","","","",""
"2006","TOR","6241","99","90","103","102","106","107","110","100","99","97","104","95","108","98"
"2008","STL","6370","99","90","105","103","102","107","96","104","103","102","96","94","102","106"
"2002","BOS","6332","102","92","105","104","104","107","104","103","101","101","97","105","98","95"
"2013","TBR","6242","116","95","100","103","101","107","101","99","96","100","102","104","102","91"
"2014","TOR","6167","106","95","102","102","106","107","113","99","96","101","101","102","96","103"
"2004","STL","6297","96","105","103","101","105","107","109","103","103","98","100","96","102","104"
"2018","TBR","6195","105","103","103","105","98","107","89","108","104","108","89","91","101","113"
"2021","BOS","5386","97","98","106","104","108","106","110","106","103","96","103","99","97","107"
"2021","SFG","5369","104","107","99","100","105","106","112","100","104","93","106","102","99","98"
"2002","OAK","6291","115","99","99","102","102","106","106","97","100","99","101","100","103","97"
"2012","STL","6326","102","98","104","103","102","106","98","104","100","106","92","94","103","106"
"2008","DET","6331","105","101","101","101","105","106","113","100","96","99","103","106","96","96"
"2000","ANA","6373","100","103","101","101","106","106","115","100","","","","","",""
"2012","TEX","6216","96","92","107","104","108","106","111","104","99","100","101","96","101","106"
"2020","BOS","2304","90","100","109","104","107","106","105","110","94","105","98","95","108","97"
"2019","BOS","6475","107","93","106","105","106","106","105","105","98","101","100","97","101","104"
"2010","MIN","6257","105","89","105","104","103","106","101","103","103","106","92","95","103","104"
"2009","BOS","6344","118","101","101","105","106","106","114","100","100","92","109","106","100","91"
"2015","LAD","6090","116","104","96","101","101","106","109","96","101","95","107","102","102","94"
"2000","CHW","6410","96","96","104","102","106","106","109","102","","","","","",""
"2016","DET","6127","100","103","104","103","103","106","103","105","106","95","103","97","101","103"
"2010","CIN","6285","94","105","104","102","106","106","109","104","104","97","102","97","99","106"
"2004","DET","6285","97","111","101","99","103","106","108","103","104","96","102","103","98","96"
"2016","CHC","6335","120","103","98","104","101","106","105","99","100","95","106","110","99","86"
"2005","TEX","6301","100","112","100","100","110","106","128","98","102","90","111","102","104","93"
"2010","TBR","6270","126","118","95","101","99","106","106","99","98","97","105","108","97","92"
"2018","CLE","6300","106","87","104","104","104","106","105","99","105","95","103","99","104","96"
"2002","CHW","6208","106","94","101","102","106","105","113","98","97","95","108","107","88","102"
"2000","HOU","6444","104","108","102","103","107","105","115","101","","","","","",""
"2010","TOR","6072","91","110","95","95","111","105","140","91","94","90","114","110","97","88"
"2007","PHI","6537","111","112","100","103","105","105","113","102","102","97","102","101","100","97"
"2020","TOR","2263","99","94","105","102","106","105","108","102","105","100","97","99","98","104"
"2004","SFG","6466","121","83","100","105","100","105","100","97","96","101","101","104","103","91"
"2017","CLE","6234","115","87","103","104","105","105","107","99","100","99","101","104","100","93"
"2008","TBR","6312","115","115","97","101","100","105","106","100","99","102","99","100","102","98"
"2002","ANA","6327","87","78","107","103","102","105","93","104","106","93","105","99","102","99"
"2000","STL","6369","106","121","99","102","102","105","107","102","","","","","",""
"2021","LAD","5482","108","103","97","100","100","105","105","97","96","94","109","103","97","98"
"2016","STL","6223","98","103","98","99","104","105","114","97","94","96","109","107","94","98"
"2012","DET","6119","104","94","105","104","103","105","99","105","104","100","98","92","104","108"
"2000","NYY","6311","104","102","100","101","101","105","103","100","","","","","",""
"2013","STL","6202","97","94","104","103","100","104","93","105","109","100","94","97","100","105"
"2017","LAD","6191","117","106","95","100","100","104","107","96","98","97","105","101","98","101"
"2003","SEA","6281","113","100","101","103","96","104","86","104","99","106","94","88","101","118"
"2010","MIL","6304","98","105","100","101","103","104","107","101","99","102","99","97","101","103"
"2014","BAL","6130","85","106","101","98","108","104","121","99","95","98","105","103","100","95"
"2016","TOR","6233","126","106","96","102","100","104","107","97","98","98","104","104","94","101"
"2008","NYY","6257","99","96","101","102","102","104","102","100","99","105","94","101","97","102"
"2007","CLE","6367","108","113","99","101","101","104","104","101","100","93","108","103","96","100"
"2013","CLE","6165","112","106","99","102","101","104","104","101","100","100","100","108","95","94"
"2020","BAL","2242","81","97","106","101","104","104","100","106","110","96","99","105","94","100"
"2001","CHW","6151","102","98","100","100","105","104","113","98","","","","","",""
"2015","SFG","6153","93","95","103","101","99","104","93","103","101","105","93","92","104","105"
"2019","NYM","6290","93","101","100","99","99","104","99","100","96","106","96","97","104","99"
"2020","WSN","2218","93","88","107","103","103","104","97","105","109","101","93","91","105","108"
"2009","MIN","6346","105","92","103","102","100","104","95","102","97","107","93","94","102","107"
"2008","CHC","6384","109","108","104","104","104","104","104","106","102","98","101","91","97","118"
"2019","WSN","6267","105","95","103","103","102","104","101","102","97","97","105","103","95","101"
"2011","TBR","6152","115","108","94","100","98","103","106","95","95","99","104","106","98","94"
"2001","NYY","6233","100","101","100","100","101","103","104","99","","","","","",""
"2017","OAK","6126","110","114","96","98","101","103","109","99","102","88","113","97","103","101"
"2013","LAD","6145","97","98","102","101","99","103","93","103","105","97","101","98","99","105"
"2017","MIN","6261","112","101","101","103","101","103","100","103","104","96","102","101","100","98"
"2004","BAL","6431","97","90","104","102","99","103","92","103","105","99","99","103","101","94"
"2015","NYY","6268","115","99","98","101","102","103","108","96","99","94","108","109","96","90"
"2008","CLE","6299","103","114","98","101","101","103","106","101","103","92","108","110","94","92"
"2021","OAK","5298","104","98","97","100","98","103","101","96","98","96","105","103","103","92"
"2002","TEX","6332","104","103","102","102","107","103","116","100","101","95","106","100","104","96"
"2005","CIN","6321","110","128","97","100","104","103","116","101","100","101","99","97","101","103"
"2009","PHI","6338","100","104","97","99","106","103","121","95","103","93","106","106","102","87"
"2011","MIL","6113","93","97","101","100","105","103","114","98","98","103","98","101","98","100"
"2006","CHW","6318","96","104","102","101","106","103","113","100","102","96","103","103","94","103"
"2019","TBR","6285","101","104","100","101","98","103","95","103","101","105","93","95","107","99"
"2004","SDP","6313","99","88","101","100","95","103","84","101","102","100","99","92","107","105"
"2016","BAL","6089","96","105","99","99","105","103","113","98","94","96","108","102","99","99"
"2015","DET","6159","96","103","106","103","102","103","95","109","110","96","99","95","100","108"
"2004","ANA","6296","84","91","104","101","99","103","90","104","103","103","95","97","101","104"
"2007","TBD","6280","101","126","99","99","102","103","108","104","102","97","102","104","97","97"
"2007","SEA","6209","73","83","106","100","100","103","91","103","99","107","92","101","102","97"
"2017","SEA","6166","94","96","101","100","99","103","95","101","95","102","100","98","104","98"
"2009","MIL","6296","104","112","99","101","101","103","105","101","95","100","103","100","102","97"
"2014","OAK","6245","122","90","96","101","97","102","99","93","97","88","117","100","102","97"
"2012","MIL","6224","91","104","99","100","106","102","116","99","89","99","108","97","104","99"
"2003","MIN","6324","98","103","103","102","101","102","96","106","97","110","89","102","98","99"
"2020","OAK","2201","119","100","93","101","96","102","100","93","103","88","112","102","98","99"
"2019","CHC","6195","106","108","98","100","102","102","107","99","93","107","96","97","101","103"
"2004","OAK","6459","111","100","100","101","100","102","99","100","103","95","104","102","97","100"
"2010","DET","6312","102","104","103","102","102","102","100","105","107","98","99","101","95","107"
"2009","LAD","6385","103","96","102","102","98","102","90","102","109","105","90","92","103","108"
"2011","NYM","6335","107","93","102","103","97","102","88","103","105","97","101","97","103","102"
"2019","ATL","6302","111","106","100","102","102","102","104","102","109","95","101","103","94","103"
"2013","ATL","6133","111","119","97","100","100","102","107","100","98","96","106","106","98","93"
"2017","CHC","6283","110","106","98","101","100","101","104","99","95","103","99","106","98","94"
"2021","CIN","5405","98","105","101","101","103","101","106","102","107","101","95","102","97","101"
"2008","CHW","6231","101","97","98","99","106","101","121","93","99","92","110","107","94","95"
"2012","SFG","6200","94","92","103","100","96","101","84","104","105","103","93","98","98","106"
"2009","TOR","6362","98","93","100","99","103","101","108","97","98","92","110","102","104","91"
"2005","BAL","6134","93","93","100","99","102","101","105","98","99","97","104","105","96","97"
"2012","WSN","6221","93","111","100","99","103","101","109","102","93","102","102","97","103","100"
"2004","CHW","6197","95","102","99","98","105","101","116","96","98","93","109","100","93","108"
"2016","HOU","6204","111","113","96","99","98","101","102","100","104","100","97","107","100","88"
"2001","STL","6177","96","103","100","100","100","101","100","101","","","","","",""
"2003","CHW","6148","102","95","98","99","104","101","113","95","98","93","110","105","95","96"
"2017","MIA","6248","86","98","102","99","98","101","93","102","97","112","87","94","102","106"
"2006","LAD","6394","106","91","101","102","98","101","92","101","100","102","98","98","101","102"
"2006","MIN","6228","95","87","104","102","97","101","85","103","109","108","86","90","107","106"
"2002","MIN","6196","90","108","103","100","103","101","103","106","103","107","90","97","100","105"
"2001","HOU","6325","103","103","101","102","103","101","105","102","","","","","",""
"2002","STL","6246","93","91","101","100","100","101","100","99","101","100","99","106","95","96"
"2018","WSN","6288","112","95","100","102","100","101","101","99","95","102","100","96","101","104"
"2017","STL","6219","106","103","98","100","97","101","96","100","102","98","101","104","97","97"
"2000","TOR","6326","87","104","100","98","106","101","115","98","","","","","",""
"2007","FLA","6344","93","128","98","98","103","101","111","104","102","94","105","103","98","98"
"2018","TOR","6076","99","105","98","98","103","101","110","97","100","97","104","104","96","100"
"2020","MIN","2168","95","103","100","99","103","101","108","97","103","92","108","100","97","104"
"2005","TBD","6120","86","102","102","99","100","101","96","103","100","101","99","98","105","97"
"2011","KCR","6267","87","89","106","102","102","101","93","106","103","103","94","94","102","107"
"2002","PHI","6323","108","106","97","100","100","101","104","99","101","96","105","99","103","99"
"2017","NYM","6169","95","100","96","96","99","101","105","94","98","91","112","102","102","95"
"2013","BAL","6144","83","93","101","97","106","101","115","97","95","100","103","105","95","99"
"2014","MIN","6233","113","108","100","102","99","100","98","104","102","99","100","100","98","103"
"2005","STL","6246","97","94","100","100","99","100","96","99","99","106","94","96","101","106"
"2007","NYM","6344","98","94","101","100","99","100","96","100","103","105","93","99","102","99"
"2013","SFG","6168","95","92","101","99","95","100","85","101","100","102","98","97","103","101"
"2015","SEA","6131","101","110","97","98","99","100","103","99","100","100","100","96","102","105"
"2001","BOS","6264","100","110","100","100","102","100","107","101","","","","","",""
"2007","LAA","6198","96","85","105","102","98","100","87","103","92","107","95","101","100","99"
"2018","CHC","6369","101","101","102","102","98","100","93","104","98","106","93","101","98","101"
"2008","NYM","6388","106","94","100","100","99","100","97","98","110","106","86","102","100","96"
"2004","PHI","6456","110","107","99","101","101","100","105","100","104","97","101","100","103","97"
"2010","CHW","6118","90","86","103","101","103","100","103","99","98","104","97","104","96","99"
"2020","HOU","2229","95","83","99","98","98","100","98","94","100","96","105","107","99","90"
"2009","CLE","6320","105","110","99","101","97","100","95","102","107","102","94","102","97","100"
"2006","ATL","6284","94","113","99","98","103","100","109","101","103","100","98","95","102","105"
"2007","MIL","6238","91","111","96","96","105","100","119","95","95","97","105","103","99","96"
"2021","WSN","5262","97","97","104","102","100","100","94","104","106","110","85","92","109","100"
"2000","DET","6343","93","99","100","98","99","100","97","100","","","","","",""
"2003","PHI","6333","114","113","97","101","97","100","97","101","105","100","97","96","103","104"
"2012","TBR","6105","116","113","94","99","96","100","99","97","96","96","107","113","95","86"
"2021","MIN","5317","104","100","98","100","101","100","106","96","100","101","99","107","96","93"
"2018","MIL","6210","96","109","99","99","102","100","105","101","99","106","93","97","104","99"
"2010","ATL","6252","115","99","99","102","97","100","95","100","101","102","98","99","100","101"
"2004","ATL","6339","102","112","100","101","99","100","98","104","100","105","94","98","102","102"
"2005","ATL","6186","98","109","99","98","102","100","107","100","98","103","98","96","100","106"
"2016","CLE","6155","108","98","102","102","101","100","101","102","102","97","103","101","100","98"
"2018","SEA","6087","85","92","102","99","98","100","92","100","99","106","93","99","102","99"
"2021","ATL","5279","102","106","98","98","104","100","113","97","99","95","106","104","99","95"
"2006","PHI","6509","108","113","98","101","101","100","106","100","102","102","97","105","98","94"
"2006","BOS","6435","126","102","98","103","99","100","102","98","102","91","110","108","99","89"
"2003","SFG","6204","106","98","98","99","99","100","99","98","97","97","106","103","103","92"
"2015","TBR","6071","93","109","99","99","98","100","98","101","103","97","103","103","98","97"
"2000","LAD","6312","106","106","94","97","97","99","100","94","","","","","",""
"2007","OAK","6365","122","105","95","100","96","99","99","95","103","92","108","100","103","97"
"2001","MIN","6185","96","106","102","101","101","99","100","105","","","","","",""
"2018","STL","6200","94","103","98","98","98","99","98","98","102","99","100","104","95","101"
"2011","CIN","6329","100","108","99","100","101","99","105","99","101","99","101","96","102","104"
"2021","NYY","5281","123","107","96","102","96","99","96","98","95","103","99","97","100","105"
"2013","PIT","6135","96","114","95","97","99","99","105","98","100","101","98","107","102","87"
"2007","ATL","6374","95","110","101","99","100","99","98","103","100","104","96","100","101","99"
"2014","SFG","6087","90","102","99","97","98","99","96","100","97","98","104","98","103","99"
"2006","NYM","6291","98","104","97","97","101","99","106","97","94","101","102","99","97","105"
"2008","ATL","6368","106","94","101","102","96","99","87","102","106","103","93","95","104","104"
"2013","TOR","6152","102","93","98","99","101","99","106","95","96","102","100","102","95","104"
"2015","BOS","6237","100","93","104","102","100","99","95","103","98","106","94","94","105","103"
"2008","MIN","6331","97","92","104","101","97","99","85","105","101","107","91","90","104","110"
"2014","WSN","6216","106","105","99","100","99","99","101","100","98","101","100","101","97","101"
"2010","PHI","6291","101","92","99","100","100","99","102","97","98","102","99","103","102","92"
"2000","NYM","6328","107","101","96","99","96","99","96","96","","","","","",""
"2005","OAK","6275","109","83","98","100","96","99","92","95","103","97","102","99","103","98"
"2015","KCR","6116","81","80","105","101","100","99","91","102","105","100","97","96","104","102"
"2010","STL","6241","98","89","100","100","97","99","92","98","101","104","94","97","100","106"
"2017","WSN","6214","97","102","102","100","103","99","104","102","99","99","102","99","99","103"
"2003","TEX","6293","94","106","99","99","106","99","117","97","107","90","108","105","98","93"
"2016","NYM","6115","98","104","94","96","98","99","104","93","104","88","113","103","100","96"
"2011","CLE","6142","99","115","97","98","97","99","97","101","99","103","98","104","100","93"
"2006","SDP","6287","101","107","97","97","94","99","90","99","99","98","103","98","100","103"
"2003","FLA","6186","92","98","99","98","98","99","95","99","101","104","94","98","101","102"
"2006","DET","6198","84","113","100","97","102","99","107","102","97","97","105","103","93","104"
"2017","TBR","6147","105","117","95","98","98","99","102","99","99","100","101","101","100","99"
"2005","DET","6136","80","107","101","97","101","99","100","103","99","101","100","98","98","105"
"2016","LAA","6041","97","79","101","100","95","99","87","97","98","104","97","95","105","102"
"2008","BAL","6211","100","95","100","99","102","99","106","98","98","98","103","98","100","103"
"2014","CHW","6077","89","114","100","98","102","99","106","103","101","105","94","97","98","108"
"2011","LAA","6088","90","99","98","97","98","98","99","98","99","101","100","97","103","100"
"2005","PHI","6345","115","106","100","103","99","98","97","102","110","97","98","97","108","96"
"2010","TEX","6302","95","90","106","103","103","98","97","104","105","103","94","93","104","105"
"2012","CHW","6111","94","103","100","99","102","98","107","99","103","96","103","100","97","104"
"2014","CLE","6222","105","97","100","100","99","98","99","99","106","97","100","103","97","100"
"2000","BAL","6238","93","92","98","98","98","98","97","97","","","","","",""
"2004","CHC","6281","86","105","99","96","105","98","114","98","103","96","103","106","91","100"
"2014","HOU","6055","106","121","95","98","98","98","102","100","98","98","104","97","105","98"
"2016","TBR","6046","93","119","94","95","100","98","110","98","96","94","110","106","94","98"
"2010","SFG","6143","90","97","98","97","99","98","100","97","97","102","99","104","96","100"
"2015","NYM","6145","100","105","94","96","98","98","104","94","103","92","109","103","95","102"
"2010","KCR","6209","89","83","105","101","98","98","85","103","100","101","98","96","103","103"
"2019","SEA","6199","112","112","94","98","96","98","100","96","98","96","106","95","100","108"
"2009","STL","6168","92","97","99","98","98","98","97","98","95","103","99","101","99","99"
"2005","FLA","6214","94","92","101","100","96","98","86","102","105","102","94","96","100","107"
"2004","HOU","6269","104","98","99","100","100","98","101","98","101","96","104","101","97","102"
"2018","LAA","6108","101","98","97","98","99","98","103","94","102","98","102","109","98","87"
"2021","SDP","5312","108","98","97","99","96","98","93","97","96","106","96","98","103","100"
"2015","TEX","6187","106","101","101","102","100","98","99","101","93","103","100","103","101","94"
"2006","STL","6225","96","90","99","98","98","98","96","97","100","104","96","101","100","99"
"2001","CHC","6219","104","101","97","99","98","98","99","97","","","","","",""
"2008","PHI","6273","102","104","96","98","103","98","115","94","103","97","101","107","99","89"
"2017","DET","6150","97","100","101","100","99","98","95","103","114","97","95","95","99","110"
"2005","SDP","6271","109","97","96","98","91","98","84","97","103","97","102","100","101","98"
"2019","MIL","6309","113","113","96","99","98","98","102","99","97","102","99","94","102","107"
"2016","PIT","6261","104","104","99","101","94","97","88","102","101","105","93","102","99","99"
"2009","FLA","6312","97","111","101","100","98","97","94","104","102","97","102","101","97","101"
"2002","FLA","6263","102","110","98","99","95","97","91","102","101","103","95","96","100","106"
"2021","LAA","5214","86","103","101","98","100","97","98","102","105","100","97","100","98","103"
"2012","OAK","6183","111","117","93","97","98","97","106","96","101","89","114","102","102","93"
"2008","MIL","6252","97","112","94","96","101","97","112","95","89","97","109","104","96","98"
"2006","OAK","6281","125","96","94","100","94","97","93","93","99","98","104","96","102","103"
"2004","LAD","6244","95","107","97","97","97","97","96","98","94","104","99","96","109","97"
"2015","BAL","6007","90","112","98","96","102","97","109","98","99","97","104","103","98","98"
"2001","SDP","6278","121","118","94","99","91","97","86","99","","","","","",""
"2015","PIT","6285","92","106","100","100","97","97","91","103","101","104","93","104","100","94"
"2016","LAD","6164","99","104","96","97","96","97","97","96","99","104","96","97","101","105"
"2001","LAD","6169","94","100","95","95","97","97","99","93","","","","","",""
"2014","COL","6164","82","104","108","102","113","97","121","107","101","102","96","96","103","102"
"2002","ARI","6318","109","98","100","102","100","97","99","101","102","103","95","98","103","100"
"2006","TEX","6273","97","105","101","99","102","97","104","102","102","98","101","102","100","97"
"2015","STL","6139","104","104","97","99","96","97","95","99","100","101","98","99","100","101"
"2009","ATL","6335","102","96","99","100","96","97","91","99","104","100","97","99","102","98"
"2012","SDP","6112","107","105","95","98","92","97","87","98","96","107","93","95","105","100"
"2014","TBR","6205","110","92","97","100","94","97","87","96","95","103","99","102","100","97"
"2019","LAA","6251","110","89","97","100","96","97","94","94","101","102","97","106","98","93"
"2003","HOU","6320","98","100","98","99","100","97","104","97","95","97","107","103","97","98"
"2011","TOR","6210","104","106","96","98","101","97","109","96","94","95","110","109","95","92"
"2011","ARI","6096","103","112","97","99","102","97","113","98","103","94","106","102","97","100"
"2015","CLE","6109","113","96","100","102","97","97","92","101","104","101","96","100","99","101"
"2012","CLE","6195","112","91","98","101","93","97","84","98","100","105","94","103","98","99"
"2016","CHW","6131","93","101","100","99","97","97","92","102","100","105","93","95","98","111"
"2018","ATL","6251","91","96","101","99","100","97","98","101","105","99","98","102","97","101"
"2012","ARI","6150","106","107","99","100","101","97","104","101","102","94","107","102","98","100"
"2007","COL","6498","108","108","103","103","100","97","97","106","111","102","93","86","108","112"
"2004","MIN","6286","96","96","98","98","99","97","101","97","93","106","97","103","96","98"
"2013","TEX","6196","92","87","102","101","102","97","100","99","98","102","99","99","101","101"
"2001","ARI","6349","103","97","99","100","100","97","102","98","","","","","",""
"2000","TEX","6364","95","93","103","101","100","97","97","102","","","","","",""
"2002","TOR","6230","100","113","99","99","101","97","105","101","103","98","100","95","105","103"
