"Season","Team","PA","BB%+","K%+","AVG+","OBP+","SLG+","wRC+","ISO+","BABIP+","LD%+","GB%+","FB%+","Pull%+","Cent%+","Oppo%+"
"2003","PIT","6315","93","103","100","99","98","97","94","101","99","100","101","101","99","100"
"2003","ANA","6119","94","87","100","99","96","96","90","99","101","97","103","98","102","102"
"2006","WSN","6283","106","112","96","99","94","96","92","100","100","101","99","96","99","108"
"2012","BAL","6160","97","111","97","97","101","96","109","97","96","100","102","105","100","93"
"2006","FLA","6191","90","123","97","97","98","96","100","102","97","102","100","99","98","104"
"2015","WSN","6117","111","110","96","99","98","96","101","98","95","104","98","102","97","102"
"2008","LAA","6155","91","95","100","98","98","96","95","99","91","107","97","103","99","97"
"2011","BAL","6156","91","101","99","98","101","96","104","98","97","101","101","99","102","99"
"2006","BAL","6240","92","87","101","100","97","96","90","99","101","102","97","101","100","100"
"2007","SDP","6326","100","118","92","94","94","96","98","96","97","95","107","103","98","97"
"2009","WSN","6273","106","110","97","99","96","96","95","100","98","103","97","104","97","98"
"2016","SFG","6271","106","86","99","100","94","96","85","98","102","102","97","94","101","108"
"2018","MIN","6154","105","99","100","100","97","96","93","101","102","95","105","98","101","102"
"2016","WSN","6201","100","98","98","99","100","96","103","96","92","99","107","104","98","97"
"2008","FLA","6206","96","129","95","96","101","96","112","99","94","96","108","108","93","96"
"2021","NYM","5119","92","106","96","97","93","96","88","99","102","102","97","97","99","106"
"2002","LAD","6146","75","94","99","94","97","96","93","98","99","105","94","96","104","103"
"2015","CHC","6200","115","123","94","99","97","96","103","100","98","94","109","106","98","94"
"2013","CIN","6293","116","104","97","101","98","96","99","98","98","102","99","96","100","106"
"2020","MIA","2167","95","107","99","98","91","96","80","104","93","111","91","98","97","107"
"2005","LAA","6186","92","87","101","98","96","96","88","100","101","97","103","100","100","100"
"2011","PHI","6279","102","89","97","99","98","96","99","95","98","101","100","103","101","94"
"2009","COL","6241","114","117","98","101","104","96","115","101","100","96","105","101","97","102"
"2000","ATL","6275","95","99","99","99","96","96","91","100","","","","","",""
"2012","MIN","6209","101","90","102","101","95","95","83","102","101","110","87","93","106","102"
"2007","BAL","6264","93","90","100","99","97","95","92","99","96","100","102","96","99","107"
"2017","CHW","6059","79","108","100","97","97","95","93","104","96","109","92","99","97","106"
"2007","TOR","6197","100","101","96","97","99","95","105","95","106","91","107","101","104","94"
"2015","OAK","6171","100","92","98","98","96","95","92","97","96","102","100","97","102","103"
"2017","BAL","6140","76","108","101","96","101","95","101","103","100","101","99","101","101","97"
"2001","FLA","6184","85","108","98","96","96","95","93","101","","","","","",""
"2003","KCR","6239","92","95","102","101","100","95","95","102","101","103","96","99","102","99"
"2006","LAA","6221","94","91","100","98","97","95","93","99","94","102","101","102","98","99"
"2016","MIN","6245","102","111","97","98","99","95","102","100","102","97","103","102","98","100"
"2015","ARI","6276","98","105","102","100","101","95","100","103","100","104","94","98","101","102"
"2013","SEA","6172","105","111","92","95","96","95","102","94","96","97","105","103","99","97"
"2014","STL","6086","99","93","99","100","93","95","84","99","101","104","94","92","104","106"
"2011","LAD","6094","97","97","99","99","93","95","82","100","106","101","96","92","101","111"
"2017","ARI","6224","103","111","97","99","102","95","108","100","98","102","98","97","104","99"
"2005","MIL","6156","98","117","97","98","99","95","103","100","104","98","100","93","106","105"
"2003","SDP","6246","100","107","97","98","90","95","78","101","104","103","94","95","101","108"
"2019","CLE","6124","108","95","98","100","98","95","98","97","93","101","103","103","98","99"
"2001","COL","6394","89","94","109","104","110","95","111","108","","","","","",""
"2018","PIT","6066","87","94","100","97","98","95","94","99","98","102","99","95","101","107"
"2006","SEA","6213","78","97","99","96","97","95","94","98","96","102","100","104","95","100"
"2003","OAK","6189","109","92","95","98","97","95","101","93","95","99","105","99","103","99"
"2017","CIN","6213","101","102","97","99","99","95","102","96","101","96","104","102","99","98"
"2021","PHI","5308","102","103","97","98","98","95","98","98","97","105","96","97","99","107"
"2014","MIA","6185","103","115","99","99","95","95","90","104","96","109","90","89","105","109"
"2010","OAK","6117","101","99","98","99","93","95","83","101","107","96","101","97","103","99"
"2005","CHW","6146","90","103","98","97","100","95","103","97","101","99","100","101","93","106"
"2016","TEX","6089","89","97","102","100","102","95","103","100","98","102","99","101","101","96"
"2005","CHC","6161","77","93","100","96","103","95","107","97","98","102","99","103","89","107"
"2015","LAA","5990","94","97","96","96","96","95","95","94","95","102","101","98","104","98"
"2012","BOS","6166","86","101","102","98","101","95","99","103","102","96","104","99","97","107"
"2004","TEX","6256","94","107","98","97","105","95","117","97","103","90","111","98","101","102"
"2002","CLE","6099","106","101","94","97","97","95","101","93","94","105","98","106","100","91"
"2016","MIA","6133","84","96","101","98","93","95","79","103","102","109","87","91","105","107"
"2013","WSN","6047","96","104","97","97","99","94","102","97","98","101","100","97","101","104"
"2018","CIN","6240","100","102","100","100","96","94","90","102","113","95","99","98","99","105"
"2019","STL","6167","103","105","95","97","93","94","91","97","102","96","103","101","102","95"
"2021","MIL","5360","103","108","96","98","96","94","97","98","100","102","98","99","101","99"
"2009","NYM","6159","92","86","102","99","93","94","80","102","105","108","89","90","105","110"
"2002","HOU","6252","101","110","99","99","99","94","99","101","102","97","103","101","97","101"
"2000","CIN","6373","88","96","100","98","100","94","100","99","","","","","",""
"2010","CLE","6165","104","110","95","98","93","94","88","99","101","102","97","105","97","96"
"2001","DET","6145","91","96","97","96","95","94","92","98","","","","","",""
"2001","TOR","6284","90","106","98","97","100","94","103","99","","","","","",""
"2016","COL","6236","92","104","106","102","108","94","111","107","104","99","99","97","99","106"
"2007","TEX","6214","95","118","97","97","101","94","107","100","103","95","104","96","102","103"
"2003","BAL","6241","84","92","100","97","95","94","86","100","103","100","98","103","97","99"
"2005","TOR","6233","99","97","99","100","96","94","90","100","103","101","96","98","102","100"
"2007","STL","6211","92","89","100","99","93","94","81","99","100","103","97","100","98","103"
"2012","KCR","6149","82","87","103","99","97","94","87","103","105","104","92","95","102","104"
"2018","NYM","6177","102","105","92","96","93","94","94","94","93","96","109","104","98","97"
"2021","BAL","5190","89","104","98","96","98","94","97","99","100","97","104","100","96","104"
"2007","CIN","6332","96","107","98","98","100","94","104","98","101","99","101","100","97","105"
"2014","SEA","5977","86","105","96","95","96","94","96","97","100","101","98","95","102","106"
"2014","NYY","6082","96","94","97","97","97","94","98","95","102","99","100","101","102","96"
"2009","DET","6234","98","103","97","98","97","94","96","98","98","99","102","104","95","100"
"2012","NYM","6091","100","107","95","97","93","94","89","98","106","100","97","99","98","104"
"2010","LAA","6089","90","101","95","95","96","94","96","95","95","105","97","95","105","102"
"2007","LAD","6282","92","84","101","98","93","94","80","99","99","108","91","94","104","104"
"2017","MIL","6135","99","122","95","97","98","94","102","101","103","103","94","99","100","101"
"2013","SDP","6122","95","113","95","95","94","94","93","98","101","104","94","107","98","92"
"2002","ATL","6224","96","101","98","98","97","94","95","98","96","106","95","100","102","98"
"2006","CIN","6296","110","115","95","98","98","94","103","96","99","100","100","101","100","98"
"2008","TOR","6191","98","90","98","99","95","94","89","98","102","101","98","97","104","100"
"2004","FLA","6160","90","96","98","97","93","94","85","99","97","103","98","97","97","107"
"2014","MIL","6065","89","99","98","97","100","94","106","96","97","100","103","97","98","107"
"2009","OAK","6247","96","96","98","98","93","94","83","99","104","97","101","90","105","110"
"2008","HOU","6051","81","101","98","95","97","93","96","98","94","105","98","96","102","103"
"2019","ARI","6315","97","99","98","98","98","93","97","98","98","101","100","101","106","90"
"2002","CHC","6242","100","124","92","95","98","93","106","96","94","101","102","103","99","97"
"2003","MIL","6270","97","121","95","97","97","93","100","99","94","104","99","94","106","103"
"2012","CIN","6115","95","108","96","97","99","93","104","97","101","95","106","100","96","106"
"2021","DET","5238","97","111","99","98","98","93","95","104","111","98","96","98","98","106"
"2009","BAL","6233","94","93","100","99","97","93","91","100","97","104","97","99","98","104"
"2005","NYM","6146","90","109","96","95","97","93","99","97","95","103","100","99","97","105"
"2012","PHI","6172","89","92","98","97","97","93","95","96","96","105","95","106","99","92"
"2013","ARI","6334","103","95","100","100","98","93","93","100","98","105","95","94","101","108"
"2004","COL","6333","99","114","102","101","104","93","108","105","97","103","98","96","99","107"
"2020","STL","2011","110","103","95","99","88","93","78","99","101","99","100","99","103","96"
"2008","LAD","6194","96","97","99","98","93","93","84","100","103","106","90","94","101","108"
"2004","SEA","6362","91","102","100","98","91","93","77","103","98","108","91","89","107","111"
"2021","STL","5189","88","100","96","95","95","93","93","96","99","95","107","104","97","98"
"2010","ARI","6183","108","134","95","98","101","93","110","103","99","94","108","102","101","96"
"2001","ANA","6226","96","98","98","98","94","93","89","98","","","","","",""
"2002","MON","6250","99","108","98","98","99","93","100","101","100","106","93","91","108","105"
"2017","TOR","6154","105","101","94","96","96","93","99","93","95","101","102","99","100","101"
"2009","SDP","6179","102","109","91","95","90","93","88","94","96","101","100","102","98","100"
"2016","ARI","6260","86","111","100","97","102","93","104","104","98","108","90","97","101","103"
"2009","TEX","6127","87","117","97","95","104","92","114","98","103","94","105","100","104","95"
"2008","SDP","6244","91","118","93","93","91","92","88","98","95","98","105","100","101","99"
"2001","PHI","6219","99","105","97","97","94","92","90","99","","","","","",""
"2019","CHW","6042","74","112","103","97","94","92","82","110","99","110","88","92","98","116"
"2012","ATL","6126","112","110","95","98","94","92","93","97","100","101","99","100","98","103"
"2021","SEA","5222","106","111","91","95","92","92","93","94","95","97","106","101","103","94"
"2014","KCR","6058","81","82","104","99","96","92","82","101","100","106","92","100","98","104"
"2010","FLA","6194","94","120","97","97","98","92","99","102","99","102","98","104","98","96"
"2014","NYM","6145","107","103","93","96","92","92","90","94","102","94","107","102","97","100"
"2010","SDP","6148","99","104","94","96","90","92","83","96","99","103","97","100","99","101"
"2011","FLA","6232","103","109","95","97","96","92","98","97","100","100","100","100","101","99"
"2016","MIL","6061","114","124","94","98","96","92","99","100","96","105","96","94","103","105"
"2012","TOR","6094","97","107","96","96","99","92","103","96","94","99","105","101","99","101"
"2020","CHC","2214","112","111","89","98","92","92","95","92","90","108","97","104","104","88"
"2019","PIT","6228","77","89","103","97","94","92","83","103","100","109","89","97","98","108"
"2000","BOS","6371","100","102","97","98","95","92","93","98","","","","","",""
"2019","TOR","6091","98","109","93","94","97","92","103","94","99","94","108","107","97","93"
"2016","NYY","6058","98","95","98","98","96","92","92","97","101","103","96","102","100","97"
"2018","CHW","6071","84","120","97","95","96","92","96","103","97","106","95","98","99","104"
"2007","HOU","6324","98","100","95","96","95","92","93","96","93","102","101","97","99","106"
"2017","LAA","6073","102","93","95","97","92","92","89","93","92","107","96","105","99","94"
"2021","CLE","5111","94","101","97","96","99","92","101","96","96","102","99","100","100","100"
"2004","CIN","6278","105","130","93","97","96","92","100","99","101","102","97","102","99","98"
"2006","KCR","6229","92","103","98","98","94","92","86","102","101","109","89","93","102","108"
"2010","LAD","6140","98","105","96","97","92","92","84","99","110","103","92","94","103","106"
"2019","PHI","6261","101","106","95","97","96","92","97","98","101","98","102","101","98","101"
"2013","MIL","6064","84","103","98","96","99","91","102","98","90","105","99","89","105","109"
"2020","KCR","2200","86","101","100","97","97","91","92","102","105","101","96","101","106","90"
"2015","CIN","6196","101","102","95","96","96","91","97","95","100","96","106","99","97","105"
"2002","NYM","6150","85","104","96","95","93","91","88","98","95","101","101","102","99","98"
"2011","CHC","6130","82","107","99","96","99","91","100","101","101","101","98","101","102","95"
"2017","BOS","6338","107","91","101","102","95","91","86","101","100","105","95","95","103","105"
"2002","SDP","6178","95","105","95","95","90","91","82","97","101","103","96","94","99","110"
"2005","ARI","6327","109","107","95","98","98","91","104","95","94","104","98","103","103","92"
"2021","CHC","5202","88","120","93","94","96","91","100","98","93","102","102","102","100","98"
"2017","KCR","6027","77","91","101","96","98","91","92","99","110","95","100","96","100","106"
"2007","MIN","6161","97","82","98","97","92","91","83","95","92","114","88","93","104","105"
"2011","ATL","6169","97","111","94","94","96","91","100","95","90","104","101","103","99","97"
"2009","CHW","6132","99","96","97","98","96","91","95","95","93","102","101","103","95","100"
"2014","CHC","6102","93","121","93","94","97","91","105","97","97","95","109","105","99","94"
"2005","LAD","6134","100","111","94","96","92","91","89","97","99","101","100","101","97","102"
"2000","SDP","6291","96","115","93","94","90","91","86","98","","","","","",""
"2003","CHC","6187","88","116","97","95","97","91","97","100","102","101","98","101","97","101"
"2020","CIN","2123","121","109","86","96","96","91","109","84","100","94","107","105","101","91"
"2012","PIT","6014","89","117","93","93","95","91","100","96","93","100","104","101","97","103"
"2020","SEA","2181","105","105","93","97","89","91","84","96","95","102","101","92","109","101"
"2015","MIA","5988","79","96","100","96","94","91","83","100","96","114","84","87","107","110"
"2000","PIT","6369","89","100","98","97","95","91","91","99","","","","","",""
"2018","PHI","6136","106","115","92","96","94","91","97","96","91","99","107","101","101","97"
"2013","MIN","6212","105","117","94","97","94","91","93","100","102","100","99","95","102","104"
"2010","COL","6265","106","110","100","101","103","91","108","103","104","96","103","95","104","101"
"2002","CIN","6254","100","116","95","97","96","91","98","99","97","101","101","98","100","103"
"2010","CHC","6140","88","109","98","96","97","90","96","101","102","101","98","98","96","109"
"2013","CHC","6079","90","107","92","93","98","90","108","92","94","97","107","106","96","96"
"2015","SDP","6019","89","111","93","93","94","90","95","96","94","99","106","103","100","95"
"2003","COL","6283","109","112","99","101","103","90","110","101","102","101","98","98","102","102"
"2011","CHW","6159","95","90","98","99","95","90","90","95","100","99","102","107","92","100"
"2014","TEX","6026","90","98","101","99","96","90","86","102","98","109","91","94","106","102"
"2003","CLE","6188","91","109","95","95","94","90","92","97","99","103","98","101","99","99"
"2005","SEA","6095","97","102","95","96","92","90","86","98","101","104","95","93","104","108"
"2019","BAL","6189","88","101","97","96","94","90","90","98","96","104","98","100","101","98"
"2009","CHC","6244","102","109","96","98","96","90","97","98","102","99","100","99","102","100"
"2010","WSN","6100","93","108","95","96","95","90","93","98","94","108","94","96","104","101"
"2017","TEX","6122","106","115","95","99","100","90","107","98","95","101","101","107","98","91"
"2012","LAD","6091","96","99","96","97","90","90","80","98","105","102","94","94","104","104"
"2005","HOU","6139","89","105","95","95","95","90","95","96","90","100","106","101","101","98"
"2003","TBD","6212","82","106","99","96","94","90","86","102","93","109","93","99","103","99"
"2002","BAL","6096","88","100","93","93","95","90","97","93","93","97","108","110","94","91"
"2008","SEA","6176","79","86","99","95","92","90","81","97","100","106","93","100","99","101"
"2007","CHC","6268","90","102","99","97","97","90","92","101","101","105","93","96","99","107"
"2001","MIL","6148","89","133","94","94","97","90","102","100","","","","","",""
"2013","NYM","6207","103","118","92","95","91","90","90","97","94","98","107","94","99","111"
"2012","COL","6183","88","102","105","101","105","90","107","106","104","103","93","97","105","98"
"2007","PIT","6214","84","111","96","95","94","90","91","100","98","99","102","97","102","103"
"2006","HOU","6326","104","104","94","97","93","90","91","94","95","101","102","94","106","101"
"2000","KCR","6394","83","84","104","100","96","89","82","103","","","","","",""
"2011","OAK","6104","103","100","94","96","90","89","83","96","107","93","104","96","105","99"
"2001","ATL","6152","89","98","97","95","94","89","88","97","","","","","",""
"2020","MIL","2188","109","115","91","96","92","89","95","95","109","102","92","101","103","94"
"2006","MIL","6130","92","122","95","95","95","89","95","99","101","99","101","97","101","103"
"2005","MIN","6192","100","100","97","98","92","89","84","98","94","113","87","93","102","109"
"2015","MIN","6017","95","106","96","96","97","89","97","99","99","100","100","102","98","100"
"2009","HOU","6040","80","94","98","94","95","89","89","97","94","110","91","95","104","103"
"2016","OAK","6022","92","92","95","94","93","89","89","94","103","97","102","94","103","105"
"2017","ATL","6216","85","91","101","98","94","89","85","100","103","106","91","96","100","106"
"2009","SEA","6113","78","103","97","93","94","89","89","98","94","104","98","106","98","94"
"2000","FLA","6203","87","118","96","95","92","89","85","101","","","","","",""
"2014","BOS","6226","111","109","96","100","94","89","91","100","102","99","100","101","102","95"
"2011","WSN","6090","92","119","94","95","95","89","97","97","89","105","99","96","101","105"
"2016","KCR","6052","79","98","101","97","94","89","83","104","99","107","92","95","103","104"
"2013","KCR","6093","85","87","101","98","93","89","80","101","98","108","91","99","98","105"
"2013","PHI","6014","87","106","96","95","96","89","95","98","99","101","100","104","101","93"
"2005","PIT","6221","86","109","97","95","94","89","88","100","96","105","96","99","103","98"
"2006","TBD","6041","88","113","93","92","96","89","102","94","95","101","101","102","102","94"
"2010","NYM","6144","92","97","95","95","93","89","89","95","95","97","106","94","108","97"
"2000","CHC","6397","99","108","94","95","92","89","90","96","","","","","",""
"2015","CHW","6070","87","102","98","96","92","89","83","100","104","109","86","92","105","106"
"2008","PIT","6278","83","97","97","94","95","89","91","96","99","98","104","102","101","96"
"2016","CIN","6094","86","103","98","96","96","89","92","100","105","99","98","99","102","99"
"2020","DET","2076","78","115","101","95","96","89","89","108","104","102","95","97","101","103"
"2009","ARI","6269","98","118","95","96","99","89","105","99","94","99","104","94","102","107"
"2018","TEX","6163","108","110","96","100","97","89","99","99","99","104","96","99","100","103"
"2011","SFG","6091","87","101","93","93","91","88","88","94","89","102","103","102","100","96"
"2018","ARI","6157","101","110","93","95","95","88","99","95","103","101","97","99","101","100"
"2018","COL","6178","91","105","101","99","104","88","110","101","96","106","95","92","106","104"
"2001","CIN","6222","84","110","98","95","95","88","92","101","","","","","",""
"2008","COL","6312","99","112","98","99","97","88","96","102","104","100","98","92","109","102"
"2009","KCR","6103","85","103","97","95","94","88","90","99","97","107","94","92","103","108"
"2000","ARI","6241","86","96","97","95","96","88","95","97","","","","","",""
"2007","WSN","6201","96","111","94","95","90","88","82","98","101","108","90","93","107","102"
"2001","BAL","6151","101","98","93","95","88","88","81","94","","","","","",""
"2020","ARI","2238","87","89","98","96","93","88","86","96","101","101","98","108","97","90"
"2019","SDP","6019","95","120","92","93","92","88","92","98","89","107","98","101","102","96"
"2004","TOR","6178","98","107","96","97","93","88","88","99","109","106","89","93","107","103"
"2008","ARI","6156","105","122","94","96","97","88","103","99","99","91","111","99","96","107"
"2019","TEX","6204","101","111","98","99","98","88","98","102","104","101","97","99","98","103"
"2004","NYM","6209","91","114","92","93","94","88","95","95","98","98","104","97","100","104"
"2011","HOU","6150","77","103","99","95","93","88","81","103","106","103","93","95","101","106"
"2005","WSN","6142","91","110","94","95","90","88","84","98","99","105","94","96","100","106"
"2011","COL","6275","105","104","100","101","102","88","105","100","104","101","97","97","102","103"
"2017","COL","6201","93","108","104","101","101","88","97","109","103","104","94","91","103","109"
"2006","SFG","6136","91","88","95","95","95","88","96","93","92","101","103","106","105","84"
"2011","PIT","6064","96","118","94","95","91","88","85","101","102","101","97","100","100","100"
"2010","BAL","6109","82","99","100","96","95","87","86","100","98","104","96","95","103","103"
"2018","KCR","6063","85","99","98","96","94","87","88","100","107","97","99","98","99","104"
"2020","CLE","2247","118","97","94","99","90","87","84","95","94","103","100","102","96","103"
"2019","CIN","6100","91","108","94","95","95","87","95","96","102","97","102","99","99","104"
"2015","MIL","6024","86","108","97","95","96","87","95","99","96","105","96","92","100","112"
"2017","PHI","6133","90","110","96","94","94","87","90","99","100","103","95","96","100","107"
"2004","TBD","6098","91","95","95","95","93","87","90","95","93","103","100","99","103","99"
"2012","SEA","6057","96","108","91","92","90","87","87","94","102","97","103","99","97","106"
"2000","MON","6153","77","105","98","93","97","87","95","99","","","","","",""
"2006","ARI","6330","90","93","98","97","96","87","93","97","97","103","98","100","101","99"
"2013","COL","6152","87","103","105","100","104","87","104","106","106","101","95","93","104","105"
"2021","KCR","5217","83","93","99","96","94","87","86","98","101","103","96","103","102","94"
"2006","COL","6348","99","106","99","99","98","87","96","103","108","101","95","92","101","111"
"2018","BAL","6034","84","107","96","94","94","87","91","97","91","104","100","99","101","101"
"2005","KCR","6086","89","105","98","97","93","87","85","101","98","101","100","94","103","106"
"2012","MIA","6057","97","106","94","94","92","87","90","95","98","99","103","98","102","100"
"2021","MIA","5190","84","117","95","93","89","87","81","103","96","108","93","94","100","109"
"2008","KCR","6118","75","98","100","95","94","87","84","102","102","107","91","90","106","109"
"2002","TBD","6198","87","111","96","95","92","87","85","100","97","106","95","99","99","102"
"2001","NYM","6156","99","101","93","95","88","87","80","95","","","","","",""
"2008","CIN","6188","99","106","92","95","96","87","101","92","94","103","100","104","97","97"
"2015","COL","6071","80","106","102","97","105","87","112","102","100","98","103","98","102","101"
"2016","ATL","6192","94","98","98","97","90","86","79","100","100","106","92","88","104","113"
"2003","ARI","6261","94","100","98","97","97","86","94","99","103","103","94","99","103","98"
"2013","NYY","6044","95","102","95","96","93","86","89","96","101","101","99","97","103","100"
"2011","SDP","6074","98","119","92","93","86","86","77","98","96","106","95","99","102","99"
"2019","COL","6288","88","109","103","99","102","86","102","107","104","99","99","94","102","107"
"2001","TBD","6104","90","111","97","96","90","86","80","102","","","","","",""
"2014","PHI","6198","91","105","94","94","92","86","87","96","101","102","97","107","96","95"
"2002","MIL","6083","88","113","95","94","92","86","87","99","95","107","94","92","101","111"
"2006","PIT","6218","83","117","97","95","90","86","79","102","102","103","95","98","101","102"
"2014","ATL","6064","99","113","94","95","91","86","86","98","99","102","98","99","101","101"
"2008","OAK","6138","109","119","90","94","88","86","83","95","96","95","108","97","102","103"
"2015","PHI","6053","80","106","95","93","93","86","89","98","104","99","98","100","104","96"
"2000","MIN","6283","92","104","98","96","92","86","82","102","","","","","",""
"2005","SFG","6077","81","92","97","94","93","86","85","97","96","102","100","101","106","92"
"2009","PIT","6058","89","108","95","94","92","86","86","98","96","104","97","100","101","99"
"2007","CHW","6103","102","113","91","94","95","86","103","91","94","100","102","104","94","101"
"2021","ARI","5359","96","106","95","95","91","85","86","100","99","100","101","100","97","103"
"2017","PIT","6136","94","94","93","95","88","85","81","94","100","106","92","97","100","105"
"2002","KCR","6206","100","91","97","97","94","85","89","96","102","102","96","94","103","106"
"2013","CHW","6077","83","101","97","94","93","85","87","98","103","97","102","98","99","104"
"2013","HOU","6020","87","130","93","93","93","85","91","102","100","107","92","97","103","100"
"2003","MON","6116","95","100","96","96","93","85","88","97","96","110","90","93","106","104"
"2004","PIT","6115","75","107","97","94","92","85","84","100","94","111","90","100","102","98"
"2005","COL","6240","93","110","99","98","96","85","90","103","104","102","95","95","102","106"
"2007","KCR","6140","81","104","96","95","91","85","83","100","102","108","90","89","106","110"
"2018","SDP","6059","87","117","93","91","91","84","89","98","98","108","91","97","103","100"
"2016","SDP","6000","87","122","90","91","92","84","94","95","97","101","101","102","99","99"
"2010","PIT","5974","88","110","92","92","90","84","87","95","92","106","96","100","100","99"
"2006","CHC","6147","72","92","98","93","95","84","91","97","97","109","91","92","105","106"
"2002","PIT","6049","95","112","92","94","90","84","87","95","99","96","105","101","99","100"
"2015","ATL","6034","98","92","96","97","88","84","72","97","101","108","88","96","101","105"
"2019","KCR","6080","88","101","97","96","91","84","83","101","99","105","95","97","100","104"
"2009","CIN","6187","93","104","93","94","93","84","94","93","96","100","102","96","102","103"
"2021","TEX","5146","86","101","94","93","91","84","86","95","94","107","95","94","104","103"
"2003","CIN","6211","94","132","91","93","92","84","92","97","102","97","102","97","99","106"
"2008","WSN","6192","95","103","94","95","87","84","77","97","101","110","88","94","108","100"
"2000","TBD","6206","94","105","93","94","90","83","85","95","","","","","",""
"2018","MIA","6083","83","105","94","93","85","83","73","98","98","110","88","95","106","100"
"2014","ARI","6089","84","96","97","94","95","83","92","97","100","105","93","93","105","104"
"2000","PHI","6273","97","110","92","94","90","83","85","96","","","","","",""
"2014","CIN","5978","89","105","93","93","92","83","92","94","100","98","103","101","98","102"
"2009","SFG","6057","70","109","97","91","92","83","85","100","97","105","96","95","100","107"
"2018","DET","6029","86","102","97","94","91","83","83","100","106","100","97","100","97","104"
"2017","SFG","6137","85","93","95","93","87","83","75","96","94","106","96","94","107","101"
"2008","SFG","6145","81","99","98","95","90","83","76","101","91","111","91","93","105","104"
"2001","KCR","6176","79","88","100","95","95","82","88","98","","","","","",""
"2000","COL","6453","93","87","108","103","102","82","93","107","","","","","",""
"2000","MIL","6355","98","121","90","93","90","82","91","94","","","","","",""
"2012","HOU","6014","93","118","90","92","90","82","89","95","98","101","100","102","98","99"
"2002","COL","6165","86","104","103","99","100","82","95","105","106","106","89","95","104","104"
"2007","ARI","6101","99","111","92","94","95","82","100","93","93","97","106","102","99","97"
"2021","PIT","5195","93","99","95","94","87","82","75","98","103","105","93","93","105","104"
"2011","MIN","6020","90","97","96","95","88","82","75","98","95","110","91","94","104","103"
"2019","SFG","6170","87","106","93","91","88","82","82","97","105","100","98","97","102","103"
"2017","SDP","5954","86","120","89","90","90","82","91","94","94","97","107","103","97","99"
"2004","MIL","6195","96","130","92","94","89","82","83","101","101","103","95","98","99","104"
"2004","KCR","6153","88","105","96","95","92","82","85","98","93","105","98","100","100","100"
"2018","SFG","6113","82","111","94","92","88","82","79","100","101","103","95","95","100","107"
"2002","DET","5920","73","108","94","90","89","82","82","97","96","101","102","97","104","101"
"2014","SDP","5905","101","110","88","91","86","82","83","91","97","108","91","100","100","99"
"2021","COL","5266","88","99","100","97","99","81","98","101","96","105","96","92","102","111"
"2012","CHC","5967","91","108","92","92","91","81","90","94","103","102","96","99","101","101"
"2016","PHI","5992","82","112","92","91","90","81","88","96","96","105","96","97","105","98"
"2007","SFG","6213","97","89","93","94","89","81","81","92","92","107","96","98","105","97"
"2001","PIT","6027","87","107","92","92","89","80","85","94","","","","","",""
"2003","NYM","6007","90","107","92","92","87","80","79","95","95","106","96","99","96","106"
"2011","SEA","5972","90","119","90","90","85","80","77","96","96","104","98","94","101","109"
"2003","DET","6071","88","115","90","90","88","80","84","92","96","105","97","102","100","97"
"2019","MIA","6045","74","111","93","90","84","79","72","100","98","113","85","95","101","108"
"2010","HOU","6005","78","93","94","91","88","79","76","94","96","108","93","95","104","102"
"2010","SEA","5989","90","113","90","91","83","79","71","95","98","102","99","96","102","103"
"2001","MON","6026","89","104","94","94","90","79","83","97","","","","","",""
"2003","LAD","6036","75","101","91","89","85","78","77","92","96","106","95","99","97","105"
"2004","MON","6138","89","92","92","92","90","77","85","91","95","104","98","100","100","101"
"2020","TEX","2147","86","107","89","89","88","76","86","91","92","104","99","96","106","98"
"2019","DET","6039","76","116","95","91","88","76","79","103","108","98","98","96","103","102"
"2020","COL","2257","77","104","104","96","96","76","85","108","104","96","102","93","99","112"
"2013","MIA","6021","90","108","89","91","83","74","73","93","99","107","91","95","101","107"
"2004","ARI","6114","80","102","94","91","90","74","84","96","100","102","97","95","105","103"
"2020","PIT","2134","84","106","89","87","85","73","78","91","92","108","95","96","101","105"
