"Season","Team","Batting","Base Running","Fielding","Positional","Offense","Defense","League","Replacement","RAR","WAR","Dollars"
"2001","SEA","126.8","16.2","101.0","-16.4","143.0","84.6","22.9","201.9","452.4","44.4",""
"2019","HOU","211.1","-9.5","12.7","-15.1","201.6","-2.5","24.6","201.1","424.8","41.3","$330.1"
"2016","CHC","44.0","17.3","64.3","40.5","61.3","104.8","6.0","191.1","363.2","37.1","$297.2"
"2011","NYY","95.0","6.6","56.8","-17.1","101.6","39.7","25.6","183.4","350.2","37.0","$281.5"
"2015","TOR","124.9","11.0","21.7","-15.1","135.9","6.6","21.5","182.1","346.0","36.7","$293.8"
"2011","BOS","126.5","-12.2","32.5","-16.3","114.3","16.2","26.0","186.5","343.0","36.3","$275.7"
"2013","BOS","103.4","13.3","27.4","-15.5","116.7","11.9","24.5","182.4","335.5","36.2","$268.0"
"2010","CIN","44.5","12.7","59.2","37.6","57.2","96.8","3.7","186.2","343.9","35.7","$214.0"
"2003","ATL","95.9","9.5","6.6","40.1","105.3","46.7","12.3","197.0","361.3","35.6","$153.0"
"2016","BOS","99.3","10.6","31.3","-15.3","109.9","15.9","27.3","190.7","343.7","35.2","$281.2"
"2009","TBR","68.9","21.6","56.1","-14.4","90.5","41.8","28.8","189.5","350.6","35.1","$224.5"
"2002","SFG","70.6","2.8","33.8","38.3","73.4","72.1","12.8","191.9","350.3","35.1","$136.7"
"2007","PHI","43.0","20.6","36.6","41.9","63.6","78.5","13.3","202.6","357.9","34.9","$195.5"
"2019","LAD","91.4","11.9","8.3","43.4","103.3","51.7","5.7","197.5","358.3","34.8","$278.4"
"2018","LAD","87.9","11.4","-0.8","39.1","99.3","38.3","9.8","190.2","337.7","34.8","$278.1"
"2000","SFG","105.0","-1.3","5.0","48.7","103.6","53.7","9.5","207.5","374.3","34.7",""
"2003","STL","74.8","9.2","17.0","36.5","83.9","53.5","12.5","199.7","349.6","34.4","$148.0"
"2008","STL","56.4","-10.0","49.3","41.3","46.4","90.6","9.8","194.0","340.8","34.0","$210.6"
"2011","TEX","86.8","20.6","20.5","-15.2","107.4","5.3","25.4","182.0","320.1","33.9","$257.4"
"2007","NYY","156.5","11.9","-31.4","-15.8","168.4","-47.2","23.6","202.3","347.1","33.9","$189.6"
"2009","NYY","137.4","0.2","-10.2","-15.3","137.5","-25.5","29.9","196.4","338.3","33.8","$216.6"
"2012","LAA","96.3","13.5","20.8","-14.9","109.8","5.9","26.4","180.8","322.8","33.8","$219.9"
"2017","HOU","163.0","-0.4","-23.7","-14.3","162.6","-37.9","20.5","193.8","339.0","33.7","$269.9"
"2004","STL","53.3","18.9","19.0","41.6","72.1","60.7","16.9","195.4","345.1","33.6","$141.1"
"2012","NYY","94.9","2.3","27.9","-15.7","97.2","12.1","26.9","184.0","320.3","33.6","$218.1"
"2017","LAD","34.9","5.8","52.6","37.6","40.7","90.2","12.1","191.4","334.4","33.3","$266.2"
"2008","BOS","76.9","-4.7","51.2","-15.8","72.2","35.4","27.4","194.9","329.9","32.9","$203.9"
"2008","PHI","-18.9","23.6","84.9","38.5","4.7","123.4","9.7","191.0","328.8","32.8","$203.2"
"2003","BOS","163.7","3.5","-46.4","-15.2","167.2","-61.5","23.5","201.7","330.9","32.6","$140.1"
"2019","NYY","129.2","-0.8","-0.5","-14.0","128.4","-14.5","24.0","196.4","334.3","32.5","$259.8"
"2018","BOS","79.2","-5.1","46.1","-15.2","74.1","30.9","19.3","188.6","312.8","32.2","$257.6"
"2018","OAK","89.0","-5.8","37.8","-14.9","83.2","23.0","19.1","187.2","312.5","32.2","$257.3"
"2009","PHI","22.4","20.0","39.2","39.2","42.5","78.4","5.5","193.0","319.3","32.0","$204.5"
"2014","LAD","81.8","-0.4","-15.6","35.9","81.4","20.3","12.2","176.0","290.0","31.8","$241.7"
"2014","PIT","57.8","3.8","2.3","34.4","61.6","36.7","12.2","175.8","286.3","31.4","$238.7"
"2018","NYY","88.1","14.6","10.1","-14.8","102.8","-4.6","19.2","187.6","304.9","31.4","$251.1"
"2002","SEA","74.7","12.9","25.0","-16.3","87.6","8.8","22.7","193.8","313.0","31.3","$122.2"
"2000","ANA","54.5","-4.5","70.0","-17.3","49.9","52.7","23.3","206.1","331.9","31.3",""
"2010","NYY","89.4","12.1","-7.7","-17.1","101.5","-24.8","35.5","189.0","301.2","31.2","$187.4"
"2000","STL","41.2","-5.2","45.0","37.1","36.0","82.1","9.4","205.9","333.4","31.2",""
"2003","SEA","34.1","2.4","78.1","-15.5","36.5","62.6","22.6","194.0","315.7","31.1","$133.6"
"2001","STL","8.5","2.7","64.0","39.0","11.2","103.0","9.7","192.7","316.6","31.1",""
"2019","MIN","128.8","-8.4","-11.5","-15.2","120.4","-26.7","24.6","201.0","319.3","31.0","$248.1"
"2001","SFG","67.4","-7.2","5.0","41.3","60.2","46.3","10.1","199.9","316.5","30.9",""
"2005","CLE","72.9","3.6","34.9","-14.7","76.4","20.2","20.3","190.9","307.8","30.9","$145.1"
"2007","DET","67.1","8.0","33.6","-14.2","75.1","19.4","23.0","197.2","314.7","30.7","$171.9"
"2010","TBR","40.9","37.6","14.1","-17.2","78.5","-3.2","34.9","185.7","296.0","30.7","$184.2"
"2011","MIL","20.3","0.3","49.7","32.3","20.6","82.0","8.1","177.7","288.4","30.5","$231.8"
"2011","ARI","-23.8","9.0","85.0","32.8","-14.8","117.8","8.0","177.3","288.3","30.5","$231.8"
"2002","STL","6.4","11.7","45.7","36.5","18.1","82.2","12.7","190.3","303.3","30.4","$118.4"
"2014","LAA","66.0","1.3","27.6","-16.0","67.3","11.5","20.4","177.5","276.7","30.4","$230.7"
"2021","HOU","115.8","-8.5","20.6","-12.4","107.4","8.2","15.1","169.4","300.1","30.2","$241.2"
"2008","CHC","27.1","6.1","24.2","39.9","33.2","64.1","9.8","194.4","301.5","30.1","$186.4"
"2010","MIL","31.9","0.6","30.2","36.0","32.4","66.3","3.7","186.7","289.1","30.0","$179.9"
"2007","BOS","75.7","-5.0","27.1","-15.3","70.7","11.8","23.2","199.1","304.8","29.7","$166.5"
"2005","ATL","-1.4","-1.7","59.0","37.7","-3.1","96.7","12.7","188.8","295.1","29.6","$139.1"
"2011","STL","88.7","-16.5","-15.6","33.3","72.3","17.6","8.2","181.5","279.6","29.6","$224.8"
"2015","SFG","25.9","-0.4","26.6","35.4","25.5","62.0","10.2","179.9","277.6","29.5","$235.8"
"2011","CIN","-5.1","8.7","49.4","32.5","3.6","81.9","8.3","184.0","277.8","29.4","$223.4"
"2005","PHI","-12.2","9.2","51.7","36.6","-2.9","88.2","13.0","193.7","291.9","29.3","$137.6"
"2008","TBR","38.2","5.6","48.4","-18.1","43.8","30.3","27.0","192.2","293.3","29.2","$181.3"
"2017","NYY","71.3","11.1","8.9","-15.4","82.3","-6.5","20.8","196.4","293.0","29.2","$233.3"
"2009","LAA","66.8","8.6","10.4","-15.9","75.5","-5.4","29.2","192.0","291.2","29.1","$186.5"
"2015","LAD","43.5","-15.3","22.8","34.5","28.2","57.3","10.1","178.0","273.6","29.0","$232.3"
"2004","ATL","-1.1","14.1","31.3","40.2","13.0","71.5","17.0","196.7","298.3","29.0","$122.0"
"2019","OAK","61.0","-1.7","33.0","-14.7","59.3","18.3","24.1","197.2","298.8","29.0","$232.2"
"2012","SFG","9.4","13.0","29.1","37.6","22.4","66.7","4.7","183.1","277.0","29.0","$188.6"
"2008","NYM","0.7","12.7","33.3","38.6","13.4","72.0","9.9","194.5","289.7","28.9","$179.1"
"2018","CLE","41.3","13.7","32.6","-15.9","55.1","16.8","19.3","188.5","279.6","28.8","$230.3"
"2000","SEA","65.0","-0.5","28.0","-16.0","64.5","12.0","23.5","208.3","308.3","28.8",""
"2012","STL","48.1","-1.6","-4.3","38.1","46.5","33.9","4.8","186.9","272.0","28.5","$185.2"
"2002","NYY","123.9","-1.0","-39.9","-15.5","122.9","-55.4","22.8","194.3","284.6","28.5","$111.1"
"2012","MIL","17.4","12.1","18.4","33.8","29.5","52.2","4.7","183.8","270.3","28.3","$184.1"
"2013","TBR","47.6","2.5","25.9","-16.7","50.1","9.2","24.0","178.4","261.6","28.2","$209.0"
"2003","SFG","-3.4","-8.3","55.4","39.3","-11.7","94.8","11.9","191.6","286.6","28.2","$121.3"
"2002","ANA","37.0","12.5","33.4","-16.9","49.4","16.5","22.6","192.8","281.4","28.2","$109.8"
"2006","NYM","-6.7","20.5","25.2","41.1","13.8","66.4","13.0","197.5","290.8","28.1","$134.7"
"2001","OAK","63.8","0.6","19.0","-18.6","64.5","0.4","22.5","199.2","286.6","28.0",""
"2004","LAD","-21.7","1.7","57.9","39.0","-19.9","96.8","16.8","193.8","287.5","28.0","$117.5"
"2018","MIL","-0.5","8.2","34.0","34.3","7.7","68.3","9.6","185.8","271.4","27.9","$223.5"
"2017","MIA","7.6","1.4","29.1","36.6","9.0","65.7","12.2","193.1","280.0","27.9","$223.0"
"2010","MIN","45.3","-15.8","35.1","-17.1","29.5","17.9","34.9","185.3","267.7","27.8","$166.5"
"2007","NYM","3.2","14.2","19.7","37.8","17.4","57.5","12.9","196.6","284.4","27.7","$155.4"
"2011","TBR","24.7","10.4","38.1","-15.1","35.1","23.1","24.9","178.9","262.0","27.7","$210.7"
"2013","DET","102.7","-19.0","-19.6","-15.7","83.7","-35.3","24.6","182.5","255.6","27.6","$204.1"
"2005","BOS","95.6","-2.9","-18.8","-15.2","92.8","-33.9","20.8","195.4","275.0","27.6","$129.6"
"2019","BOS","51.3","-7.0","25.9","-15.0","44.2","10.9","24.9","203.6","283.7","27.6","$220.4"
"2004","SFG","41.7","-6.0","-13.1","41.5","35.7","28.4","17.4","200.6","282.1","27.5","$115.3"
"2009","LAD","14.7","4.0","16.7","38.7","18.7","55.4","5.6","194.4","274.1","27.4","$175.6"
"2014","BAL","28.1","-6.2","48.9","-14.5","21.9","34.4","19.9","173.2","249.4","27.4","$207.9"
"2012","ATL","-56.1","7.2","87.3","36.4","-48.9","123.8","4.6","180.9","260.5","27.3","$177.4"
"2007","ATL","-6.4","-6.2","43.5","36.9","-12.5","80.4","13.0","197.5","278.4","27.2","$152.1"
"2000","CLE","81.3","7.8","-14.0","-15.4","89.1","-29.4","23.8","210.5","294.1","27.1",""
"2005","STL","3.4","9.0","14.5","40.1","12.4","54.6","12.8","190.6","270.4","27.1","$127.5"
"2013","SFG","2.4","-4.1","33.9","32.4","-1.7","66.3","8.5","176.2","249.4","26.9","$199.2"
"2017","CHC","11.6","-6.8","17.0","40.6","4.8","57.6","12.3","194.2","268.9","26.8","$214.1"
"2004","CLE","77.4","-4.7","-1.8","-16.4","72.7","-18.2","20.0","200.2","274.8","26.8","$112.4"
"2017","CLE","37.7","11.1","22.0","-15.2","48.8","6.8","20.4","192.7","268.6","26.7","$213.9"
"2004","PHI","0.4","5.5","11.9","38.5","5.8","50.4","17.4","200.3","273.9","26.7","$112.0"
"2019","ATL","12.7","11.0","5.7","40.5","23.7","46.2","5.7","198.2","273.8","26.6","$212.7"
"2001","COL","-44.6","2.6","61.0","41.6","-41.9","102.6","10.1","199.4","270.2","26.5",""
"2003","NYY","119.7","-0.3","-56.8","-15.2","119.4","-72.0","23.2","198.7","269.3","26.5","$114.0"
"2003","PHI","0.1","1.2","20.1","39.0","1.3","59.1","12.2","195.6","268.3","26.4","$113.6"
"2003","HOU","-26.8","10.9","41.2","35.4","-15.9","76.6","12.2","195.2","268.1","26.4","$113.5"
"2018","HOU","71.6","-7.0","3.1","-14.6","64.6","-11.5","18.8","183.9","255.7","26.3","$210.6"
"2019","WSN","28.7","3.7","-6.0","41.8","32.4","35.8","5.7","197.1","271.0","26.3","$210.6"
"2017","STL","6.3","2.0","13.3","38.1","8.4","51.4","12.1","192.2","264.1","26.3","$210.2"
"2014","WSN","-6.8","15.3","6.3","36.1","8.4","42.4","12.2","175.6","238.6","26.2","$198.9"
"2006","SDP","-10.2","5.2","24.9","40.2","-5.0","65.1","13.0","197.4","270.6","26.1","$125.3"
"2013","STL","30.1","-9.1","-0.6","35.6","21.0","35.0","8.6","177.2","241.8","26.1","$193.1"
"2015","HOU","58.6","8.1","-4.3","-15.3","66.8","-19.6","20.9","177.5","245.6","26.1","$208.5"
"2001","ARI","-28.8","-2.6","50.0","38.6","-31.4","88.6","10.0","198.0","265.2","26.0",""
"2017","MIN","25.3","14.4","22.4","-15.2","39.7","7.2","20.5","193.5","260.9","26.0","$207.7"
"2000","CHW","53.2","5.3","6.0","-15.6","58.5","-9.6","23.4","207.2","279.5","25.9",""
"2016","SFG","-32.0","-2.8","53.9","38.9","-34.8","92.8","5.9","189.2","253.1","25.9","$207.1"
"2004","SDP","22.4","8.1","-17.2","39.4","30.5","22.3","17.0","195.9","265.7","25.9","$108.6"
"2006","PHI","-3.0","18.5","-8.6","43.2","15.5","34.6","13.5","204.4","268.0","25.9","$124.1"
"2010","SFG","-13.2","-18.3","58.7","36.4","-31.6","95.2","3.6","182.0","249.2","25.8","$155.1"
"2018","STL","-5.0","12.9","8.8","38.3","7.9","47.1","9.6","185.5","250.1","25.7","$206.0"
"2018","ATL","-26.2","12.6","28.4","38.5","-13.5","66.8","9.7","187.0","250.0","25.7","$205.9"
"2002","MIN","6.8","-5.6","60.4","-15.4","1.1","45.0","22.2","188.8","257.1","25.7","$100.4"
"2013","BAL","2.6","13.8","38.6","-15.9","16.4","22.7","23.6","175.6","238.3","25.7","$190.3"
"2013","ATL","9.5","-5.7","15.4","34.6","3.8","50.1","8.5","175.2","237.6","25.6","$189.8"
"2016","LAD","-22.2","2.0","44.8","33.2","-20.1","77.9","5.8","186.0","249.6","25.5","$204.2"
"2018","CHC","1.2","2.2","6.5","37.5","3.4","44.0","9.8","190.6","247.8","25.5","$204.1"
"2013","LAD","22.7","-8.0","3.3","33.9","14.7","37.2","8.5","175.6","236.0","25.5","$188.5"
"2006","TOR","58.6","-15.0","19.5","-16.1","43.6","3.4","20.7","196.0","263.6","25.4","$122.1"
"2015","CHC","-30.9","15.1","25.6","38.0","-15.8","63.6","10.3","181.2","239.4","25.4","$203.3"
"2014","SFG","-5.6","0.5","18.0","34.8","-5.1","52.8","11.9","172.0","231.5","25.4","$193.0"
"2013","OAK","56.2","10.0","-15.3","-17.1","66.2","-32.4","23.9","177.4","235.0","25.4","$187.8"
"2004","CHC","-14.2","-12.0","32.1","42.8","-26.2","74.9","16.9","194.9","260.5","25.4","$106.5"
"2019","CHC","17.3","-2.2","3.6","41.4","15.0","45.0","5.6","194.8","260.5","25.3","$202.4"
"2021","TOR","75.4","1.0","10.0","-13.1","76.4","-3.2","14.6","163.7","251.6","25.3","$202.2"
"2007","MIL","0.2","7.4","7.4","36.7","7.7","44.1","12.7","193.3","257.8","25.1","$140.8"
"2016","TOR","30.9","-9.0","22.4","-13.6","21.9","8.8","26.9","188.1","245.6","25.1","$200.9"
"2010","STL","-8.7","1.8","24.8","34.8","-6.8","59.6","3.7","184.9","241.3","25.0","$150.1"
"2021","TBR","53.5","11.4","12.3","-13.2","64.9","-0.9","15.1","169.2","248.3","24.9","$199.6"
"2010","BOS","66.9","-7.2","-28.5","-14.9","59.7","-43.4","35.4","188.3","240.0","24.9","$149.3"
"2016","CLE","-1.7","15.8","30.9","-14.2","14.1","16.8","26.5","185.7","243.1","24.9","$198.9"
"2021","LAD","32.9","10.7","-10.0","35.6","43.6","25.6","7.0","171.1","247.3","24.8","$198.8"
"2014","DET","80.3","-7.3","-27.2","-14.7","73.0","-41.9","20.1","175.2","226.5","24.8","$188.8"
"2004","BOS","115.0","-17.1","-50.9","-15.7","97.9","-66.6","20.2","202.2","253.7","24.7","$103.7"
"2019","MIL","-20.7","5.9","29.3","35.3","-14.8","64.6","5.7","198.4","253.9","24.7","$197.3"
"2009","MIL","19.8","-9.6","2.0","36.9","10.2","38.9","5.5","191.7","246.3","24.6","$157.7"
"2004","HOU","-17.1","10.0","9.6","39.1","-7.1","48.7","16.9","194.5","253.0","24.6","$103.4"
"2008","MIL","-20.6","8.9","20.6","38.1","-11.7","58.8","9.6","190.4","247.1","24.6","$152.7"
"2015","NYM","-13.0","6.2","13.3","35.4","-6.8","48.7","10.2","179.6","231.7","24.6","$196.7"
"2000","ATL","-38.6","4.6","38.0","45.2","-33.9","83.2","9.2","202.9","261.4","24.5",""
"2008","ATL","-6.7","-5.8","19.3","34.9","-12.5","54.2","9.8","193.9","245.4","24.5","$151.7"
"2017","WSN","-9.5","11.9","-3.4","42.1","2.4","38.7","12.1","192.1","245.2","24.4","$195.3"
"2009","BOS","48.4","-7.7","-4.9","-14.9","40.7","-19.8","29.4","193.2","243.5","24.4","$155.9"
"2000","CIN","-49.8","3.3","47.0","42.9","-46.5","89.9","9.4","206.1","258.8","24.3",""
"2021","SFG","43.5","-8.4","1.2","30.4","35.1","31.6","6.9","167.5","241.1","24.2","$193.8"
"2006","NYY","111.4","7.4","-77.1","-14.8","118.9","-91.9","21.4","202.7","251.0","24.2","$116.3"
"2009","STL","-15.0","13.4","8.2","41.8","-1.6","50.0","5.4","187.8","241.6","24.2","$154.7"
"2002","BOS","54.9","-0.4","-13.0","-15.7","54.5","-28.8","22.6","192.9","241.3","24.2","$94.2"
"2018","WSN","6.1","8.4","-17.7","39.9","14.5","22.2","9.7","188.1","234.6","24.1","$193.2"
"2015","PIT","-20.9","3.5","15.5","34.1","-17.4","49.6","10.4","183.7","226.3","24.0","$192.1"
"2008","CLE","23.9","0.7","13.3","-16.1","24.6","-2.8","26.9","191.8","240.6","24.0","$148.7"
"2003","MIN","18.0","1.8","21.2","-15.7","19.8","5.4","22.8","195.3","243.4","24.0","$103.0"
"2012","CIN","-49.5","13.5","38.6","40.2","-36.0","78.9","4.6","180.6","228.2","23.9","$155.4"
"2002","PHI","4.4","1.1","-6.3","34.1","5.4","27.8","12.9","192.6","238.7","23.9","$93.2"
"2011","LAA","-10.8","-3.8","53.8","-15.8","-14.6","38.0","24.7","177.0","225.1","23.8","$181.0"
"2010","TOR","37.4","-12.3","5.3","-15.2","25.1","-9.9","33.8","179.9","228.9","23.7","$142.4"
"2002","LAD","-32.5","-3.5","38.2","35.2","-36.0","73.4","12.5","187.3","237.1","23.7","$92.6"
"2012","TBR","-0.3","-0.7","37.3","-16.5","-1.0","20.8","26.3","180.3","226.5","23.7","$154.2"
"2001","CLE","93.1","-2.4","-52.0","-15.4","90.7","-67.4","22.4","198.3","244.0","23.7",""
"2012","WSN","8.8","-4.1","-2.3","35.3","4.7","33.0","4.7","183.8","226.1","23.7","$154.0"
"2000","LAD","-5.0","0.5","5.0","41.3","-4.5","46.3","9.3","204.1","255.2","23.7",""
"2006","ATL","0.3","-13.4","7.0","41.1","-13.1","48.1","13.0","197.3","245.4","23.7","$113.6"
"2016","HOU","8.2","-5.4","32.1","-17.5","2.8","14.6","26.8","187.2","231.4","23.7","$189.3"
"2010","ATL","-0.8","-2.1","6.1","35.7","-2.9","41.9","3.7","185.2","227.8","23.6","$141.7"
"2018","TBR","48.9","-0.3","-8.2","-15.5","48.7","-23.7","18.9","185.4","229.2","23.6","$188.8"
"2010","SDP","-59.4","9.3","58.4","33.5","-50.2","91.9","3.6","182.1","227.5","23.6","$141.6"
"2015","STL","-22.1","0.9","18.4","35.4","-21.2","53.8","10.2","179.5","222.2","23.6","$188.7"
"2001","HOU","6.9","-8.8","-3.0","39.1","-1.9","36.1","10.0","197.3","241.4","23.6",""
"2010","DET","14.2","9.7","-3.5","-15.2","23.9","-18.7","35.2","187.0","227.3","23.6","$141.5"
"2000","NYM","-9.1","-7.2","13.0","42.3","-16.2","55.3","9.3","204.6","253.0","23.5",""
"2008","TEX","97.0","11.1","-79.6","-17.7","108.1","-97.3","27.7","197.3","235.8","23.5","$145.7"
"2004","ANA","21.6","2.2","16.9","-15.5","23.8","1.4","19.5","195.4","240.1","23.4","$98.2"
"2016","NYM","-9.1","-8.6","22.2","33.7","-17.7","55.9","5.8","184.5","228.5","23.4","$186.9"
"2003","FLA","-10.4","2.8","2.8","39.0","-7.6","41.8","11.9","191.1","237.2","23.4","$100.4"
"2012","TEX","45.3","-5.8","-12.7","-14.7","39.5","-27.3","26.8","183.6","222.6","23.3","$151.6"
"2008","HOU","-49.7","0.4","54.6","34.6","-49.2","89.3","9.3","184.3","233.6","23.3","$144.4"
"2019","TBR","22.4","8.4","3.0","-16.0","30.8","-13.0","24.2","197.7","239.6","23.3","$186.2"
"2006","STL","-19.2","5.9","2.0","44.0","-13.3","46.0","12.9","195.5","241.0","23.3","$111.6"
"2004","CHW","8.9","-1.6","35.4","-16.0","7.3","19.4","19.2","192.3","238.2","23.2","$97.4"
"2005","CIN","22.7","12.9","-45.6","35.3","35.6","-10.3","12.9","192.9","231.1","23.2","$109.0"
"2019","NYM","30.2","-17.0","-19.9","41.2","13.3","21.3","5.7","197.8","238.1","23.1","$185.0"
"2010","PHI","-7.8","13.3","-6.1","33.5","5.5","27.4","3.7","186.3","222.9","23.1","$138.7"
"2011","DET","63.8","-15.2","-20.3","-16.2","48.5","-36.5","25.3","181.2","218.4","23.1","$175.6"
"2007","COL","-29.5","10.1","2.9","38.7","-19.4","41.6","13.2","201.4","236.8","23.1","$129.4"
"2002","OAK","49.1","10.1","-26.8","-15.8","59.2","-42.7","22.5","191.7","230.7","23.1","$90.1"
"2018","LAA","-16.6","2.8","50.9","-14.2","-13.8","36.7","18.7","182.8","224.3","23.1","$184.7"
"2005","OAK","-8.1","12.0","30.0","-16.3","3.9","13.7","20.4","191.5","229.5","23.0","$108.2"
"2001","CHW","29.7","-1.3","8.0","-15.1","28.4","-7.1","21.7","191.9","234.9","23.0",""
"2000","HOU","45.7","-0.3","-55.0","44.1","45.4","-10.9","9.5","208.3","252.3","23.0",""
"2001","PHI","-62.0","9.9","44.0","37.8","-52.1","81.8","9.8","194.0","233.5","22.9",""
"2019","ARI","-55.7","18.3","29.1","39.4","-37.5","68.5","5.7","198.6","235.4","22.9","$182.9"
"2013","PIT","-5.2","1.8","-2.2","33.0","-3.4","30.8","8.5","175.3","211.2","22.8","$168.7"
"2000","OAK","78.8","1.9","-45.0","-17.9","80.7","-62.9","23.5","208.0","249.3","22.8",""
"2006","MIN","7.4","-1.4","29.8","-16.3","5.9","13.5","20.6","195.6","235.6","22.7","$109.1"
"2021","CHW","57.8","2.2","-1.9","-12.0","60.0","-13.9","14.7","165.0","225.9","22.7","$181.6"
"2017","NYM","4.1","-11.3","-5.3","37.4","-7.2","32.1","12.0","190.7","227.6","22.7","$181.2"
"2013","MIL","-59.1","-6.9","63.2","30.8","-66.0","94.0","8.4","173.3","209.7","22.6","$167.5"
"2013","CLE","27.8","11.5","-12.7","-16.8","39.3","-29.5","23.7","176.2","209.6","22.6","$167.5"
"2002","CHW","41.3","-1.2","-12.2","-14.6","40.1","-26.9","22.2","189.1","224.6","22.5","$87.7"
"2003","CHW","8.2","-5.1","28.0","-15.1","3.1","12.9","22.2","189.9","228.1","22.5","$96.6"
"2013","CIN","-30.8","-2.0","16.8","35.6","-32.9","52.4","8.7","179.8","208.0","22.5","$166.2"
"2001","TEX","65.6","5.2","-47.0","-14.8","70.8","-61.8","22.6","199.3","230.8","22.4",""
"2009","MIN","27.5","15.3","-26.5","-14.9","42.9","-41.4","29.4","193.2","224.1","22.4","$143.5"
"2003","SDP","-40.4","2.0","25.5","35.3","-38.3","60.8","12.0","192.9","227.5","22.4","$96.3"
"2019","STL","-45.8","14.4","23.9","37.5","-31.5","61.4","5.6","194.0","229.5","22.3","$178.3"
"2016","WSN","-32.4","16.0","2.4","38.8","-16.4","41.2","5.8","187.1","217.7","22.3","$178.1"
"2009","ATL","-24.0","-20.2","26.4","41.2","-44.2","67.6","5.5","192.9","221.8","22.2","$142.0"
"2014","TOR","44.9","0.0","-20.6","-16.5","44.9","-37.0","20.0","174.2","202.1","22.2","$168.5"
"2002","ARI","-22.8","1.8","-0.7","37.3","-21.0","36.6","12.9","192.5","220.9","22.1","$86.2"
"2004","BAL","25.5","6.4","-9.0","-16.1","31.9","-25.2","20.0","199.6","226.3","22.0","$92.5"
"2016","STL","36.0","-17.1","-31.3","34.1","18.9","2.8","5.9","187.8","215.4","22.0","$176.2"
"2002","TEX","23.1","3.0","-6.8","-16.0","26.2","-22.9","22.6","192.9","218.8","21.9","$85.4"
"2010","TEX","-11.5","4.5","11.6","-15.8","-7.0","-4.1","35.1","186.7","210.6","21.8","$131.1"
