"Season","Team","Batting","Base Running","Fielding","Positional","Offense","Defense","League","Replacement","RAR","WAR","Dollars"
"2006","DET","-10.6","-1.6","39.0","-15.6","-12.2","23.4","20.5","194.6","226.3","21.8","$104.8"
"2001","MIN","-5.1","-0.2","30.0","-17.0","-5.2","13.0","21.8","192.9","222.6","21.8",""
"2015","KCR","-8.0","-0.3","29.0","-15.2","-8.3","13.8","21.1","178.8","205.4","21.8","$174.4"
"2010","ARI","-54.4","-8.3","50.5","35.3","-62.7","85.8","3.6","183.1","209.8","21.8","$130.6"
"2012","ARI","-25.1","-5.6","13.7","38.2","-30.7","52.0","4.7","181.7","207.6","21.7","$141.4"
"2004","NYY","101.2","-7.1","-73.4","-14.7","94.1","-88.1","19.8","197.5","223.3","21.7","$91.3"
"2021","OAK","19.4","7.0","23.6","-13.8","26.4","9.8","14.7","165.3","216.2","21.7","$173.8"
"2007","CLE","31.7","0.3","-14.3","-15.3","31.9","-29.6","23.0","197.3","222.6","21.7","$121.6"
"2017","TBR","-10.1","11.2","22.2","-15.7","1.1","6.5","20.1","190.0","217.7","21.7","$173.3"
"2004","DET","45.7","3.9","-25.7","-15.8","49.5","-41.5","19.5","195.0","222.6","21.7","$91.0"
"2015","TEX","-16.8","21.6","13.4","-16.4","4.8","-3.0","21.3","180.9","203.9","21.6","$173.2"
"2007","LAA","1.6","3.7","17.8","-15.8","5.3","2.0","22.4","192.1","221.8","21.6","$121.2"
"2017","SEA","19.8","-12.6","14.1","-14.8","7.1","-0.8","20.1","190.6","217.1","21.6","$172.9"
"2015","ARI","-35.9","12.5","-0.4","33.1","-23.3","32.6","10.4","183.5","203.2","21.6","$172.5"
"2012","SDP","-22.2","13.8","-7.5","36.6","-8.4","29.1","4.6","180.5","205.8","21.6","$140.2"
"2013","LAA","64.5","-9.7","-43.1","-14.9","54.8","-58.0","24.1","178.9","199.7","21.6","$159.5"
"2012","PHI","-51.5","10.7","21.5","37.4","-40.8","58.9","4.7","182.3","205.1","21.5","$139.7"
"2021","MIL","-38.4","7.5","37.9","32.5","-30.9","70.4","6.9","167.2","213.6","21.5","$171.7"
"2005","CHC","-41.7","-5.6","22.5","36.9","-47.3","59.4","12.6","188.0","212.7","21.3","$100.2"
"2016","SEA","58.2","-13.5","-35.1","-16.1","44.6","-51.2","26.9","187.9","208.2","21.3","$170.3"
"2016","MIA","-42.5","2.4","24.2","33.2","-40.1","57.4","5.8","185.0","208.1","21.3","$170.3"
"2008","NYY","30.9","-6.7","-12.8","-15.6","24.3","-28.4","26.8","190.5","213.2","21.3","$131.8"
"2006","CLE","65.6","-2.9","-47.3","-14.1","62.8","-61.4","20.9","197.9","220.2","21.2","$102.0"
"2001","FLA","-38.5","0.1","15.0","37.7","-38.4","52.7","9.8","192.9","217.0","21.2",""
"2014","OAK","16.2","11.0","-13.9","-16.5","27.2","-30.4","20.2","176.4","193.5","21.2","$161.3"
"2019","PHI","-70.0","13.8","39.1","32.3","-56.1","71.3","5.7","196.9","217.8","21.2","$169.2"
"2007","CHC","-83.1","-3.9","57.1","39.5","-87.0","96.6","12.7","194.2","216.6","21.1","$118.3"
"2016","DET","44.0","-16.9","-16.1","-15.8","27.0","-31.9","26.4","184.9","206.4","21.1","$168.9"
"2003","PIT","-29.0","5.5","-9.3","38.6","-23.5","29.3","12.2","195.1","213.0","21.0","$90.2"
"2001","ATL","-85.6","-3.3","62.0","37.8","-88.9","99.8","9.7","191.9","212.5","20.9",""
"2005","DET","-10.6","5.5","21.5","-15.6","-5.1","5.9","19.9","187.3","208.0","20.9","$98.0"
"2005","TEX","42.9","6.2","-38.6","-15.7","49.1","-54.3","20.4","192.3","207.6","20.8","$97.9"
"2014","MIL","-44.1","-12.1","27.1","35.1","-56.2","62.2","11.9","171.4","189.2","20.8","$157.8"
"2016","BAL","20.1","2.5","-16.0","-13.8","22.6","-29.8","26.3","183.7","202.7","20.7","$165.9"
"2007","FLA","5.6","3.8","-41.0","34.7","9.4","-6.4","12.9","196.6","212.5","20.7","$116.1"
"2006","LAD","8.1","-4.8","-43.9","41.3","3.4","-2.6","13.2","200.8","214.8","20.7","$99.5"
"2012","CHW","-11.2","-7.0","24.8","-16.0","-18.2","8.7","26.3","180.5","197.4","20.7","$134.4"
"2015","NYY","22.3","3.0","-20.1","-15.2","25.3","-35.3","21.6","183.2","194.8","20.7","$165.4"
"2000","NYY","38.6","-1.5","-24.0","-15.5","37.1","-39.5","23.0","204.0","224.7","20.6",""
"2019","CLE","-39.8","4.3","46.9","-15.1","-35.6","31.9","23.5","192.6","212.5","20.6","$165.1"
"2001","CHC","-19.2","-2.6","-11.0","40.3","-21.8","29.3","9.8","194.0","211.3","20.6",""
"2005","TBD","4.6","10.3","-0.8","-15.6","14.9","-16.4","19.8","186.8","205.2","20.6","$96.7"
"2004","OAK","16.5","-5.8","-4.8","-15.2","10.7","-20.0","20.1","200.4","211.2","20.6","$86.3"
"2000","TOR","6.5","2.9","0.0","-15.1","9.4","-15.1","23.1","204.5","221.9","20.6",""
"2002","ATL","-49.9","-7.9","25.4","35.0","-57.8","60.4","12.7","189.6","204.9","20.5","$80.0"
"2012","DET","33.3","-17.8","-11.4","-15.7","15.4","-27.2","26.4","180.7","195.4","20.5","$133.1"
"2010","OAK","-38.4","17.8","17.8","-16.8","-20.6","1.0","34.1","181.2","195.7","20.3","$121.8"
"2014","TBR","-20.9","1.0","27.0","-17.5","-19.9","9.5","20.1","175.3","185.0","20.3","$154.2"
"2005","SDP","-19.5","-0.3","-16.4","34.1","-19.8","17.6","12.8","191.4","202.1","20.3","$95.2"
"2003","TEX","-9.7","7.8","5.9","-15.5","-1.8","-9.5","22.7","194.4","205.7","20.2","$87.1"
"2003","ANA","-28.0","-4.9","42.3","-15.2","-33.0","27.1","22.1","189.0","205.2","20.2","$86.9"
"2021","BOS","42.4","-4.2","-7.3","-13.1","38.2","-20.4","15.0","168.1","200.9","20.2","$161.5"
"2006","FLA","-30.8","12.6","-21.9","41.9","-18.2","20.0","12.8","194.4","209.0","20.2","$96.8"
"2012","BOS","-39.7","2.6","35.5","-15.5","-37.1","20.0","26.6","182.1","191.7","20.1","$130.5"
"2021","ATL","-2.2","4.2","-6.3","31.0","2.0","24.7","6.8","164.7","198.2","19.9","$159.3"
"2021","CIN","9.8","-13.2","-8.7","33.7","-3.3","25.0","6.9","168.6","197.3","19.8","$158.6"
"2006","CIN","-53.0","16.4","-10.8","41.9","-36.5","31.1","13.0","197.7","205.3","19.8","$95.1"
"2011","KCR","3.8","0.7","-9.7","-15.6","4.5","-25.3","25.4","182.2","186.8","19.8","$150.2"
"2018","ARI","-88.1","7.1","40.3","38.8","-81.0","79.2","9.5","184.2","191.9","19.8","$158.0"
"2006","SEA","-41.6","4.0","43.0","-16.5","-37.6","26.5","20.6","195.1","204.5","19.7","$94.7"
"2000","DET","-0.2","-0.1","1.0","-16.3","-0.3","-15.3","23.1","205.1","212.7","19.7",""
"2006","HOU","-88.1","5.7","34.0","40.8","-82.5","74.7","13.1","198.6","204.0","19.7","$94.5"
"2017","ARI","-40.3","12.4","-19.2","40.3","-27.9","21.1","12.1","192.4","197.7","19.7","$157.4"
"2013","TEX","-24.5","2.0","21.3","-17.4","-22.5","3.9","23.8","177.0","182.3","19.7","$145.6"
"2015","TBR","-2.8","-13.4","20.5","-18.0","-16.2","2.5","20.9","177.5","184.6","19.6","$156.8"
"2011","LAD","-34.8","10.2","-6.9","31.2","-24.6","24.3","8.0","177.2","184.9","19.6","$148.7"
"2005","LAA","-34.1","3.3","33.0","-16.0","-30.8","17.0","20.1","188.8","195.0","19.6","$91.9"
"2009","CIN","-123.7","5.2","79.2","40.1","-118.5","119.4","5.4","188.4","194.7","19.5","$124.7"
"2009","TOR","9.3","12.2","-34.9","-15.1","21.5","-50.0","29.5","193.7","194.7","19.5","$124.7"
"2006","WSN","-30.6","3.3","-20.1","38.9","-27.3","18.8","13.0","197.3","201.7","19.5","$93.4"
"2017","CIN","-42.1","-5.3","0.8","37.9","-47.4","38.7","12.1","192.0","195.5","19.5","$155.6"
"2013","KCR","-75.6","18.2","56.0","-16.3","-57.4","39.6","23.4","174.1","179.7","19.4","$143.6"
"2013","ARI","-50.8","-18.5","26.0","33.3","-69.4","59.4","8.7","181.0","179.7","19.4","$143.5"
"2012","OAK","-19.2","19.4","-8.1","-16.3","0.3","-24.4","26.7","182.6","185.1","19.4","$126.1"
"2005","MIL","-39.2","-5.2","2.2","35.1","-44.4","37.3","12.6","187.9","193.3","19.4","$91.1"
"2008","MIN","-7.6","12.3","-13.7","-16.8","4.7","-30.5","27.1","192.8","194.1","19.3","$120.0"
"2009","FLA","-21.1","4.5","-24.1","36.1","-16.7","12.0","5.5","192.2","193.1","19.3","$123.6"
"2006","CHW","22.8","-8.4","-17.9","-16.2","14.4","-34.1","20.9","198.4","199.6","19.3","$92.4"
"2016","LAA","-10.6","-16.8","21.7","-15.3","-27.4","6.4","26.1","182.3","187.4","19.2","$153.3"
"2005","TOR","-45.5","12.3","30.8","-17.2","-33.2","13.6","20.2","190.2","190.8","19.1","$89.9"
"2002","FLA","-20.2","5.4","-31.0","32.7","-14.7","1.7","12.8","190.8","190.6","19.1","$74.4"
"2016","TBR","-12.7","-0.4","5.3","-14.3","-13.0","-9.0","26.1","182.4","186.5","19.1","$152.6"
"2015","CLE","-23.7","8.1","13.0","-17.5","-15.6","-4.5","21.0","178.6","179.5","19.1","$152.4"
"2008","BAL","-11.8","-5.1","7.7","-15.4","-17.0","-7.7","26.6","189.1","191.0","19.0","$118.1"
"2009","TEX","-59.0","9.1","39.0","-14.5","-49.8","24.6","28.4","186.6","189.7","19.0","$121.5"
"2011","PHI","-33.0","3.5","-18.2","36.0","-29.5","17.9","8.3","182.6","179.2","19.0","$144.1"
"2002","TOR","-27.0","11.5","6.9","-14.7","-15.5","-7.8","22.3","189.8","188.8","18.9","$73.7"
"2019","LAA","-24.9","-6.1","19.8","-15.2","-31.0","4.6","24.0","196.6","194.2","18.9","$150.9"
"2009","COL","-35.1","5.3","-16.3","39.1","-29.7","22.8","5.4","190.0","188.5","18.9","$120.7"
"2005","BAL","8.9","-9.5","-2.6","-16.1","-0.6","-18.7","19.9","187.2","187.9","18.8","$88.5"
"2016","PIT","-19.8","-6.7","-17.9","33.5","-26.5","15.6","5.9","188.9","184.0","18.8","$150.5"
"2017","LAA","-62.7","1.4","58.0","-15.4","-61.3","42.6","19.8","187.7","188.8","18.8","$150.4"
"2014","KCR","-52.6","4.8","44.4","-16.2","-47.8","28.1","19.6","171.2","171.1","18.8","$142.7"
"2013","SDP","-44.2","8.8","-7.5","31.9","-35.4","24.4","8.4","174.9","172.3","18.6","$137.7"
"2002","HOU","-44.7","-6.2","-3.7","37.1","-50.9","33.4","12.7","190.5","185.7","18.6","$72.5"
"2016","COL","-46.1","1.1","-3.1","35.3","-45.0","32.2","5.9","188.2","181.2","18.5","$148.3"
"2011","ATL","-65.7","-4.8","25.9","32.0","-70.5","57.9","8.1","179.4","174.9","18.5","$140.6"
"2008","FLA","-33.2","5.7","-21.1","35.2","-27.5","14.2","9.6","189.0","185.2","18.5","$114.5"
"2003","TOR","62.4","-5.7","-73.5","-15.3","56.6","-88.7","22.9","196.6","187.4","18.4","$79.3"
"2004","TEX","-43.9","18.0","16.2","-15.0","-25.9","1.3","19.4","194.1","188.9","18.4","$77.2"
"2006","KCR","-67.6","3.0","53.6","-15.9","-64.6","37.7","20.6","195.6","189.3","18.3","$87.7"
"2005","FLA","-15.9","-7.1","-36.7","39.2","-23.0","2.5","12.7","189.7","181.9","18.2","$85.7"
"2001","LAD","-23.1","-0.7","-31.0","40.0","-23.8","9.0","9.7","192.4","187.3","18.2",""
"2017","BOS","-68.9","4.9","45.9","-15.7","-64.0","30.2","20.7","195.9","182.8","18.2","$145.6"
"2004","FLA","-51.7","0.5","-10.5","40.6","-51.2","30.1","16.6","191.1","186.7","18.2","$76.3"
"2011","SFG","-81.4","-6.5","41.7","32.5","-87.9","74.2","8.0","177.1","171.4","18.1","$137.8"
"2005","HOU","-77.7","-0.1","23.5","35.0","-77.8","58.5","12.6","187.4","180.6","18.1","$85.1"
"2005","NYM","-53.8","21.0","-23.4","36.6","-32.8","13.2","12.6","187.6","180.5","18.1","$85.1"
"2014","NYY","-41.7","3.2","26.2","-14.5","-38.5","11.7","19.7","171.8","164.8","18.1","$137.4"
"2014","STL","-33.5","-15.5","-4.9","34.8","-49.0","29.9","11.9","171.9","164.8","18.1","$137.4"
"2018","SEA","-1.3","-7.0","-1.5","-15.9","-8.3","-17.4","18.6","182.1","175.0","18.0","$144.1"
"2007","STL","-48.5","-12.7","5.8","34.8","-61.3","40.6","12.6","192.5","184.4","18.0","$100.7"
"2005","CHW","-40.2","-1.9","30.1","-16.2","-42.1","13.8","19.9","187.6","179.2","18.0","$84.5"
"2015","BOS","-7.3","1.4","-13.0","-16.0","-5.9","-28.9","21.5","182.3","169.0","17.9","$143.5"
"2015","WSN","-27.4","-2.3","-23.6","33.0","-29.7","9.4","10.1","178.8","168.7","17.9","$143.3"
"2014","NYM","-55.7","-0.4","-2.4","35.0","-56.0","32.6","12.0","173.6","162.2","17.8","$135.2"
"2001","ANA","-57.8","0.3","39.0","-16.6","-57.5","22.4","22.0","194.2","181.1","17.8",""
"2015","BAL","-19.0","-4.9","8.9","-14.8","-23.9","-5.9","20.7","175.6","166.5","17.7","$141.4"
"2001","SDP","-23.0","6.4","-47.0","39.9","-16.6","-7.1","9.9","195.8","181.9","17.7",""
"2007","TBD","21.1","8.4","-51.2","-14.8","29.5","-66.0","22.7","194.6","180.8","17.6","$98.8"
"2002","NYM","-67.0","-6.1","17.1","32.4","-73.1","49.4","12.5","187.4","176.2","17.6","$68.8"
"2003","TBD","-78.9","13.2","46.4","-16.5","-65.7","30.0","22.4","191.9","178.6","17.6","$75.6"
"2008","LAA","-29.9","-1.0","9.2","-15.7","-30.9","-6.5","26.3","187.4","176.3","17.6","$109.0"
"2013","WSN","-37.8","3.1","-16.5","32.7","-34.7","16.3","8.3","172.8","162.7","17.6","$130.0"
"2017","OAK","25.4","-5.5","-39.2","-14.4","19.9","-53.6","20.0","189.3","175.7","17.5","$139.9"
"2009","ARI","-88.4","13.1","16.1","37.4","-75.3","53.6","5.5","190.9","174.6","17.5","$111.8"
"2005","NYY","121.9","-3.4","-143.7","-17.2","118.5","-160.9","20.8","195.5","173.9","17.4","$81.9"
"2021","STL","-48.3","7.5","16.2","29.4","-40.8","45.6","6.7","161.9","173.4","17.4","$139.4"
"2015","SEA","2.3","-23.1","0.3","-16.1","-20.7","-15.8","21.1","179.2","163.8","17.4","$139.1"
"2014","BOS","-74.9","-8.1","60.0","-15.1","-82.9","44.8","20.2","175.9","158.0","17.3","$131.7"
"2004","SEA","-58.8","-6.4","43.2","-17.1","-65.3","26.1","19.8","197.4","178.0","17.3","$72.8"
"2018","PIT","-38.5","-13.3","-7.8","36.9","-51.7","29.1","9.4","181.5","168.2","17.3","$138.5"
"2001","NYY","26.4","9.3","-58.0","-15.8","35.7","-73.8","22.0","194.4","178.4","17.3",""
"2017","MIL","-50.9","2.4","-15.7","36.4","-48.6","20.7","12.0","189.6","173.7","17.3","$138.3"
"2008","TOR","-49.8","-10.9","36.9","-17.8","-60.7","19.1","26.5","188.5","173.4","17.3","$107.2"
"2004","MIN","-27.8","5.5","0.7","-16.4","-22.3","-15.6","19.5","195.1","176.6","17.2","$72.2"
"2011","NYM","13.9","11.1","-85.7","30.6","25.0","-55.1","8.3","184.2","162.5","17.2","$130.6"
"2007","OAK","-5.1","-7.0","-16.8","-15.3","-12.1","-32.1","23.0","197.2","176.0","17.2","$96.2"
"2002","CHC","-52.2","-7.0","-9.6","37.1","-59.2","27.5","12.7","190.2","171.2","17.1","$66.8"
"2006","BAL","-31.9","-4.5","12.8","-15.5","-36.4","-2.7","20.7","195.9","177.5","17.1","$82.2"
"2015","DET","19.0","-27.6","-16.6","-15.0","-8.6","-31.6","21.2","180.0","161.1","17.1","$136.8"
"2015","LAA","-37.5","0.5","17.8","-15.4","-37.0","2.3","20.6","175.1","161.0","17.1","$136.8"
"2000","KCR","-91.7","8.9","48.0","-14.9","-82.8","33.1","23.3","206.7","180.4","17.1",""
"2014","COL","-20.8","-12.3","-30.8","33.0","-33.1","2.2","12.1","174.2","155.4","17.0","$129.5"
"2006","LAA","-38.7","11.3","4.0","-16.1","-27.4","-12.1","20.6","195.3","176.5","17.0","$81.7"
"2013","TOR","-6.6","3.8","-23.4","-15.7","-2.8","-39.1","23.6","175.8","157.5","17.0","$125.8"
"2021","PHI","-35.8","6.8","-6.4","31.0","-29.0","24.6","6.8","165.6","168.0","16.9","$135.1"
"2007","LAD","-51.7","18.3","-32.5","31.0","-33.3","-1.5","12.8","194.7","172.6","16.8","$94.3"
"2008","DET","49.0","-6.7","-79.0","-14.7","42.3","-93.8","27.1","192.8","168.4","16.8","$104.1"
"2009","SEA","-82.5","-4.5","55.8","-15.8","-87.0","40.0","28.3","186.1","167.5","16.8","$107.3"
"2003","CHC","-74.3","-9.4","12.0","38.9","-83.7","50.9","11.9","191.1","170.2","16.8","$72.0"
"2018","COL","-88.4","3.2","13.9","39.3","-85.1","53.2","9.6","184.9","162.5","16.7","$133.8"
"2008","LAD","-56.2","5.1","-17.4","37.8","-51.1","20.4","9.6","188.6","167.5","16.7","$103.5"
"2011","WSN","-77.1","3.7","14.5","31.1","-73.4","45.6","8.0","177.1","157.3","16.6","$126.5"
"2005","WSN","-96.5","-16.4","41.7","37.2","-112.9","78.8","12.6","187.5","165.9","16.6","$78.2"
"2014","MIA","-36.8","-5.6","-25.1","32.0","-42.4","7.0","12.1","174.7","151.5","16.6","$126.3"
"2002","CIN","-75.1","1.2","3.7","32.7","-73.9","36.4","12.7","190.5","165.8","16.6","$64.7"
"2009","SFG","-128.1","10.0","55.6","38.4","-118.1","94.0","5.3","184.4","165.7","16.6","$106.1"
"2010","WSN","-73.1","-11.3","27.9","31.9","-84.4","59.9","3.6","180.7","159.8","16.6","$99.4"
"2006","OAK","-21.9","-16.5","9.6","-17.7","-38.5","-8.1","20.8","197.2","171.5","16.5","$79.4"
"2013","NYM","-72.2","23.0","-16.0","32.2","-49.2","16.1","8.6","177.4","152.8","16.5","$122.1"
"2015","CIN","-63.0","10.9","-17.7","33.8","-52.1","16.1","10.3","181.1","155.4","16.5","$131.9"
"2018","CIN","-42.9","-1.9","-28.0","36.7","-44.8","8.6","9.6","186.7","160.2","16.5","$131.9"
"2021","SDP","-15.3","0.3","-15.8","22.4","-15.0","6.5","6.8","165.7","164.1","16.5","$131.9"
"2003","COL","-79.4","1.0","2.2","37.4","-78.3","39.6","12.1","194.1","167.5","16.5","$70.9"
"2000","BOS","-71.7","-4.4","39.0","-17.7","-76.1","21.3","23.2","206.0","174.5","16.4",""
"2014","SEA","-40.7","3.2","15.8","-17.3","-37.5","-1.5","19.4","168.9","149.2","16.4","$124.4"
"2015","SDP","-68.3","5.0","-0.2","31.7","-63.2","31.5","10.0","176.0","154.2","16.4","$130.9"
"2004","TBD","-98.7","16.1","58.1","-16.6","-82.6","41.6","18.9","189.2","167.2","16.3","$68.3"
"2007","TOR","-35.9","-11.3","17.9","-18.7","-47.2","-0.8","22.4","192.0","166.5","16.2","$90.9"
"2019","SEA","-15.1","13.4","-34.8","-15.3","-1.6","-50.1","23.8","195.0","167.1","16.2","$129.8"
"2016","TEX","-39.1","2.0","2.1","-16.6","-37.0","-14.5","26.3","183.7","158.4","16.2","$129.6"
"2014","MIN","2.9","20.9","-57.1","-15.6","23.8","-72.6","20.2","176.1","147.5","16.2","$123.0"
"2006","BOS","-3.0","-10.3","-28.9","-14.5","-13.3","-43.5","21.3","202.1","166.6","16.1","$77.1"
"2018","MIN","-31.1","0.6","-2.5","-15.0","-30.5","-17.4","18.8","184.1","155.1","16.0","$127.7"
"2010","FLA","-58.6","22.5","-30.5","33.2","-36.1","2.7","3.6","183.5","153.7","15.9","$95.6"
"2006","MIL","-86.3","-1.5","5.9","41.8","-87.8","47.7","12.7","192.5","165.1","15.9","$76.5"
"2012","NYM","-45.6","-3.2","-18.6","34.7","-48.8","16.1","4.6","179.9","151.8","15.9","$103.4"
"2006","TEX","-24.0","-7.4","-6.9","-14.8","-31.5","-21.7","20.8","197.0","164.6","15.9","$76.2"
"2007","SDP","-33.5","3.3","-53.3","36.7","-30.2","-16.6","12.9","196.0","162.1","15.8","$88.6"
"2021","NYM","-27.5","-12.6","1.1","29.9","-40.0","31.0","6.6","159.7","157.3","15.8","$126.4"
"2021","WSN","-0.3","-20.4","-23.8","30.2","-20.7","6.5","6.8","164.2","156.7","15.7","$126.0"
"2000","CHC","-97.3","2.4","5.0","42.8","-95.0","47.8","9.4","206.8","169.1","15.7",""
"2010","CHW","0.4","-8.1","-39.3","-17.0","-7.7","-56.3","34.1","181.2","151.4","15.7","$94.2"
"2001","TOR","-46.0","7.0","-3.0","-15.5","-38.9","-18.5","22.2","196.0","160.7","15.7",""
"2006","SFG","-100.5","-15.8","28.1","45.4","-116.2","73.5","12.7","192.7","162.6","15.7","$75.3"
"2003","BAL","-46.3","11.0","-5.2","-15.9","-35.3","-21.2","22.5","192.8","158.9","15.6","$67.2"
"2016","ARI","-57.6","17.7","-33.4","31.3","-39.9","-2.0","5.9","188.9","152.8","15.6","$125.0"
"2021","NYY","-4.5","-9.5","3.4","-13.5","-14.0","-10.0","14.7","164.8","155.5","15.6","$125.0"
"2000","ARI","-102.6","-0.1","15.0","44.2","-102.7","59.2","9.2","201.8","167.4","15.6",""
"2017","ATL","-86.7","4.3","-2.2","37.2","-82.5","35.0","12.1","192.1","156.8","15.6","$124.9"
"2011","TOR","-23.7","12.1","-31.6","-15.3","-11.6","-46.8","25.2","180.6","147.3","15.6","$118.4"
"2004","CIN","-68.2","-9.3","-10.6","36.2","-77.5","25.6","16.9","194.8","159.8","15.6","$65.4"
"2009","SDP","-56.8","-10.4","-4.7","33.6","-67.1","28.9","5.4","188.2","155.4","15.5","$99.5"
"2007","CIN","-51.1","-7.2","-29.9","38.3","-58.3","8.4","12.9","196.2","159.3","15.5","$87.0"
"2016","NYY","-60.3","10.6","8.6","-15.9","-49.7","-7.3","26.1","182.8","151.9","15.5","$124.3"
"2000","COL","-154.8","-1.0","55.0","45.6","-155.8","100.6","9.5","208.6","162.9","15.5",""
"2008","CHW","9.8","-27.4","-27.4","-16.1","-17.7","-43.6","26.6","189.7","155.2","15.5","$95.9"
"2014","CHC","-63.5","4.0","-18.1","33.3","-59.5","15.2","11.9","172.4","140.0","15.4","$116.7"
"2015","MIA","-66.0","-1.2","-5.0","31.8","-67.3","26.9","9.9","175.0","144.6","15.3","$122.8"
"2007","SEA","20.3","-9.6","-53.1","-15.2","10.7","-68.4","22.4","192.4","157.2","15.3","$85.9"
"2000","SDP","-80.1","2.6","-9.0","39.9","-77.5","30.9","9.3","203.4","166.1","15.3",""
"2000","BAL","-15.1","-3.9","-21.0","-17.4","-19.0","-38.4","22.8","201.7","167.0","15.3",""
"2007","TEX","-46.0","12.6","-11.3","-15.2","-33.4","-26.5","22.5","192.6","155.1","15.1","$84.8"
"2009","WSN","-32.2","-5.7","-42.0","34.4","-37.9","-7.6","5.5","191.0","151.1","15.1","$96.7"
"2010","NYM","-81.5","10.6","-3.1","33.7","-70.9","30.6","3.6","182.0","145.3","15.1","$90.4"
"2007","BAL","-36.2","-9.0","-1.3","-15.9","-45.2","-17.2","22.6","194.1","154.3","15.1","$84.3"
"2009","DET","-48.9","0.4","-2.2","-17.7","-48.5","-19.9","28.9","189.8","150.3","15.0","$96.3"
"2011","SDP","-95.5","18.2","5.3","29.0","-77.2","34.3","8.0","176.6","141.7","15.0","$113.9"
"2016","CHW","-24.7","-2.5","-22.0","-16.0","-27.2","-38.0","26.4","185.0","146.2","15.0","$119.6"
"2014","CIN","-114.2","-1.2","34.1","35.0","-115.4","69.1","11.7","168.9","134.4","14.7","$112.0"
"2018","NYM","-45.7","2.6","-47.2","39.0","-43.1","-8.3","9.6","184.8","143.0","14.7","$117.8"
"2008","OAK","-105.1","12.4","43.9","-16.8","-92.7","27.1","26.2","186.9","147.6","14.7","$91.2"
"2021","MIN","-0.3","-4.0","-16.2","-13.8","-4.3","-30.0","14.8","165.9","146.4","14.7","$117.7"
"2012","BAL","-26.9","-17.1","-9.0","-15.7","-44.0","-24.7","26.6","182.0","139.8","14.6","$95.2"
"2009","OAK","-50.8","12.8","-19.0","-15.9","-38.0","-34.9","28.9","190.2","146.3","14.6","$93.7"
"2013","NYY","-93.6","4.4","44.7","-16.6","-89.2","28.1","23.2","172.7","134.8","14.6","$107.7"
"2009","CLE","0.4","-1.1","-60.2","-15.4","-0.7","-75.7","29.3","192.5","145.3","14.5","$93.1"
"2000","FLA","-91.0","9.1","-11.0","41.1","-82.0","30.1","9.1","200.6","157.8","14.5",""
