Year,Tm,Lg,Wtm,Ltm,tmW-L%,Outs,RC,RC/G,AIR,BAbip,BA,OBP,SLG,OPS,OPS+,OWn%,BtRuns,BtWins,TotA,SecA,ISO,PwrSpd
2021,ARI,NL,27,68,0,2572,392,4.0,101,0.288,0.231,0.307,0.370,0.678,84,0.451,-74.4,-7.5,0.621,0.245,0.139,38.4
2021,LAD,NL,58,36,1,2500,495,5.2,97,0.292,0.246,0.339,0.425,0.763,110,0.570,50.1,4.8,0.744,0.309,0.179,46.1
2021,SEA,AL,50,44,1,2464,362,3.9,92,0.269,0.219,0.295,0.380,0.674,91,0.434,-33.9,-3.5,0.628,0.267,0.161,59.4
2021,ATL,NL,45,47,0,2411,455,4.9,109,0.290,0.240,0.322,0.428,0.751,95,0.548,-26.9,-2.9,0.726,0.308,0.188,64.4
2021,MIL,NL,56,39,1,2531,413,4.3,101,0.278,0.223,0.315,0.384,0.698,89,0.482,-50.7,-5.2,0.670,0.289,0.160,69.5
2021,MIN,AL,39,53,0,2440,435,4.7,93,0.283,0.244,0.317,0.427,0.744,108,0.522,36.3,3.4,0.702,0.291,0.183,51.4
2021,PIT,NL,36,57,0,2442,383,4.1,99,0.287,0.236,0.309,0.367,0.676,85,0.464,-64.2,-6.6,0.619,0.234,0.131,44.4
2021,BAL,AL,30,62,0,2445,377,4.1,98,0.288,0.237,0.303,0.391,0.694,91,0.456,-42.5,-4.4,0.631,0.246,0.154,42.7
2021,KCR,AL,37,55,0,2424,372,4.0,99,0.292,0.244,0.305,0.388,0.693,89,0.454,-50.3,-5.1,0.638,0.239,0.143,70.5
2021,BOS,AL,56,38,1,2465,458,4.9,102,0.307,0.256,0.320,0.436,0.756,102,0.541,7.8,0.6,0.710,0.271,0.179,50.3
2021,SDP,NL,55,41,1,2554,467,4.8,93,0.291,0.247,0.330,0.413,0.743,109,0.534,48.7,4.6,0.724,0.304,0.166,101.5
2021,NYY,AL,48,44,1,2419,392,4.3,97,0.285,0.235,0.323,0.395,0.717,98,0.479,-4.3,-0.5,0.670,0.288,0.159,37.1
2021,CHC,NL,46,47,0,2465,379,4.0,98,0.280,0.227,0.305,0.395,0.700,92,0.455,-39.0,-4.0,0.655,0.274,0.168,68.2
2021,CHW,AL,56,36,1,2369,442,4.9,96,0.316,0.257,0.340,0.421,0.761,111,0.543,54.1,5.3,0.731,0.287,0.164,52.8
2021,PHI,NL,47,45,1,2433,417,4.5,97,0.297,0.241,0.317,0.400,0.717,97,0.504,-10.0,-1.1,0.681,0.276,0.159,71.3
2021,CIN,NL,48,45,1,2491,438,4.6,111,0.298,0.246,0.328,0.411,0.739,90,0.516,-47.2,-4.8,0.692,0.269,0.164,39.7
2021,TBR,AL,55,38,1,2504,415,4.4,90,0.291,0.230,0.315,0.396,0.711,104,0.489,25.0,2.4,0.686,0.289,0.165,78.4
2021,CLE,AL,47,43,1,2349,358,4.0,102,0.271,0.230,0.298,0.399,0.697,87,0.451,-59.7,-6.1,0.646,0.268,0.169,64.4
2021,HOU,AL,56,38,1,2503,484,5.1,98,0.302,0.265,0.340,0.433,0.773,112,0.559,61.6,5.9,0.735,0.281,0.168,51.6
2021,OAK,AL,53,42,1,2509,423,4.4,92,0.274,0.232,0.312,0.404,0.716,103,0.497,17.9,1.6,0.680,0.283,0.172,57.5
2021,LAA,AL,46,46,1,2426,457,4.9,102,0.309,0.259,0.320,0.443,0.763,104,0.547,13.7,1.1,0.712,0.270,0.184,52.4
2021,MIA,NL,40,53,0,2472,376,4.0,99,0.298,0.234,0.302,0.374,0.675,85,0.450,-70.1,-7.1,0.629,0.244,0.140,76.9
2021,SFG,NL,58,34,1,2429,459,5.0,99,0.292,0.244,0.328,0.432,0.760,107,0.549,27.1,2.5,0.731,0.314,0.188,58.2
2021,WSN,NL,43,49,0,2381,422,4.6,94,0.310,0.257,0.328,0.413,0.741,108,0.519,34.8,3.3,0.691,0.258,0.156,59.7
2021,COL,NL,41,53,0,2465,398,4.2,109,0.296,0.244,0.311,0.391,0.701,82,0.477,-84.8,-8.5,0.655,0.251,0.147,66.3
2021,DET,AL,43,51,0,2457,381,4.1,94,0.301,0.236,0.307,0.388,0.695,94,0.459,-24.1,-2.5,0.650,0.263,0.152,75.0
2021,STL,NL,46,47,0,2455,373,4.0,94,0.271,0.230,0.301,0.380,0.680,91,0.449,-37.4,-3.8,0.630,0.249,0.150,62.6
2021,NYM,NL,48,42,1,2272,353,4.1,95,0.285,0.231,0.313,0.376,0.689,92,0.459,-30.3,-3.1,0.635,0.251,0.145,40.6
2021,TEX,AL,35,58,0,2491,367,3.9,98,0.279,0.231,0.300,0.381,0.682,87,0.435,-58.5,-6.0,0.627,0.252,0.151,72.9
2021,TOR,AL,48,42,1,2356,468,5.2,99,0.304,0.265,0.328,0.456,0.784,112,0.571,48.7,4.7,0.745,0.290,0.191,65.8
2020,ARI,NL,25,35,0,1583,258,4.2,102,0.283,0.241,0.313,0.391,0.704,89,0.447,-30.5,-3.0,0.655,0.248,0.150,32.9
2020,PHI,NL,28,32,0,1514,307,5.2,101,0.299,0.257,0.342,0.439,0.781,111,0.547,32.8,3.1,0.767,0.314,0.183,49.1
2020,ATL,NL,35,25,1,1569,369,6.0,111,0.322,0.268,0.349,0.483,0.832,113,0.613,39.6,3.6,0.824,0.339,0.215,37.6
2020,TEX,AL,22,38,0,1583,210,3.4,99,0.266,0.217,0.285,0.364,0.648,76,0.377,-65.8,-6.5,0.604,0.251,0.147,54.7
2020,NYM,NL,26,34,0,1549,329,5.5,98,0.320,0.272,0.348,0.459,0.807,121,0.568,62.5,5.9,0.776,0.289,0.187,32.5
2020,STL,NL,30,28,1,1410,221,4.0,97,0.290,0.234,0.323,0.371,0.694,92,0.430,-12.4,-1.2,0.652,0.259,0.137,26.6
2020,BAL,AL,25,35,0,1574,286,4.7,99,0.309,0.258,0.321,0.429,0.750,103,0.518,7.3,0.7,0.697,0.255,0.171,30.5
2020,TBR,AL,40,20,1,1566,291,4.8,93,0.300,0.238,0.328,0.425,0.753,112,0.528,39.0,3.7,0.746,0.330,0.187,60.0
2020,BOS,AL,24,36,0,1604,312,5.1,104,0.321,0.265,0.330,0.445,0.775,105,0.549,12.5,1.1,0.733,0.280,0.180,44.8
2020,SFG,NL,29,31,0,1563,317,5.2,100,0.311,0.264,0.335,0.451,0.785,113,0.547,36.1,3.3,0.745,0.289,0.187,30.8
2020,WSN,NL,26,34,0,1529,303,5.1,99,0.308,0.264,0.336,0.433,0.769,110,0.536,31.0,2.8,0.739,0.278,0.170,44.0
2020,CHC,NL,34,26,1,1562,250,4.1,101,0.270,0.220,0.318,0.387,0.705,91,0.439,-21.1,-2.1,0.676,0.294,0.167,36.2
2020,SEA,AL,27,33,0,1560,235,3.9,93,0.281,0.226,0.309,0.370,0.678,91,0.433,-18.5,-1.9,0.647,0.269,0.144,54.5
2020,TOR,AL,32,28,1,1574,301,5.0,98,0.297,0.255,0.325,0.441,0.766,109,0.541,25.8,2.4,0.735,0.300,0.186,48.0
2020,CHW,AL,35,25,1,1579,307,5.1,99,0.314,0.261,0.326,0.453,0.779,112,0.549,30.5,2.9,0.736,0.286,0.193,33.1
2020,KCR,AL,26,34,0,1569,258,4.3,101,0.297,0.244,0.309,0.402,0.711,92,0.472,-26.4,-2.7,0.670,0.260,0.159,57.0
2020,CIN,NL,31,29,1,1512,245,4.2,112,0.245,0.212,0.312,0.403,0.715,83,0.445,-48.7,-4.8,0.693,0.332,0.191,43.9
2020,HOU,AL,29,31,0,1583,262,4.3,100,0.273,0.240,0.312,0.408,0.720,95,0.475,-16.0,-1.6,0.671,0.270,0.168,33.4
2020,LAA,AL,26,34,0,1600,302,4.9,102,0.284,0.248,0.332,0.430,0.763,105,0.535,14.3,1.3,0.732,0.307,0.182,33.7
2020,MIA,NL,31,29,1,1529,250,4.2,102,0.306,0.244,0.319,0.385,0.703,89,0.449,-30.1,-2.9,0.668,0.258,0.141,55.1
2020,CLE,AL,35,25,1,1586,248,4.1,103,0.277,0.228,0.317,0.372,0.689,85,0.450,-38.6,-3.9,0.651,0.274,0.145,35.1
2020,SDP,NL,37,23,1,1542,321,5.3,95,0.291,0.257,0.333,0.466,0.798,121,0.559,59.0,5.5,0.795,0.334,0.209,69.7
2020,OAK,AL,36,24,1,1541,259,4.4,94,0.271,0.225,0.322,0.396,0.718,101,0.482,8.5,0.8,0.694,0.308,0.171,38.1
2020,COL,NL,26,34,0,1605,269,4.3,112,0.316,0.257,0.311,0.405,0.716,83,0.460,-57.8,-5.6,0.662,0.243,0.148,50.4
2020,MIN,AL,36,24,1,1530,267,4.5,96,0.283,0.242,0.315,0.428,0.743,105,0.500,12.7,1.2,0.698,0.286,0.186,24.3
2020,MIL,NL,29,31,0,1565,236,3.9,104,0.278,0.223,0.313,0.389,0.703,87,0.412,-36.0,-3.5,0.655,0.283,0.166,25.0
2020,NYY,AL,33,27,1,1512,305,5.2,97,0.280,0.247,0.342,0.447,0.789,117,0.565,48.7,4.6,0.776,0.342,0.200,42.0
2020,DET,AL,23,35,0,1493,236,4.1,98,0.314,0.245,0.303,0.397,0.700,92,0.454,-24.0,-2.4,0.633,0.237,0.152,29.1
2020,LAD,NL,43,17,1,1588,339,5.5,100,0.277,0.256,0.338,0.483,0.821,121,0.570,61.1,5.7,0.809,0.349,0.227,46.6
2020,PIT,NL,19,41,0,1574,206,3.4,101,0.268,0.220,0.284,0.357,0.641,73,0.351,-77.0,-7.5,0.570,0.226,0.137,25.2
2019,MIA,NL,57,105,0,4419,625,3.8,106,0.300,0.241,0.298,0.375,0.673,78,0.379,-173.4,-16.7,0.594,0.210,0.134,79.9
2019,NYM,NL,86,76,1,4390,840,5.1,105,0.299,0.257,0.328,0.442,0.770,104,0.515,37.1,3.3,0.727,0.282,0.185,91.0
2019,SEA,AL,68,94,0,4376,766,4.7,101,0.287,0.237,0.316,0.424,0.740,99,0.469,1.8,0.0,0.715,0.306,0.187,155.3
2019,ARI,NL,85,77,1,4419,831,5.0,112,0.293,0.252,0.323,0.434,0.757,94,0.507,-59.3,-5.8,0.723,0.292,0.183,125.7
2019,HOU,AL,107,55,1,4315,1004,6.2,108,0.297,0.274,0.353,0.496,0.848,120,0.598,171.0,15.8,0.838,0.344,0.222,108.7
2019,TBR,AL,96,66,1,4394,810,4.9,102,0.306,0.254,0.325,0.431,0.757,103,0.493,32.8,2.9,0.721,0.284,0.178,131.2
2019,ATL,NL,97,65,1,4320,898,5.6,117,0.305,0.258,0.337,0.452,0.789,97,0.553,-33.1,-3.4,0.770,0.317,0.195,131.1
2019,WSN,NL,93,69,1,4288,907,5.7,111,0.306,0.265,0.342,0.455,0.796,105,0.560,41.1,3.6,0.783,0.311,0.190,154.4
2019,PHI,NL,81,81,1,4385,799,4.9,110,0.293,0.246,0.319,0.427,0.746,92,0.492,-63.7,-6.2,0.712,0.293,0.181,114.5
2019,LAD,NL,106,56,1,4289,930,5.8,106,0.291,0.257,0.338,0.472,0.810,112,0.572,103.7,9.6,0.797,0.334,0.215,94.7
2019,BAL,AL,54,108,0,4417,737,4.5,105,0.293,0.246,0.310,0.415,0.725,92,0.447,-68.9,-6.7,0.674,0.260,0.168,120.5
2019,BOS,AL,84,78,1,4437,941,5.7,111,0.313,0.269,0.340,0.466,0.806,107,0.557,58.0,5.2,0.776,0.305,0.197,106.5
2019,LAA,AL,72,90,0,4383,794,4.9,108,0.281,0.247,0.324,0.422,0.746,94,0.485,-44.3,-4.5,0.705,0.289,0.175,100.4
2019,CHC,NL,84,78,1,4303,848,5.3,109,0.297,0.252,0.331,0.452,0.783,103,0.528,21.4,1.8,0.750,0.310,0.200,76.5
2019,TOR,AL,67,95,0,4363,733,4.5,104,0.280,0.237,0.305,0.428,0.733,94,0.450,-48.6,-4.8,0.684,0.290,0.192,84.5
2019,CHW,AL,72,89,0,4296,730,4.6,106,0.329,0.261,0.314,0.414,0.728,92,0.456,-67.4,-6.6,0.661,0.228,0.153,93.6
2019,CIN,NL,75,87,0,4334,747,4.6,117,0.288,0.244,0.315,0.422,0.737,84,0.467,-147.9,-14.2,0.693,0.276,0.178,118.3
2019,OAK,AL,97,65,1,4381,830,5.1,100,0.282,0.249,0.327,0.448,0.776,109,0.505,88.7,8.2,0.739,0.308,0.199,82.3
2019,SDP,NL,70,92,0,4335,697,4.3,105,0.293,0.238,0.308,0.410,0.718,90,0.436,-77.9,-7.6,0.665,0.272,0.172,106.1
2019,SFG,NL,77,85,0,4452,677,4.1,106,0.290,0.239,0.302,0.392,0.694,83,0.411,-131.8,-12.7,0.629,0.241,0.153,73.4
2019,CLE,AL,93,69,1,4302,787,4.9,111,0.289,0.250,0.323,0.432,0.756,94,0.489,-48.4,-4.7,0.726,0.299,0.183,140.9
2019,COL,NL,71,91,0,4394,872,5.3,123,0.321,0.265,0.326,0.456,0.782,90,0.531,-102.8,-10.0,0.740,0.284,0.190,107.8
2019,STL,NL,91,71,1,4331,764,4.7,106,0.292,0.245,0.322,0.415,0.737,95,0.478,-34.9,-3.4,0.709,0.289,0.170,149.4
2019,MIN,AL,101,61,1,4358,967,5.9,105,0.300,0.270,0.338,0.494,0.832,119,0.577,155.3,14.5,0.805,0.317,0.224,51.3
2019,MIL,NL,89,73,1,4379,855,5.2,111,0.296,0.247,0.329,0.438,0.767,97,0.524,-23.0,-2.5,0.748,0.319,0.192,143.9
2019,PIT,NL,69,93,0,4389,782,4.8,108,0.309,0.265,0.321,0.420,0.741,93,0.482,-57.9,-5.7,0.680,0.237,0.156,91.9
2019,DET,AL,47,114,0,4395,644,3.9,107,0.308,0.240,0.294,0.388,0.682,79,0.390,-173.3,-16.6,0.610,0.225,0.148,82.5
2019,NYY,AL,103,59,1,4268,944,5.9,106,0.307,0.267,0.339,0.490,0.829,117,0.575,137.7,12.8,0.807,0.330,0.223,93.2
2019,TEX,AL,78,84,0,4363,799,4.9,116,0.304,0.248,0.319,0.431,0.750,88,0.490,-105.5,-10.2,0.725,0.296,0.183,165.0
2019,KCR,AL,59,103,0,4358,705,4.3,108,0.301,0.247,0.309,0.401,0.710,85,0.433,-123.7,-11.9,0.661,0.251,0.154,135.9
2018,MIA,NL,63,98,0,4398,612,3.7,97,0.293,0.237,0.303,0.357,0.659,83,0.409,-127.7,-12.9,0.584,0.205,0.119,66.6
2018,MIN,AL,78,84,0,4320,733,4.5,100,0.298,0.250,0.318,0.405,0.723,96,0.491,-28.1,-2.9,0.670,0.256,0.155,73.3
2018,TOR,AL,73,89,0,4331,728,4.5,98,0.286,0.244,0.312,0.427,0.739,102,0.486,16.5,1.5,0.686,0.277,0.183,77.3
2018,ARI,NL,82,80,1,4395,716,4.4,106,0.286,0.235,0.310,0.397,0.707,86,0.480,-116.8,-11.8,0.664,0.275,0.163,109.1
2018,KCR,AL,58,104,0,4380,672,4.1,99,0.293,0.245,0.305,0.392,0.697,90,0.445,-81.2,-8.2,0.641,0.238,0.146,133.3
2018,ATL,NL,90,72,1,4376,800,4.9,103,0.302,0.257,0.324,0.417,0.742,98,0.533,-13.5,-1.6,0.700,0.262,0.161,118.9
2018,NYM,NL,77,85,0,4411,695,4.2,95,0.283,0.235,0.312,0.389,0.701,96,0.465,-22.2,-2.4,0.653,0.264,0.154,100.2
2018,BAL,AL,47,115,0,4392,650,4.0,98,0.286,0.239,0.298,0.391,0.689,89,0.429,-89.0,-8.9,0.625,0.239,0.152,113.2
2018,HOU,AL,103,59,1,4304,772,4.8,98,0.289,0.255,0.329,0.425,0.755,106,0.516,52.6,5.0,0.711,0.282,0.170,105.5
2018,LAA,AL,80,82,0,4328,751,4.6,98,0.278,0.242,0.313,0.413,0.726,99,0.501,-7.8,-1.1,0.686,0.277,0.171,125.7
2018,WSN,NL,82,80,1,4333,829,5.2,107,0.297,0.254,0.335,0.419,0.753,98,0.554,-15.7,-1.9,0.733,0.294,0.164,146.6
2018,OAK,AL,97,65,1,4379,806,4.9,97,0.294,0.252,0.325,0.439,0.764,110,0.528,84.8,8.2,0.719,0.288,0.187,60.6
2018,SFG,NL,73,89,0,4439,629,3.8,96,0.299,0.239,0.300,0.368,0.667,85,0.417,-107.8,-10.8,0.599,0.218,0.129,97.5
2018,BOS,AL,108,54,1,4330,905,5.6,103,0.309,0.268,0.339,0.454,0.792,112,0.585,96.0,9.0,0.772,0.303,0.185,156.2
2018,MIL,NL,96,67,1,4374,795,4.9,104,0.302,0.252,0.323,0.424,0.747,99,0.530,-16.2,-1.9,0.714,0.286,0.172,158.1
2018,NYY,AL,100,62,1,4338,855,5.3,99,0.285,0.249,0.329,0.452,0.781,112,0.559,93.2,8.9,0.759,0.323,0.202,101.9
2018,CHC,NL,95,68,1,4402,806,4.9,105,0.313,0.258,0.333,0.410,0.744,97,0.534,-22.4,-2.4,0.702,0.259,0.152,94.6
2018,PHI,NL,80,82,0,4346,709,4.4,104,0.289,0.234,0.314,0.393,0.707,89,0.481,-92.8,-9.3,0.664,0.274,0.158,100.7
2018,SEA,AL,89,73,1,4346,712,4.4,94,0.295,0.254,0.314,0.408,0.722,102,0.475,15.4,1.4,0.662,0.239,0.154,109.1
2018,CHW,AL,62,100,0,4387,678,4.1,98,0.304,0.241,0.302,0.401,0.703,93,0.448,-63.5,-6.3,0.648,0.248,0.160,127.4
2018,TEX,AL,67,95,0,4351,727,4.5,108,0.293,0.240,0.318,0.404,0.723,89,0.484,-90.0,-9.0,0.682,0.273,0.164,107.1
2018,TBR,AL,90,72,1,4311,766,4.8,97,0.317,0.258,0.333,0.406,0.740,105,0.512,46.9,4.4,0.707,0.261,0.148,138.1
2018,CIN,NL,67,95,0,4373,758,4.7,104,0.307,0.254,0.328,0.402,0.729,95,0.509,-42.0,-4.4,0.681,0.257,0.148,106.4
2018,CLE,AL,91,71,1,4351,847,5.2,102,0.291,0.259,0.332,0.434,0.766,106,0.553,46.8,4.4,0.747,0.292,0.176,166.2
2018,COL,NL,91,72,1,4349,807,5.0,116,0.304,0.256,0.322,0.435,0.757,90,0.540,-94.3,-9.6,0.718,0.282,0.179,130.8
2018,LAD,NL,92,71,1,4399,861,5.3,100,0.294,0.250,0.333,0.442,0.774,109,0.564,77.6,7.4,0.751,0.317,0.192,113.7
2018,DET,AL,64,98,0,4363,640,3.9,102,0.294,0.241,0.300,0.380,0.680,83,0.425,-137.0,-13.7,0.612,0.223,0.138,92.2
2018,SDP,NL,66,96,0,4426,637,3.9,96,0.294,0.235,0.297,0.380,0.677,88,0.424,-92.4,-9.3,0.616,0.242,0.145,119.8
2018,PIT,NL,82,79,1,4308,729,4.6,98,0.298,0.254,0.317,0.407,0.725,98,0.498,-11.8,-1.4,0.668,0.247,0.154,96.8
2018,STL,NL,88,74,1,4347,759,4.7,99,0.294,0.249,0.321,0.409,0.730,99,0.512,-6.1,-0.7,0.686,0.261,0.160,96.4
2017,ARI,NL,93,69,1,4322,845,5.2,116,0.306,0.254,0.329,0.445,0.774,94,0.533,-57.9,-5.8,0.750,0.308,0.190,140.3
2017,TBR,AL,80,82,0,4351,744,4.6,101,0.296,0.245,0.317,0.422,0.739,99,0.474,-3.7,-0.5,0.700,0.287,0.178,127.0
2017,ATL,NL,72,90,0,4376,772,4.7,109,0.305,0.263,0.326,0.412,0.738,92,0.486,-67.2,-6.7,0.681,0.243,0.150,105.0
2017,SFG,NL,64,98,0,4422,669,4.0,107,0.294,0.249,0.309,0.381,0.689,81,0.416,-151.6,-14.7,0.620,0.223,0.132,95.4
2017,SEA,AL,78,84,0,4330,777,4.8,100,0.300,0.259,0.325,0.424,0.749,103,0.496,31.7,2.9,0.702,0.262,0.165,123.2
2017,BAL,AL,75,87,0,4379,760,4.6,102,0.306,0.260,0.312,0.435,0.747,100,0.481,-6.9,-0.8,0.677,0.248,0.175,56.2
2017,WSN,NL,97,65,1,4310,872,5.4,112,0.311,0.266,0.332,0.449,0.782,99,0.548,-12.4,-1.5,0.752,0.295,0.183,143.8
2017,MIA,NL,77,85,0,4345,836,5.1,100,0.313,0.267,0.331,0.431,0.762,107,0.525,66.2,6.0,0.718,0.261,0.163,123.9
2017,SDP,NL,71,91,0,4322,649,4.0,104,0.287,0.234,0.299,0.393,0.692,83,0.413,-132.5,-12.9,0.639,0.256,0.160,121.0
2017,BOS,AL,93,69,1,4425,772,4.7,109,0.300,0.258,0.329,0.407,0.736,92,0.483,-64.2,-6.2,0.693,0.263,0.149,130.0
2017,LAD,NL,104,58,1,4277,833,5.2,105,0.293,0.249,0.335,0.437,0.771,104,0.531,40.5,3.7,0.749,0.317,0.188,114.2
2017,PIT,NL,75,87,0,4353,694,4.3,106,0.286,0.244,0.318,0.386,0.704,86,0.440,-110.4,-10.8,0.649,0.243,0.142,92.8
2017,CHC,NL,92,70,1,4339,840,5.2,111,0.302,0.255,0.338,0.437,0.775,99,0.528,-10.3,-1.2,0.744,0.301,0.182,97.0
2017,KCR,AL,80,82,0,4345,713,4.4,105,0.295,0.259,0.311,0.420,0.731,93,0.456,-66.6,-6.6,0.664,0.242,0.160,123.7
2017,PHI,NL,66,96,0,4363,728,4.5,107,0.304,0.250,0.315,0.409,0.724,89,0.460,-88.3,-8.6,0.665,0.255,0.159,88.1
2017,CHW,AL,67,95,0,4324,727,4.5,102,0.309,0.256,0.314,0.417,0.731,96,0.467,-33.6,-3.4,0.669,0.241,0.161,102.8
2017,HOU,AL,101,61,1,4283,937,5.8,99,0.309,0.282,0.346,0.478,0.823,123,0.586,200.0,18.9,0.797,0.297,0.196,138.8
2017,LAA,AL,80,82,0,4349,702,4.3,102,0.277,0.243,0.315,0.397,0.712,92,0.448,-56.0,-5.6,0.672,0.268,0.155,157.1
2017,OAK,AL,75,87,0,4324,774,4.8,100,0.294,0.246,0.319,0.436,0.755,104,0.495,40.6,3.8,0.713,0.300,0.190,91.7
2017,TOR,AL,76,86,0,4416,717,4.3,105,0.276,0.240,0.312,0.412,0.724,91,0.451,-71.8,-7.1,0.668,0.276,0.172,85.6
2017,CIN,NL,68,94,0,4341,838,5.2,110,0.294,0.254,0.329,0.433,0.761,97,0.527,-30.8,-3.3,0.736,0.297,0.179,155.0
2017,CLE,AL,102,60,1,4278,866,5.4,109,0.295,0.263,0.339,0.449,0.788,104,0.551,33.3,3.1,0.764,0.308,0.186,124.4
2017,MIL,NL,86,76,1,4329,783,4.8,110,0.308,0.249,0.322,0.429,0.751,94,0.497,-55.9,-5.5,0.721,0.296,0.180,162.9
2017,NYY,AL,91,71,1,4346,886,5.4,108,0.304,0.262,0.339,0.447,0.785,105,0.554,40.9,3.7,0.765,0.307,0.185,131.1
2017,COL,NL,87,75,1,4304,844,5.2,123,0.332,0.273,0.338,0.444,0.781,90,0.534,-93.8,-9.2,0.732,0.269,0.171,90.3
2017,MIN,AL,85,77,1,4311,828,5.1,104,0.306,0.260,0.334,0.434,0.768,104,0.527,34.2,3.2,0.741,0.293,0.174,130.0
2017,NYM,NL,70,92,0,4345,793,4.9,103,0.287,0.250,0.320,0.434,0.755,101,0.501,7.7,0.6,0.711,0.286,0.184,92.1
2017,STL,NL,83,79,1,4329,808,5.0,107,0.304,0.256,0.334,0.426,0.760,99,0.511,-0.1,-0.2,0.724,0.287,0.170,114.6
2017,TEX,AL,78,84,0,4324,767,4.7,113,0.291,0.244,0.320,0.430,0.750,91,0.491,-82.8,-8.1,0.722,0.299,0.186,153.0
